  alpha = -0.937500  beta =  -0.937500  nquad =   20  pmax =  40


  Monic polynomial recursion coefficients
    n                      a(n)                                           b(n)
     14  -2.2429216786124881369265081097794081E+06  -2.2429216786124881369265081097794380E+06   -1.33E-32    -69.19  -9.4225797804869483398317943086847376E+05    5.80E-01 *********
     15  -4.4825560592640083192013973349502118E+06  -4.4825560592640083192013973349502716E+06   -1.33E-32    -69.24  -1.8811790217497492104355662086896816E+06    5.80E-01 *********
     16  -8.9588715513538908495460487025745425E+06  -8.9588715513538908495460487025746605E+06   -1.32E-32    -68.35  -3.7560181236346813474521795518238512E+06    5.81E-01 *********
     17  -1.7905860376891569245655710738874050E+07  -1.7905860376891569245655710738874283E+07   -1.30E-32    -67.46  -7.4999546557463050055877121153861173E+06    5.81E-01 *********
     18  -3.5789034148573266534499764474091498E+07  -3.5789034148573266534499764474091957E+07   -1.28E-32    -66.57  -1.4976824653229611385566755309958228E+07    5.82E-01 *********
     19  -7.1534651076566465505548784539574915E+07  -7.1534651076566465505548784539575846E+07   -1.30E-32    -67.55  -2.9909435334502886897715876800488057E+07    5.82E-01 *********
     20  -1.4298603192460743607654522992153313E+08  -1.4298603192460743607654522992153499E+08   -1.30E-32    -67.58  -5.9734005643176818953715781063460954E+07    5.82E-01 *********
     21  -2.8581204768942718670493214591890473E+08  -2.8581204768942718670493214591890840E+08   -1.28E-32    -66.68  -1.1930480293477743487938123283292058E+08    5.83E-01 *********
     22  -5.7131605504124291239813278983297881E+08  -5.7131605504124291239813278983298594E+08   -1.25E-32    -64.84  -2.3829517593772621913229152874806522E+08    5.83E-01 *********
     23  -1.1420381539610386312004120678592207E+09  -1.1420381539610386312004120678592352E+09   -1.27E-32    -65.81  -4.7598360611149860608872322014903394E+08    5.83E-01 *********
     24  -2.2829293542235336811758965783849433E+09  -2.2829293542235336811758965783849722E+09   -1.27E-32    -65.85  -9.5079465826522949707589049738180290E+08    5.84E-01 *********
     25  -4.5636408649272706241789494652726402E+09  -4.5636408649272706241789494652726981E+09   -1.27E-32    -65.88  -1.8993202304106817063304266849466855E+09    5.84E-01 *********
     26  -9.1229877097477524721711875587813698E+09  -9.1229877097477524721711875587814840E+09   -1.25E-32    -64.97  -3.7942438710833454491801419811038355E+09    5.84E-01 *********
     27  -1.8237651936197198512025286604939353E+10  -1.8237651936197198512025286604939574E+10   -1.22E-32    -63.11  -7.5799589502029637187282305199319788E+09    5.84E-01 *********
     28  -3.6459152179644904521299210426485578E+10  -3.6459152179644904521299210426486028E+10   -1.23E-32    -64.08  -1.5143355250430666842353981383868899E+10    5.85E-01 *********
     29  -7.2886930306929732708653403594014455E+10  -7.2886930306929732708653403594015342E+10   -1.22E-32    -63.17  -3.0254513852065338034027167552869841E+10    5.85E-01 *********
     30  -1.4571286005709561392699183470912095E+11  -1.4571286005709561392699183470912270E+11   -1.20E-32    -62.25  -6.0446380586103642396776991787997152E+10    5.85E-01 *********
     31  -2.9130701173805579682494469530166621E+11  -2.9130701173805579682494469530166971E+11   -1.20E-32    -62.28  -1.2077075692784966168707253840309865E+11    5.85E-01 *********
     32  -5.8238282256575897198809526647564477E+11  -5.8238282256575897198809526647565165E+11   -1.18E-32    -61.36  -2.4130371569954646214707720828478781E+11    5.86E-01 *********
     33  -1.1643149978989559026849924847069116E+12  -1.1643149978989559026849924847069252E+12   -1.16E-32    -60.44  -4.8214357862001047091169323031018767E+11    5.86E-01 *********
     34  -2.3277509668977417232383784351959567E+12  -2.3277509668977417232383784351959842E+12   -1.18E-32    -61.41  -9.6338169506398592210439910558871270E+11    5.86E-01 *********
     35  -4.6537861172809023218764263934895201E+12  -4.6537861172809023218764263934895734E+12   -1.15E-32    -59.54  -1.9249946625488918059300030036855658E+12    5.86E-01 *********
     36  -9.3042208578925129247824122018362736E+12  -9.3042208578925129247824122018363786E+12   -1.13E-32    -58.61  -3.8465320369773754967528530745721846E+12    5.87E-01 *********
     37  -1.8601891657748258964179714739629016E+13  -1.8601891657748258964179714739629223E+13   -1.11E-32    -57.69  -7.6863020137736052983523315463483981E+12    5.87E-01 *********
     38  -3.7190974099319166736705410685974250E+13  -3.7190974099319166736705410685974656E+13   -1.09E-32    -56.76  -1.5359370447391352369944690852136281E+13    5.87E-01 *********
     39  -7.4356884651867361173130820886268219E+13  -7.4356884651867361173130820886269045E+13   -1.11E-32    -57.73  -3.0692827898244730589441481010592885E+13    5.87E-01 *********
     40  -1.4866470189784942598131329935971741E+14  -1.4866470189784942598131328382801786E+14    1.04E-25 *********  -6.1334888042549454229642406266214415E+13    5.87E-01 *********


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


      p                Exact Integral                                  qgjqf log               RelErr          Ulps                    qgjqf nolog              RelErr          Ulps
      0  -1.4033247589759474438186369891759266E+02  -1.4033247589759474438186369891759209E+02    4.04E-33     20.98  -6.0967344652160035633817593377404962E+01    5.66E-01 *********
      1  -2.7909758554101311193397402909032443E+02  -2.7909758554101311193397402909032389E+02    1.94E-33     10.09  -1.2036432687186453512071865358414973E+02    5.69E-01 *********
      2  -5.5630786977423602931214693905871694E+02  -5.5630786977423602931214693905871586E+02    1.95E-33     10.12  -2.3883535540083102244610835440224903E+02    5.71E-01 *********
      3  -1.1098214767397444891171717764453531E+03  -1.1098214767397444891171717764453513E+03    1.60E-33      8.30  -4.7486444453838390493235519454354822E+02    5.72E-01 *********
      4  -2.2151404379287271987286366647465470E+03  -2.2151404379287271987286366647465430E+03    1.78E-33      9.25  -9.4520234779340465322088376604799945E+02    5.73E-01 *********
      5  -4.4226795661847707450585565822920402E+03  -4.4226795661847707450585565822920331E+03    1.61E-33      8.34  -1.8827552966915351768519546872307556E+03    5.74E-01 *********
      6  -8.8321397465893915196756193422771689E+03  -8.8321397465893915196756193422771547E+03    1.61E-33      8.35  -3.7521949534207199159578422360455339E+03    5.75E-01 *********
      7  -1.7640810760604599842916733773848862E+04  -1.7640810760604599842916733773848834E+04    1.61E-33      8.36  -7.4807285139813545841678415260108972E+03    5.76E-01 *********
      8  -3.5239319029903224521788911521225504E+04  -3.5239319029903224521788911521225441E+04    1.79E-33      9.30  -1.4918768911340984636660367864562366E+04    5.77E-01 *********
      9  -7.0401492174031643932240629893408758E+04  -7.0401492174031643932240629893408644E+04    1.61E-33      8.38  -2.9759620074973706616173467140531117E+04    5.77E-01 *********
     10  -1.4066098629161819861213612575766302E+05  -1.4066098629161819861213612575766279E+05    1.62E-33      8.39  -5.9375697143378695804987381294344495E+04    5.78E-01 *********
     11  -2.8105862815296645157615387855111562E+05  -2.8105862815296645157615387855111522E+05    1.44E-33      7.46  -1.1848495749637125462735053446038228E+05    5.78E-01 *********
     12  -5.6162580416241847267724113494343469E+05  -5.6162580416241847267724113494343378E+05    1.62E-33      8.40  -2.3647227319444574961164848697244623E+05    5.79E-01 *********
     13  -1.1223296122318005505233935186539225E+06  -1.1223296122318005505233935186539209E+06    1.44E-33      7.47  -4.7201016108736178886797968300380214E+05    5.79E-01 *********
     14  -2.2429216786124881369265081097794081E+06  -2.2429216786124881369265081097794053E+06    1.26E-33      6.55  -9.4225797804869483398317943086847376E+05    5.80E-01 *********
     15  -4.4825560592640083192013973349502118E+06  -4.4825560592640083192013973349502062E+06    1.26E-33      6.55  -1.8811790217497492104355662086896816E+06    5.80E-01 *********
     16  -8.9588715513538908495460487025745425E+06  -8.9588715513538908495460487025745312E+06    1.26E-33      6.55  -3.7560181236346813474521795518238512E+06    5.81E-01 *********
     17  -1.7905860376891569245655710738874050E+07  -1.7905860376891569245655710738874027E+07    1.26E-33      6.56  -7.4999546557463050055877121153861173E+06    5.81E-01 *********
     18  -3.5789034148573266534499764474091498E+07  -3.5789034148573266534499764474091453E+07    1.26E-33      6.56  -1.4976824653229611385566755309958228E+07    5.82E-01 *********
     19  -7.1534651076566465505548784539574915E+07  -7.1534651076566465505548784539574838E+07    1.08E-33      5.63  -2.9909435334502886897715876800488057E+07    5.82E-01 *********
     20  -1.4298603192460743607654522992153313E+08  -1.4298603192460743607654522992153300E+08    9.04E-34      4.69  -5.9734005643176818953715781063460954E+07    5.82E-01 *********
     21  -2.8581204768942718670493214591890473E+08  -2.8581204768942718670493214591890447E+08    9.04E-34      4.70  -1.1930480293477743487938123283292058E+08    5.83E-01 *********
     22  -5.7131605504124291239813278983297881E+08  -5.7131605504124291239813278983297819E+08    1.09E-33      5.64  -2.3829517593772621913229152874806522E+08    5.83E-01 *********
     23  -1.1420381539610386312004120678592207E+09  -1.1420381539610386312004120678592196E+09    9.05E-34      4.70  -4.7598360611149860608872322014903394E+08    5.83E-01 *********
     24  -2.2829293542235336811758965783849433E+09  -2.2829293542235336811758965783849412E+09    9.06E-34      4.70  -9.5079465826522949707589049738180290E+08    5.84E-01 *********
     25  -4.5636408649272706241789494652726402E+09  -4.5636408649272706241789494652726369E+09    7.25E-34      3.76  -1.8993202304106817063304266849466855E+09    5.84E-01 *********
     26  -9.1229877097477524721711875587813698E+09  -9.1229877097477524721711875587813632E+09    7.25E-34      3.77  -3.7942438710833454491801419811038355E+09    5.84E-01 *********
     27  -1.8237651936197198512025286604939353E+10  -1.8237651936197198512025286604939336E+10    9.07E-34      4.71  -7.5799589502029637187282305199319788E+09    5.84E-01 *********
     28  -3.6459152179644904521299210426485578E+10  -3.6459152179644904521299210426485558E+10    5.45E-34      2.83  -1.5143355250430666842353981383868899E+10    5.85E-01 *********
     29  -7.2886930306929732708653403594014455E+10  -7.2886930306929732708653403594014416E+10    5.45E-34      2.83  -3.0254513852065338034027167552869841E+10    5.85E-01 *********
     30  -1.4571286005709561392699183470912095E+11  -1.4571286005709561392699183470912087E+11    5.45E-34      2.83  -6.0446380586103642396776991787997152E+10    5.85E-01 *********
     31  -2.9130701173805579682494469530166621E+11  -2.9130701173805579682494469530166611E+11    3.63E-34      1.89  -1.2077075692784966168707253840309865E+11    5.85E-01 *********
     32  -5.8238282256575897198809526647564477E+11  -5.8238282256575897198809526647564455E+11    3.64E-34      1.89  -2.4130371569954646214707720828478781E+11    5.86E-01 *********
     33  -1.1643149978989559026849924847069116E+12  -1.1643149978989559026849924847069110E+12    5.46E-34      2.83  -4.8214357862001047091169323031018767E+11    5.86E-01 *********
     34  -2.3277509668977417232383784351959567E+12  -2.3277509668977417232383784351959563E+12    1.82E-34      0.94  -9.6338169506398592210439910558871270E+11    5.86E-01 *********
     35  -4.6537861172809023218764263934895201E+12  -4.6537861172809023218764263934895184E+12    3.64E-34      1.89  -1.9249946625488918059300030036855658E+12    5.86E-01 *********
     36  -9.3042208578925129247824122018362736E+12  -9.3042208578925129247824122018362702E+12    3.64E-34      1.89  -3.8465320369773754967528530745721846E+12    5.87E-01 *********
     37  -1.8601891657748258964179714739629016E+13  -1.8601891657748258964179714739629010E+13    3.64E-34      1.89  -7.6863020137736052983523315463483981E+12    5.87E-01 *********
     38  -3.7190974099319166736705410685974250E+13  -3.7190974099319166736705410685974229E+13    5.47E-34      2.84  -1.5359370447391352369944690852136281E+13    5.87E-01 *********
     39  -7.4356884651867361173130820886268219E+13  -7.4356884651867361173130820886268205E+13    1.82E-34      0.95  -3.0692827898244730589441481010592885E+13    5.87E-01 *********
     40  -1.4866470189784942598131329935971741E+14  -1.4866470189784942598131329493598029E+14    2.98E-26 *********  -6.1334888042549454229642406266214415E+13    5.87E-01 *********


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


  Comparative relative errors
       --------------------- qgjqfd ----------------------  -------------------- qgjqf ----------------------
                        (1-x)**p        log(x) * (1-x)**p                 (1-x)**p        log(x) * (1-x)**p
      p             log-Jacobi         Gauss-log-Jacobi             Gauss-Jacobi             Gauss-Jacobi
      0                -1.60E-32                 5.66E-01                 4.04E-33                 5.66E-01
      1                -1.41E-32                 5.69E-01                 1.94E-33                 5.69E-01
      2                -1.42E-32                 5.71E-01                 1.95E-33                 5.71E-01
      3                -1.46E-32                 5.72E-01                 1.60E-33                 5.72E-01
      4                -1.42E-32                 5.73E-01                 1.78E-33                 5.73E-01
      5                -1.41E-32                 5.74E-01                 1.61E-33                 5.74E-01
      6                -1.39E-32                 5.75E-01                 1.61E-33                 5.75E-01
      7                -1.40E-32                 5.76E-01                 1.61E-33                 5.76E-01
      8                -1.38E-32                 5.77E-01                 1.79E-33                 5.77E-01
      9                -1.36E-32                 5.77E-01                 1.61E-33                 5.77E-01
     10                -1.36E-32                 5.78E-01                 1.62E-33                 5.78E-01
     11                -1.35E-32                 5.78E-01                 1.44E-33                 5.78E-01
     12                -1.33E-32                 5.79E-01                 1.62E-33                 5.79E-01
     13                -1.33E-32                 5.79E-01                 1.44E-33                 5.79E-01
     14                -1.33E-32                 5.80E-01                 1.26E-33                 5.80E-01
     15                -1.33E-32                 5.80E-01                 1.26E-33                 5.80E-01
     16                -1.32E-32                 5.81E-01                 1.26E-33                 5.81E-01
     17                -1.30E-32                 5.81E-01                 1.26E-33                 5.81E-01
     18                -1.28E-32                 5.82E-01                 1.26E-33                 5.82E-01
     19                -1.30E-32                 5.82E-01                 1.08E-33                 5.82E-01
     20                -1.30E-32                 5.82E-01                 9.04E-34                 5.82E-01
     21                -1.28E-32                 5.83E-01                 9.04E-34                 5.83E-01
     22                -1.25E-32                 5.83E-01                 1.09E-33                 5.83E-01
     23                -1.27E-32                 5.83E-01                 9.05E-34                 5.83E-01
     24                -1.27E-32                 5.84E-01                 9.06E-34                 5.84E-01
     25                -1.27E-32                 5.84E-01                 7.25E-34                 5.84E-01
     26                -1.25E-32                 5.84E-01                 7.25E-34                 5.84E-01
     27                -1.22E-32                 5.84E-01                 9.07E-34                 5.84E-01
     28                -1.23E-32                 5.85E-01                 5.45E-34                 5.85E-01
     29                -1.22E-32                 5.85E-01                 5.45E-34                 5.85E-01
     30                -1.20E-32                 5.85E-01                 5.45E-34                 5.85E-01
     31                -1.20E-32                 5.85E-01                 3.63E-34                 5.85E-01
     32                -1.18E-32                 5.86E-01                 3.64E-34                 5.86E-01
     33                -1.16E-32                 5.86E-01                 5.46E-34                 5.86E-01
     34                -1.18E-32                 5.86E-01                 1.82E-34                 5.86E-01
     35                -1.15E-32                 5.86E-01                 3.64E-34                 5.86E-01
     36                -1.13E-32                 5.87E-01                 3.64E-34                 5.87E-01
     37                -1.11E-32                 5.87E-01                 3.64E-34                 5.87E-01
     38                -1.09E-32                 5.87E-01                 5.47E-34                 5.87E-01
     39                -1.11E-32                 5.87E-01                 1.82E-34                 5.87E-01
     40                 1.04E-25                 5.87E-01                 2.98E-26                 5.87E-01


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta (1-x)^p dx


      p                Exact Integral                                    qgjqfd                RelErr          Ulps                       qgjqf                 RelErr          Ulps
      0   1.7345638705427295944013791271591468E+01   1.7345638705427295944013791271590374E+01    6.31E-32    327.46   1.7345638705427295944013791271590374E+01    6.31E-32    327.46
      1   1.7345638705427295944013791271591468E+01   1.7345638705427295944013791271591678E+01   -1.21E-32    -62.72   1.7345638705427295944013791271591678E+01   -1.21E-32    -62.72
      2   3.2763984221362670116470494624117215E+01   3.2763984221362670116470494624117646E+01   -1.32E-32    -68.37   3.2763984221362670116470494624117646E+01   -1.32E-32    -68.37
