  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =  40.000000  nquad =     25
     3   11.706454902193561     8.356635374807358E+37     8.946993977445036E+38     1.218174423361027E+01     2.259599050147615E+39
     4   13.575894589022563     4.900973072924874E+39     6.163412074874121E+40     1.408640990474649E+01     1.368949612020609E+41
     5   15.484930620506130     1.438807140415774E+41     2.084102160521130E+42     1.602875775994186E+01     4.139851925909078E+42
     6   17.449539174716536     2.473162060472298E+42     4.068237619916173E+43     1.802531548143236E+01     7.314424577381852E+43
     7   19.479169656937018     2.741071392002507E+43     5.065272329459085E+44     2.008585615860089E+01     8.318449019317778E+44
     8   21.580156524724678     2.089841611897054E+44     4.300926748472429E+45     2.221692375911204E+01     6.498310684238778E+45
     9   23.757179221443962     1.147678100017368E+45     2.611791621062154E+46     2.442334293344850E+01     3.651997571966311E+46
    10   26.013979053435602     4.697353948472679E+45     1.174995132736686E+47     2.670896092284352E+01     1.527957795333076E+47
    11   28.353748112164309     1.470707452933729E+46     4.022936121423197E+47     2.907705029506738E+01     4.885493459393423E+47
    12   30.779357483636884     3.594800424718321E+46     1.070508469300166E+48     3.153054533896953E+01     1.218426740336076E+48
    13   33.293500366736857     6.971289814892706E+46     2.251273501938665E+48     3.407219031019717E+01     2.408981746879737E+48
    14   35.898787452658450     1.086610839574862E+47     3.792140073407785E+48     3.670463817039092E+01     3.825364061995119E+48
    15   38.597814371708326     1.375665467870031E+47     5.172201489854672E+48     3.943052031963075E+01     4.930577642708792E+48
    16   41.393212357287481     1.426671871639455E+47     5.762785987530128E+48     4.225249886616457E+01     5.202655687074472E+48
    17   44.287688748753367     1.220390631434000E+47     5.282788980540957E+48     4.517330828988516E+01     4.525483318177749E+48
    18   47.284061474251409     8.658463367314214E+46     4.007488507653250E+48     4.819579078609963E+01     3.263159467806515E+48
    19   50.385290248494898     5.117443258455445E+46     2.527264206490257E+48     5.132292811785295E+01     1.959131193998500E+48
    20   53.594506407899067     2.528151084438242E+46     1.329668584106241E+48     5.455787196091201E+01     9.827025022450306E+47
    21   56.915042837804092     1.046577809129180E+46     5.851944303055325E+47     5.790397423814442E+01     4.128642855046998E+47
    22   60.350465190935947     3.636541269291232E+45     2.158304160184713E+47     6.136481867184501E+01     1.455327956930284E+47
    23   63.904605480737564     1.061595645478278E+45     6.677925525888000E+46     6.494425465884042E+01     4.308226543762200E+46
    24   67.581599119508600     2.604239779210344E+44     1.733944489904607E+46     6.864643455410384E+01     1.071341270608854E+46
    25   71.385926541361238     5.366044242780423E+43     3.776939958900372E+45     7.247585551512619E+01     2.236960109506785E+45
    26   75.322460699248329     9.276522565525951E+42     6.894539838019928E+44     7.643740720625632E+01     3.917460767218496E+44
    27   79.396521959744680     1.343022303986129E+42     1.052882775468755E+44     8.053642689528835E+01     5.743606215293450E+43
    28   83.613942254992082     1.624245425407065E+41     1.341853177825143E+43     8.477876380966914E+01     7.032493749215142E+42
    29   87.981140816048135     1.635580501724467E+40     1.422646579364785E+42     8.917085508452055E+01     7.167498449770110E+41
    30   92.505214448905195     1.365778771574429E+39     1.249758793826805E+41     9.371981627230433E+01     6.056237068662107E+40
    31   97.194046188494413     9.411015171305762E+37     9.052836280692082E+39     9.843355025929461E+01     4.221643605823152E+39
    32  102.056437374250303     5.319627779830782E+36     5.375826315867916E+38     1.033208796444110E+02     2.413522971053976E+38
    33  107.102269880265404     2.449531220643891E+35     2.599008226528940E+37     1.083917093286671E+02     1.123795896808875E+37
    34  112.342707629351674     9.113130546223594E+33     1.014680629996288E+36     1.136572284646029E+02     4.226901596842470E+35
    35  117.790449976470018     2.712868598549212E+32     3.168371443515981E+34     1.191301643783655E+02     1.271908568785285E+34
    36  123.460054627682187     6.388685343781509E+30     7.823587561985561E+32     1.248251061684750E+02     3.027196217130136E+32
    37  129.368355392287258     1.174248258049835E+29     1.507363177081154E+31     1.307589233330367E+02     5.622473204753516E+30
    38  135.535011811220181     1.657736735253400E+27     2.230236312572097E+29     1.369513165477182E+02     8.019834365733626E+28
    39  141.983246287818870     1.763379549116709E+25     2.486069732720240E+27     1.434255563398530E+02     8.618468132192046E+26
    40  148.740854690034552     1.380927661450096E+23     2.040194329677479E+25     1.502094958126883E+02     6.817900719538564E+24
    41  155.841627771539533     7.738190805905378E+20     1.198194060393150E+23     1.573369950639191E+02     3.859097892095488E+22
    42  163.327411519026245     2.994802424025107E+18     4.861385255029009E+20     1.648499859008393E+02     1.508565368357449E+20
    43  171.251203085165688     7.652492272596233E+15     1.302846016009442E+18     1.728015743766930E+02     3.893549574616443E+17
    44  179.682011379407985     1.217402780913037E+13     2.175279775524262E+15     1.812609118189109E+02     6.256610654186513E+14
    45  188.712917129981419     1.113911313522647E+10     2.090955420854254E+12     1.903212723258405E+02     5.783040689670566E+11
    46  198.475411546776201     5.242262409284934E+06     1.035217926709737E+09     2.001144226894164E+02     2.749772680337175E+08
    47  209.167419125864810     1.073110346190531E+03     2.233866112037461E+05     2.108387068059765E+02     5.688734979553495E+04
    48  221.115872165767576     7.256121160042244E-02     1.597187437683180E+01     2.228217590009625E+02     3.889304133532455E+00
    49  234.948608176533968     9.602940173174372E-07     2.246594487916668E-04     2.366927865032066E+02     5.208710395494169E-05
    50  252.289071781038974     6.585175248772211E-13     1.654782575779441E-10     2.540788446468141E+02     3.621082156142511E-11

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   8.159152832478977E+47   8.159152832478977E+47   3.45E-34        1.79      0.84
      1   3.345252661316381E+49   3.345252661316381E+49   2.69E-34        1.40      0.48
      2   1.405006117752880E+51   1.405006117752880E+51   1.03E-34        0.53      0.91
      3   6.041526306337384E+52   6.041526306337384E+52   0.00E+00        0.00      0.00
      4   2.658271574788449E+54   2.658271574788449E+54  -1.11E-34       -0.58      0.79
      5   1.196222208654802E+56   1.196222208654802E+56  -3.16E-34       -1.64      0.71
      6   5.502622159812089E+57   5.502622159812089E+57  -5.49E-34       -2.85      1.51
      7   2.586232415111682E+59   2.586232415111682E+59  -7.48E-34       -3.88      1.96
      8   1.241391559253607E+61   1.241391559253607E+61  -8.97E-34       -4.66      2.22
      9   6.082818640342676E+62   6.082818640342676E+62  -1.17E-33       -6.09      2.61
     10   3.041409320171338E+64   3.041409320171338E+64  -1.33E-33       -6.93      2.79

  alpha =  40.000000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    5.768202599422171     1.298151934583777E+28     6.189851428927286E+28     6.085189400014843E+00     2.701761031064459E+29
     2    7.181053318141256     1.833259625311846E+31     1.133147549004818E+32     7.531994366271482E+00     4.017423944318247E+32
     3    8.530223109184214     4.596317949279067E+33     3.461129963881943E+34     8.910693137356274E+00     1.051710218815789E+35
     4    9.881617659191296     4.321657529547309E+35     3.838330983140441E+36     1.028939038929452E+01     1.027769266453970E+37
     5   11.258478361875401     2.060221685656518E+37     2.113473958297385E+38     1.169213970069525E+01     5.076238261212592E+38
     6   12.672055697880546     5.849614801602132E+38     6.827702977544654E+39     1.313059817482680E+01     1.489662934441930E+40
     7   14.128797604945239     1.092348118914099E+40     1.434121736736586E+41     1.461145152643662E+01     2.869482753514611E+41
     8   15.632838577611650     1.434126785994798E+41     2.098534575929089E+42     1.613898741903952E+01     3.879673164635116E+42
     9   17.187063048336463     1.388349760404429E+42     2.247330510480931E+43     1.771619578669154E+01     3.862347822723705E+43
    10   18.793625657028685     1.026900568776659E+43     1.827228430780171E+44     1.934530763410422E+01     2.934126154293410E+44
    11   20.454231509769414     5.964440339213783E+43     1.160336031852726E+45     2.102808551577868E+01     1.748350303459093E+45
    12   22.170298527465406     2.779870210688223E+44     5.885068222787784E+45     2.276599193589261E+01     8.351194768580537E+45
    13   23.943057061300036     1.057976881791551E+45     2.427322396847985E+46     2.456029274984298E+01     3.254326326873864E+46
    14   25.773613986218621     3.335350423674572E+45     8.262868390488457E+46     2.641212373385749E+01     1.049579231600181E+47
    15   27.662995651317701     8.814235028533307E+45     2.350139102354757E+47     2.832253521481070E+01     2.835326794371113E+47
    16   29.612177724021581     1.972158990558210E+46     5.642776353787851E+47     3.029252308874938E+01     6.480153444155847E+47
    17   31.622106635192846     3.767787139720194E+46     1.153775795712200E+48     3.232305110880160E+01     1.263735041413854E+48
    18   33.693715493942741     6.190859922199371E+46     2.024022129592387E+48     3.441506741859798E+01     2.118201518256448E+48
    19   35.827936281884036     8.802841792874605E+46     3.065848130617426E+48     3.656951720962620E+01     3.070598613994831E+48
    20   38.025709503971968     1.088970555158260E+47     4.031990743366883E+48     3.878735272488573E+01     3.870370996133015E+48
    21   40.287992083234788     1.177412909589283E+47     4.625818907064218E+48     4.106954142668301E+01     4.261552194654582E+48
    22   42.615764039917427     1.117090727683305E+47     4.648858413444806E+48     4.341707289018036E+01     4.115369716276109E+48
    23   45.010034335729974     9.332298018904394E+46     4.107147562432472E+48     4.583096481824863E+01     3.497685503934469E+48
    24   47.471846158383212     6.885225171324082E+46     3.199691249276004E+48     4.831226846346366E+01     2.624115887653684E+48
    25   50.002281850897296     4.497647382416962E+46     2.203949846991464E+48     5.086207366950348E+01     1.742343265752670E+48
    26   52.602467642326604     2.606980368051448E+46     1.345266200865555E+48     5.348151369434103E+01     1.026099226201153E+48
    27   55.273578304061126     1.343315016391928E+46     7.290651272916843E+47     5.617176994371018E+01     5.369835975659372E+47
    28   58.016841833961896     6.162784149881057E+45     3.513824891306156E+47     5.893407672038647E+01     2.501081267173241E+47
    29   60.833544256171079     2.520494726854195E+45     1.508101327866763E+47     6.176972607965340E+01     1.038120691629650E+47
    30   63.725034615486125     9.199065125049112E+44     5.770116783988167E+46     6.468007287181798E+01     3.843858366954327E+46
    31   66.692730240381932     2.998374350935623E+44     1.969713973956941E+46     6.766654004742030E+01     1.270656274600169E+46
    32   69.738122347254512     8.732714465970615E+43     6.002703953855275E+45     7.073062429896126E+01     3.752088559459873E+45
    33   72.862782059718536     2.273407809442498E+43     1.633734099428284E+45     7.387390211399853E+01     9.900373543150702E+44
    34   76.068366920528616     5.290826988562947E+42     3.971737416904788E+44     7.709803631802199E+01     2.334653888955646E+44
    35   79.356627979799618     1.100661847594720E+42     8.624415092353838E+43     8.040478319149369E+01     4.919908912140160E+43
    36   82.729417551712281     2.046202608125740E+41     1.672349473549113E+43     8.379600025385030E+01     9.262760083799138E+42
    37   86.188697742978614     3.397840191416938E+40     2.894575810455621E+42     8.727365481828355E+01     1.557300749652021E+42
    38   89.736549870310248     5.036479066065902E+39     4.469197758167305E+41     9.083983343503440E+01     2.336511680831625E+41
    39   93.375184901427595     6.658020799966537E+38     6.150359024744598E+40     9.449675235820174E+01     3.125758070462434E+40
    40   97.106955075376075     7.841406290901841E+37     7.536136821274746E+39     9.824676919228223E+01     3.724564380974529E+39
    41  100.934366883881795     8.217126993952658E+36     8.211733837451137E+38     1.020923959006270E+02     3.948015245748747E+38
    42  104.860095627230733     7.650261281766729E+35     7.945568682975932E+37     1.060363133897710E+02     3.717253400149321E+37
    43  108.887001797052590     6.317101301130191E+34     6.815331194271962E+36     1.100813879225239E+02     3.103589513148528E+36
    44  113.018149586196899     4.617389014613703E+33     5.172313733366600E+35     1.142306896605693E+02     2.293297765834549E+35
    45  117.256827884901448     2.980945140481191E+32     3.465552261312552E+34     1.184875136964063E+02     1.496428522790876E+34
    46  121.606574195676286     1.695565061589000E+31     2.044962934041301E+33     1.228554040077900E+02     8.601581039398033E+32
    47  126.071201990718358     8.473733586884101E+29     1.059820045060716E+32     1.273381808593468E+02     4.343377374514288E+31
    48  130.654832150484156     3.709314837097135E+28     4.809305925971295E+30     1.319399722910206E+02     1.920727266477631E+30
    49  135.361929267309625     1.417354399824351E+27     1.904384716159095E+29     1.366652504784864E+02     7.413156717124698E+28
    50  140.197343783171318     4.709443293444093E+25     6.555419971448879E+27     1.415188739361486E+02     2.487617563639404E+27
    51  145.166361168781106     1.354947187565202E+24     1.953378056071491E+26     1.465061367718089E+02     7.227122643698963E+25
    52  150.274759660055924     3.359582098686037E+22     5.015008103395844E+24     1.516328265114108E+02     1.809256409408339E+24
    53  155.528878472513656     7.141243580078462E+20     1.103528361328563E+23     1.569052924174056E+02     3.882454787307251E+22
    54  160.935698949499565     1.293718889752984E+19     2.069118348768141E+21     1.623305267604767E+02     7.099687102191068E+20
    55  166.502941816713053     1.984422393738060E+17     3.284277439706126E+19     1.679162622220428E+02     1.099138343986862E+19
    56  172.239184686449868     2.558354321669753E+15     4.380905081817841E+17     1.736710895774387E+02     1.430057084954266E+17
    57  178.154005288287415     2.749300423139447E+13     4.870495816999364E+15     1.796046011450871E+02     1.550772888520864E+15
    58  184.258157760776550     2.439783889495708E+11     4.471103009234055E+13     1.857275673477570E+02     1.388586991710485E+13
    59  190.563791969212821     1.768993310144947E+09     3.353370798392459E+11     1.920521563666971E+02     1.015803729936556E+11
    60  197.084729605478514     1.035292666998396E+07     2.030050826709152E+09     1.985922106663960E+02     5.997617532038135E+08
    61  203.836816397201995     4.822594662701619E+04     9.781997481565346E+06     2.053635997478983E+02     2.818401525077433E+06
    62  210.838378121887782     1.759232881094442E+02     3.691545745075535E+04     2.123846768704476E+02     1.037125030246731E+04
    63  218.110821003347565     4.930929342661351E-01     1.070558117894703E+02     2.196768803836637E+02     2.932288788352147E+01
    64  225.679437453723550     1.038287408848857E-03     2.332818309354454E-01     2.272655407313808E+02     6.228109548299485E-02
    65  233.574511421483167     1.598698784781370E-06     3.718165887806459E-04     2.351809875393880E+02     9.673051076746604E-05
    66  241.832874005407723     1.741848850608586E-09     4.194944647750818E-07     2.434601076907856E+02     1.063092904795075E-07
    67  250.500159660684228     1.289360767462305E-12     3.216957173420675E-10     2.521486051216366E+02     7.938069057322934E-11
    68  259.634198486027106     6.158496017458248E-16     1.592797681354704E-13     2.613043985361403E+02     3.824925781654118E-14
    69  269.310345398012822     1.774927637770287E-19     4.762314475466246E-17     2.710029591593940E+02     1.112196035041749E-17
    70  279.630322922095995     2.819977907951781E-23     7.857313551257813E-21     2.813461678519705E+02     1.783055677950760E-21
    71  290.737962952301247     2.174357054646497E-27     6.299937837442416E-25     2.924780825358816E+02     1.387604067981563E-25
    72  302.849993736160582     6.720050957841621E-32     2.028447339531173E-29     3.046157757251331E+02     4.329787556616089E-30
    73  316.324839544909499     6.077843511225245E-37     1.916495029956170E-34     3.181182479869284E+02     3.955716043394181E-35
    74  331.851777407141495     8.828587533626337E-43     2.920953877494805E-40     3.336759000410159E+02     5.809306188700251E-41
    75  351.216111126864741     4.455717574584497E-50     1.560464081250608E-47     3.530769939138947E+02     2.969557278638592E-48

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   8.159152832478977E+47   8.159152832478977E+47  -1.72E-34       -0.90      0.16
      1   3.345252661316381E+49   3.345252661316381E+49  -1.35E-34       -0.70      0.52
      2   1.405006117752880E+51   1.405006117752880E+51  -2.05E-34       -1.07      0.09
      3   6.041526306337384E+52   6.041526306337384E+52  -1.53E-34       -0.79      0.34
      4   2.658271574788449E+54   2.658271574788449E+54  -1.11E-34       -0.58      0.79
      5   1.196222208654802E+56   1.196222208654802E+56  -1.58E-34       -0.82      0.29
      6   5.502622159812089E+57   5.502622159812089E+57   0.00E+00        0.00      0.00
      7   2.586232415111682E+59   2.586232415111682E+59   1.50E-34        0.78      0.36
      8   1.241391559253607E+61   1.241391559253607E+61   1.99E-34        1.04      0.05
      9   6.082818640342676E+62   6.082818640342676E+62   3.91E-34        2.03      1.02
     10   3.041409320171338E+64   3.041409320171338E+64   3.33E-34        1.73      0.79
     11   1.551118753287382E+66   1.551118753287382E+66   6.28E-34        3.26      1.70
     12   8.065817517094388E+67   8.065817517094388E+67   6.44E-34        3.34      1.74
     13   4.274883284060026E+69   4.274883284060026E+69   6.22E-34        3.23      1.69
     14   2.308436973392414E+71   2.308436973392414E+71   7.37E-34        3.83      1.94
     15   1.269640335365828E+73   1.269640335365828E+73   6.43E-34        3.34      1.74

  Maximum relative error =  -1.33E-33      -6.93 ulps       2.79 bits at nquad =   50
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   50
  Average relative error =   5.47E-34       2.84 ulps       1.51 bits

  Done
