  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.000000  nquad =     25
     3    0.370948781534896     1.856716275748313E-01    -1.167969635603466E-01     2.991876153280738E-01     8.728504873123878E-02
     4    0.689090699881048     1.843853825273539E-01    -5.732713023374488E-02     5.798002833631996E-01     2.304866645949959E-02
     5    1.105625023539913     1.542011686063556E-01     1.628750206392847E-02     1.409005749874924E+00     8.529897419276670E-03
     6    1.620961751102501     1.116853699022688E-01     6.935234286704343E-02     1.979191404949444E+00     2.524810279852392E-02
     7    2.235610375915180     7.105288549019586E-02     8.779368255039915E-02     2.643677219713359E+00     3.404732131036848E-02
     8    2.950183366641835     4.002027691150833E-02     7.804687836122382E-02     3.405977557003102E+00     3.178580988092723E-02
     9    3.765399774405782     2.005062308007171E-02     5.544798854232569E-02     4.267413234317519E+00     2.320571205300866E-02
    10    4.682089387559285     8.960851203646281E-03     3.299465512044381E-02     5.229086621665062E+00     1.396487492560877E-02
    11    5.701197574784890     3.578112415315660E-03     1.682141340918969E-02     6.292111678843016E+00     7.119734529497773E-03
    12    6.823790909794551     1.277617156789050E-03     7.440575183905629E-03     7.457675854240914E+00     3.124356778204904E-03
    13    8.051063669390792     4.080302449837189E-04     2.877047236417325E-03     8.727067275733589E+00     1.191683972206539E-03
    14    9.384345308258407     1.165288322309724E-04     9.770179677925844E-04     1.010169191746123E+01     3.975079699544664E-04
    15   10.825109031549148     2.974170493694165E-05     2.922154937896153E-04     1.158308750050391E+01     1.164153376339872E-04
    16   12.374981608757462     6.777842526542028E-06     7.709783408646978E-05     1.317293657179813E+01     3.000414314294210E-05
    17   14.035754599829908     1.377479503171360E-06     1.795648476963748E-05     1.487307988894466E+01     6.814045283071415E-06
    18   15.809397197844667     2.492886181720092E-07     3.691814163411122E-06     1.668553077179362E+01     1.364149891946046E-06
    19   17.698070933350249     4.010354350427827E-08     6.696518141131361E-07     1.861249090809202E+01     2.406801995669093E-07
    20   19.704146535461565     5.723331748141425E-09     1.070500356882966E-07     2.065636804777756E+01     3.739225137276077E-08
    21   21.830223306578255     7.229434249182665E-10     1.505907297906998E-08     2.281979602850665E+01     5.108704109229201E-09
    22   24.079151444411499     8.061710142281779E-11     1.860574292746694E-09     2.510565762166110E+01     6.127073397373155E-10
    23   26.454057841252984     7.913393099943723E-12     2.014279656865398E-10     2.751711076647373E+01     6.436398838777898E-11
    24   28.958376011937380     6.815736617676780E-13     1.905569271553377E-11     3.005761887044890E+01     5.906436459233625E-12
    25   31.595880956622865     5.132426716589490E-14     1.570311168393628E-12     3.273098600201475E+01     4.720120544077257E-13
    26   34.370729963090446     3.365624762437814E-15     1.123133551044027E-13     3.554139799555876E+01     3.273226047967720E-14
    27   37.287510610550487     1.913476326965035E-16     6.943529251778089E-15     3.849347074362842E+01     1.961683528828021E-15
    28   40.351297573586066     9.385589781827253E-18     3.693351364082930E-16     4.159230728629115E+01     1.011374266163133E-16
    29   43.567720269995021     3.950069964503411E-19     1.681454732958904E-17     4.484356575233165E+01     4.462368392248170E-18
    30   46.943043991603038     1.417749517827512E-20     6.513572846662338E-19     4.825354080271645E+01     1.675094910075548E-19
    31   50.484267963129923     4.309970276292175E-22     2.132757240651671E-20     5.182926203413011E+01     5.314397885415207E-21
    32   54.199244880168622     1.101257519845548E-23     5.858606847439047E-22     5.557861390882010E+01     1.414331092128893E-22
    33   58.096828017248527     2.344617755608987E-25     1.338702367581936E-23     5.951048332076925E+01     3.130638643116200E-24
    34   62.187054175688906     4.118544154638230E-27     2.520015843148163E-25     6.363494309278804E+01     5.708032751026122E-26
    35   66.481373878444817     5.902246763596448E-29     3.864872270498999E-27     6.796348284532860E+01     8.477858845824056E-28
    36   70.992944826619490     6.812008916553066E-31     4.767925642547387E-29     7.250930329836315E+01     1.012676419638239E-29
    37   75.737011547727312     6.237449498812102E-33     4.661683352210860E-31     7.728769700296300E+01     9.584782299630033E-32
    38   80.731404802477689     4.452440579683377E-35     3.549993422177138E-33     8.231654916677621E+01     7.064079643033861E-34
    39   85.997211136463229     2.426862352250487E-37     2.062765317533685E-35     8.761700910640746E+01     3.971318523035795E-36
    40   91.559690412533876     9.852971481049686E-40     8.922820469673850E-38     9.321441038990200E+01     1.661441243756906E-38
    41   97.449565614850556     2.891078872318428E-42     2.788433013933844E-40     9.913956432531607E+01     5.019356756582668E-41
    42  103.704891236692263     5.906162708112360E-45     6.065917985628878E-43     1.054306337167461E+02     1.055002567240492E-43
    43  110.373858807640282     8.012874597503970E-48     8.763990148707267E-46     1.121359465088671E+02     1.471759142566327E-46
    44  117.519198203111175     6.789575424396417E-51     7.911158845902188E-49     1.193184099328175E+02     1.281705858951328E-49
    45  125.225470133473440     3.308173010849252E-54     4.109593475556167E-52     1.270628244514386E+02     6.416465193719927E-53
    46  133.612027922728695     8.250964876440456E-58     1.094177184583975E-55     1.354888840395238E+02     1.644087858135493E-56
    47  142.858325489254119     8.848728128298018E-62     1.255265754990019E-59     1.447765601148988E+02     1.811697123885551E-60
    48  153.260371972603587     3.064894889844417E-66     4.666620359846428E-64     1.552227274752633E+02     6.451615649175207E-65
    49  165.385643316682540     1.988708229330752E-71     3.269150816477162E-69     1.673965516717950E+02     4.310221605024716E-70
    50  180.698343709214517     6.049567152238783E-78     1.087097197414979E-75     1.827666970394661E+02     1.354905570576254E-76

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.000000000000000E+00   1.000000000000000E+00   3.56E-33       18.50      4.21
      1   1.000000000000000E+00   1.000000000000000E+00   6.74E-34        3.50      1.81
      2   2.000000000000000E+00   2.000000000000000E+00   5.78E-34        3.00      1.58
      3   6.000000000000000E+00   6.000000000000000E+00   7.70E-34        4.00      2.00
      4   2.400000000000000E+01   2.400000000000000E+01   5.14E-34        2.67      1.42
      5   1.200000000000000E+02   1.200000000000000E+02   2.05E-34        1.07      0.09
      6   7.200000000000000E+02   7.200000000000000E+02   1.37E-34        0.71      0.49
      7   5.040000000000000E+03   5.040000000000000E+03   1.57E-34        0.81      0.30
      8   4.032000000000000E+04   4.032000000000000E+04   4.70E-34        2.44      1.29
      9   3.628800000000000E+05   3.628800000000000E+05   6.96E-34        3.61      1.85
     10   3.628800000000000E+06   3.628800000000000E+06   7.79E-34        4.05      2.02

  alpha =   0.000000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.019149887179158     4.821365027601395E-02    -4.729036431273291E-02     1.223335821338947E-02     1.209325343646272E-01
     2    0.100908721164709     1.034399879886565E-01    -9.300199108342835E-02     7.737185477860420E-02     1.440700016472989E-01
     3    0.248036315629494     1.403394893574679E-01    -1.055301994799170E-01     2.033059045591502E-01     1.020517238737899E-01
     4    0.460629138450117     1.547915442252963E-01    -8.349004856943493E-02     3.919465388572930E-01     4.895584646222927E-02
     5    0.738783551677853     1.485504136164581E-01    -3.880381144167704E-02     6.450650839239084E-01     1.254892219742170E-02
     6    1.082621651510460     1.276000802933403E-01     1.054252936670306E-02     1.328354570258386E+00     4.957183134087040E-03
     7    1.492293968360940     9.953191883681339E-02     4.899896330275387E-02     1.776532976275338E+00     1.634066674430374E-02
     8    1.967980279200894     7.109360617054386E-02     6.881720875036146E-02     2.286851228762368E+00     2.533640953387345E-02
     9    2.509890164387228     4.674242433602512E-02     7.057592676457853E-02     2.862006056838134E+00     2.815649531147853E-02
    10    3.118263561522851     2.838458417455404E-02     6.012603036593599E-02     3.502697495836919E+00     2.534145154567558E-02
    11    3.793371374810193     1.595675090169964E-02     4.457313120378451E-02     4.209383107586027E+00     1.947575730926174E-02
    12    4.535516159056843     8.317342073687634E-03     2.940609730192598E-02     4.982471980410167E+00     1.314166220870637E-02
    13    5.345032887672829     4.024162101931324E-03     1.748511667821822E-02     5.822371491337619E+00     7.914561262258573E-03
    14    6.222289811391104     1.808570142882125E-03     9.444877430359474E-03     6.729504067126128E+00     4.298920945461212E-03
    15    7.167689413971891     7.553825793904278E-04     4.658965138405123E-03     7.704315133425908E+00     2.120742642658115E-03
    16    8.181669471437459     2.932807601056659E-04     2.106245481410834E-03     8.747277811608852E+00     9.548245461079234E-04
    17    9.264704222001167     1.058587620695855E-04     8.748913578123203E-04     9.858896221071642E+00     3.937011890912429E-04
    18   10.417305654662524     3.552050106349394E-05     3.345074155216877E-04     1.103970812984507E+01     1.490379242492029E-04
    19   11.640024925393745     1.107828114405048E-05     1.178731875032166E-04     1.229028729668221E+01     5.189087271178527E-05
    20   12.933453910934621     3.210661993290260E-06     3.831428692051880E-05     1.361124568403267E+01     1.663802928949459E-05
    21   14.298226911449160     8.643586380981727E-07     1.149443730230067E-05     1.500323564678776E+01     4.917109099943502E-06
    22   15.735022514695853     2.160640129635685E-07     3.183708095633718E-06     1.646695216494581E+01     1.340167498955050E-06
    23   17.244565635946205     5.012307373265759E-08     8.142275611255273E-07     1.800313516922762E+01     3.369638544100095E-07
    24   18.827629749681442     1.078461855370936E-08     1.922641865670754E-07     1.961257199849888E+01     7.816712885264474E-08
    25   20.485039331138907     2.150784788440509E-09     4.190812619557858E-08     2.129610002260939E+01     1.672801755839791E-08
    26   22.217672528108122     3.972793911038337E-10     8.429344022607335E-09     2.305460946195155E+01     3.301704227506407E-09
    27   24.026464086039945     6.791292971264630E-11     1.563794637006005E-09     2.488904643464857E+01     6.008102312509412E-10
    28   25.912408552588134     1.073457669485609E-11     2.674241602613461E-10     2.680041626326291E+01     1.007435826265917E-10
    29   27.876563791219622     1.567399344097758E-12     4.212630845795918E-11     2.878978707498768E+01     1.555610485713194E-11
    30   29.920054837590285     2.111978748709741E-13     6.107854122851102E-12     3.085829373231671E+01     2.210343204454033E-12
    31   32.044078137085944     2.623208501017492E-14     8.143508967545511E-13     3.300714213514916E+01     2.887466331189931E-13
    32   34.249906207393552     2.999794860693621E-15     9.974289775948409E-14     3.523761394020507E+01     3.464552946378316E-14
    33   36.538892776340078     3.154350397764220E-16     1.121021205651483E-14     3.755107174959748E+01     3.813967120785780E-15
    34   38.912478452693322     3.045734694233311E-17     1.154713509677409E-15     3.994896482756207E+01     3.847544766329424E-16
    35   41.372196996375866     2.696495268654946E-18     1.088634381859330E-16     4.243283541287735E+01     3.552179375330181E-17
    36   43.919682264866403     2.185492165702038E-19     9.380062934428624E-18     4.500432570466349E+01     2.996996834005184E-18
    37   46.556675924779509     1.618859418361554E-20     7.374985389007437E-19     4.766518561134145E+01     2.307170009136468E-19
    38   49.285036032132505     1.093945918785249E-21     5.282121810575005E-20     5.041728136696304E+01     1.617855747805768E-20
    39   52.106746602133641     6.730855220459622E-23     3.439921121676783E-21     5.326260513638960E+01     1.031505991578275E-21
    40   55.023928310095595     3.762989636774744E-24     2.032914823687514E-22     5.620328575153162E+01     5.967828440343158E-23
    41   58.038850490094315     1.907302981310071E-25     1.087903695902563E-23     5.924160074586609E+01     3.126408911559414E-24
    42   61.153944628273239     8.743692860080370E-27     5.259676161519026E-25     6.237998988473718E+01     1.479648206778534E-25
    43   64.371819584535991     3.616146203899476E-28     2.291617648248223E-26     6.562107042581924E+01     6.310630878446361E-27
    44   67.695278821446458     1.345475110139734E-29     8.973683761808596E-28     6.896765438925010E+01     2.418911932157918E-28
    45   71.127339974624552     4.490489904586008E-31     3.149061121915223E-29     7.242276817249076E+01     8.308767100724865E-30
    46   74.671257167606667     1.340008202607435E-32     9.872008890099474E-31     7.598967491375640E+01     2.549495656301362E-31
    47   78.330546559734722     3.562958839837719E-34     2.755255544544892E-32     7.967190009360370E+01     6.964500474045933E-33
    48   82.109015723054284     8.409531262605277E-36     6.820888034021679E-34     8.347326097186529E+01     1.687458403342630E-34
    49   86.010797580002200     1.754761095010499E-37     1.491736402492005E-35     8.739790059316981E+01     3.611862433408161E-36
    50   90.040389806704814     3.222698877211061E-39     2.869503642565028E-37     9.145032726764749E+01     6.799444924304651E-38
    51   94.202700829066757     5.184063467702948E-41     4.831687164592122E-39     9.563546065619976E+01     1.120394378799112E-39
    52   98.503103827155565     7.265457851265215E-43     7.084046912237349E-41     9.995868587858534E+01     1.607435718123842E-41
    53  102.947500540895747     8.819899024623942E-45     8.991666605834952E-43     1.044259174408088E+02     1.996380613047866E-43
    54  107.542397169561802     9.214635592031749E-47     9.817493650190269E-45     1.090436752787391E+02     2.132658495246765E-45
    55  112.294995325927469     8.226475951410349E-49     9.155656025610695E-47     1.138191758845518E+02     1.945760295993705E-47
    56  117.213301911339212     6.226328284541388E-51     7.235821687305191E-49     1.187604423897676E+02     1.504260013374421E-49
    57  122.306263020998442     3.959962418974823E-53     4.803682427494291E-51     1.238764387241145E+02     9.767740209068157E-52
    58  127.583928720336957     2.095442997357932E-55     2.652494070150857E-53     1.291772347044500E+02     5.274741795981028E-54
    59  133.057657984551418     9.122423084011117E-58     1.204685827618717E-55     1.346742113640059E+02     2.342509367448335E-56
    60  138.740376624986869     3.225869587491624E-60     4.443324919241873E-58     1.403803193708545E+02     8.446959657588899E-59
    61  144.646906214969078     9.131177171239235E-63     1.311665350749269E-60     1.463104085837361E+02     2.437322530053533E-61
    62  150.794389819829912     2.034221085672247E-65     3.047149062869062E-63     1.524816546011213E+02     5.533257812134485E-64
    63  157.202852327422890     3.496851346356145E-68     5.462181544658188E-66     1.589141201750050E+02     9.690244135508386E-67
    64  163.895952147745380     4.531356172254621E-71     7.381395781999794E-69     1.656315083714919E+02     1.278951619354710E-69
    65  170.902012030092069     4.304526446781371E-74     7.313477041448980E-72     1.726621954027405E+02     1.237171486879660E-72
    66  178.255469206223012     2.897587880989800E-77     5.136132994111125E-75     1.800406836214996E+02     8.479077634416156E-76
    67  185.998977745906190     1.325353469409256E-80     2.451890369927026E-78     1.878097080364994E+02     3.948221646986912E-79
    68  194.186568140405511     3.906107264691816E-84     7.546074572541185E-82     1.960234021890043E+02     1.184534573067431E-82
    69  202.888608628445788     6.922670502134533E-88     1.397608315669125E-85     2.047522694288745E+02     2.137070311695384E-86
    70  212.200033636271014     6.722261867143458E-92     1.419741932452520E-89     2.140914279768679E+02     2.112766453658893E-90
    71  222.254984413090615     3.136912349202935E-96     6.940574929281268E-94     2.241752813615225E+02     1.004005696602154E-94
    72  233.255426963334361     5.777139638141407-101     1.341772033283335E-98     2.352061950747686E+02     1.883809387525373E-99
    73  245.535067281140954     3.036841944051674-106     7.426143491108669-104     2.475185440904682E+02     1.009650865004387-104
    74  259.734967101052563     2.454916436151647-112     6.351727233435295-110     2.617546954833269E+02     8.333395133426205-111
    75  277.513433340403012     6.286086407131791-120     1.738187334710450-117     2.795763963511151E+02     2.185479281075086-118

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.000000000000000E+00   1.000000000000000E+00   1.12E-32       58.00      5.86
      1   1.000000000000000E+00   1.000000000000000E+00   3.95E-33       20.50      4.36
      2   2.000000000000000E+00   2.000000000000000E+00   1.73E-33        9.00      3.17
      3   6.000000000000000E+00   6.000000000000000E+00   5.14E-34        2.67      1.42
      4   2.400000000000000E+01   2.400000000000000E+01   0.00E+00        0.00      0.00
      5   1.200000000000000E+02   1.200000000000000E+02   0.00E+00        0.00      0.00
      6   7.200000000000000E+02   7.200000000000000E+02   2.74E-34        1.42      0.51
      7   5.040000000000000E+03   5.040000000000000E+03   4.70E-34        2.44      1.29
      8   4.032000000000000E+04   4.032000000000000E+04   6.26E-34        3.25      1.70
      9   3.628800000000000E+05   3.628800000000000E+05   8.35E-34        4.33      2.12
     10   3.628800000000000E+06   3.628800000000000E+06   7.79E-34        4.05      2.02
     11   3.991680000000000E+07   3.991680000000000E+07   8.09E-34        4.20      2.07
     12   4.790016000000000E+08   4.790016000000000E+08   7.56E-34        3.92      1.97
     13   6.227020800000000E+09   6.227020800000000E+09   6.64E-34        3.45      1.79
     14   8.717829120000000E+10   8.717829120000000E+10   7.59E-34        3.94      1.98
     15   1.307674368000000E+12   1.307674368000000E+12   6.48E-34        3.36      1.75

  alpha =   0.000000  nquad =     95

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.015139361103440     3.826922334667071E-02    -3.768985175527726E-02     9.891985059503944E-03     1.035020742304630E-01
     2    0.079772891014977     8.351723730300678E-02    -7.685482583376205E-02     6.204790807891367E-02     1.315454961060403E-01
     3    0.196071936195712     1.168431542941754E-01    -9.393349080050202E-02     1.625072871681670E-01     1.042060012027586E-01
     4    0.364093820384965     1.347258517107317E-01    -8.567300165675318E-02     3.127605177653576E-01     6.100579962784002E-02
     5    0.583887267709411     1.370323353915613E-01    -5.702089949194298E-02     5.142773865150278E-01     2.444663827155050E-02
     6    0.855512724345471     1.264845283261907E-01    -1.827540491029941E-02     7.737581682072990E-01     4.216891714544176E-03
     7    1.179044352052460     1.075005871587715E-01     1.924737297310123E-02     1.402955737757899E+00     6.061014083841235E-03
     8    1.554570494124760     8.484088846150009E-02     4.705025343607774E-02     1.809048081871716E+00     1.524590810925908E-02
     9    1.982193902873066     6.250610149660108E-02     6.139311178232659E-02     2.264657868113067E+00     2.234483000645855E-02
    10    2.462031926731540     4.314132231825417E-02     6.307399059070354E-02     2.771345889544740E+00     2.505562861823777E-02
    11    2.994216701343030     2.796264395331477E-02     5.576357158540902E-02     3.329635827095090E+00     2.356991913786003E-02
    12    3.578895357582718     1.705027454266768E-02     4.397087386359649E-02     3.939844111806002E+00     1.941420170236380E-02
    13    4.216230251367341     9.792645160766381E-03     3.149540160696283E-02     4.602227457651662E+00     1.433428529451512E-02
    14    4.906399217652822     5.302546889581654E-03     2.071386502102918E-02     5.317025067220329E+00     9.623225329867251E-03
    15    5.649595850230173     2.708805077209126E-03     1.259484884607397E-02     6.084474556663340E+00     5.929173057219659E-03
    16    6.446029808690244     1.306145189838883E-03     7.113305638339932E-03     6.904819274643234E+00     3.374190340767626E-03
    17    7.295927153898774     5.946676944043282E-04     3.743984484746588E-03     7.778312236561676E+00     1.781648435640714E-03
    18    8.199530713384368     2.556966159446476E-04     1.840895639801937E-03     8.705218538276804E+00     8.757837619393484E-04
    19    9.157100478148627     1.038486821883583E-04     8.471041351337621E-04     9.685817016160711E+00     4.017658743135742E-04
    20   10.168914032541670     3.984059971749924E-05     3.652950338146545E-04     1.072040150645066E+01     1.723321351832130E-04
    21   11.235267019000804     1.443756701177525E-05     1.477723534702372E-04     1.180928188218460E+01     6.921460703607598E-05
    22   12.356473639622715     4.941678982247170E-06     5.612004709736759E-05     1.295278496526303E+01     2.605798579329609E-05
    23   13.532867196730097     1.597401531152493E-06     2.002002124978751E-05     1.415125537091599E+01     9.203515687228556E-06
    24   14.764800674803070     4.875724490448725E-07     6.711337575628247E-06     1.540505632047045E+01     3.051428117773290E-06
    25   16.052647366375675     1.404939382952789E-07     2.114805710272176E-06     1.671457044635067E+01     9.501261383744687E-07
    26   17.396801544750426     3.820849676409865E-08     6.264971387641644E-07     1.808020060626868E+01     2.779193609248425E-07
    27   18.797679186661818     9.804387219183490E-09     1.744953383488351E-07     1.950237071936985E+01     7.638261160411084E-08
    28   20.255718748325964     2.372999397665277E-09     4.569380899138949E-08     2.098152663453803E+01     1.972616004280641E-08
    29   21.771381998651622     5.415453264875762E-10     1.124864484605795E-08     2.251813703950392E+01     4.786942747076379E-09
    30   23.345154913761704     1.164824442698561E-10     2.602818261943550E-09     2.411269441848157E+01     1.091446154808339E-09
    31   24.977548637388639     2.360415072667734E-11     5.659696720931583E-10     2.576571606557070E+01     2.337784408535926E-10
    32   26.669100512166716     4.504199583387886E-12     1.156187518328431E-10     2.747774516097992E+01     4.702901190440832E-11
    33   28.420375187355996     8.089703318389675E-13     2.218227001446437E-11     2.924935191717122E+01     8.883032893241725E-12
    34   30.231965809102194     1.366793102473070E-13     3.995404923960950E-12     3.108113480225237E+01     1.574855105528905E-12
    35   32.104495299973171     2.171113536176345E-14     6.753139078170525E-13     3.297372184832270E+01     2.619570204771873E-13
    36   34.038617735224415     3.240490477751019E-15     1.070613261690506E-13     3.492777205299478E+01     4.086325057468602E-14
    37   36.035019824043601     4.541616079603466E-16     1.591156093821026E-14     3.694397688296292E+01     5.974894294418921E-15
    38   38.094422504920332     5.972940041840326E-17     2.215627615085816E-15     3.902306188927008E+01     8.184290365603435E-16
    39   40.217582665295536     7.366032193093062E-18     2.888779764478553E-16     4.116578844484302E+01     1.049596813633271E-16
    40   42.405294996782265     8.511749471865962E-19     3.524314978213158E-17     4.337295561593254E+01     1.259418058021820E-17
    41   44.658393998535070     9.208682672750483E-20     4.020362963344236E-18     4.564540218032498E+01     1.412916130523813E-18
    42   46.977756142801143     9.319747819965997E-21     4.285010925787992E-19     4.798400880660347E+01     1.480923022277758E-19
    43   49.364302218339550     8.815627574217144E-22     4.263616762437655E-20     5.038970041035544E+01     1.448991124272328E-20
    44   51.818999869276063     7.786424594956262E-23     3.956983104732102E-21     5.286344870507643E+01     1.322330003565186E-21
    45   54.342866349107082     6.415490409098165E-24     3.422206474565017E-22     5.540627496764490E+01     1.124485933581299E-22
    46   56.936971512020274     4.925794700279966E-25     2.755340378236209E-23     5.801925304067963E+01     8.901882385284729E-24
    47   59.602441066513300     3.520468024565435E-26     2.063080199361404E-24     6.070351259689257E+01     6.553453818603508E-25
    48   62.340460119526806     2.339369919803099E-27     1.434980272705026E-25     6.346024269377558E+01     4.481652205603793E-26
    49   65.152277043036889     1.443579487680691E-28     9.260891122733692E-27     6.629069565068207E+01     2.843643213614147E-27
    50   68.039207699363591     8.261617574391372E-30     5.538522965023356E-28     6.919619128467283E+01     1.672012789499517E-28
    51   71.002640066451346     4.379048577816642E-31     3.065449614264041E-29     7.217812154649359E+01     9.098236898687531E-30
    52   74.044039310192684     2.146637484453633E-32     1.567990727991643E-30     7.523795560386894E+01     4.575291468693847E-31
    53   77.164953357653008     9.717170306910474E-34     7.401078231942070E-32     7.837724542608803E+01     2.123135608850763E-32
    54   80.367019033000884     4.055293250033293E-35     3.218565365597924E-33     8.159763193181073E+01     9.077119024117223E-34
    55   83.651968827286300     1.557627664832545E-36     1.287409931982582E-34     8.490085177137078E+01     3.569447970191761E-35
    56   87.021638384222911     5.496380340773004E-38     4.728076420961272E-36     8.828874482587858E+01     1.288731990824289E-36
    57   90.477974797170231     1.778386295047818E-39     1.591264040879216E-37     9.176326251848283E+01     4.263923501022785E-38
    58   94.023045828013560     5.265308256998961E-41     4.897950112894325E-39     9.532647704867235E+01     1.290224208211056E-39
    59   97.659050177146103     1.423394754562223E-42     1.375839850031165E-40     9.898059167903186E+01     3.562840560823505E-41
    60  101.388328955950392     3.505295691270401E-44     3.518907769431285E-42     1.027279522260894E+02     8.957921741752935E-43
    61  105.213378539913710     7.844196319697567E-46     8.174702004060406E-44     1.065710599336693E+02     2.045664581828214E-44
    62  109.136865012884564     1.590926760676096E-47     1.720378323646167E-45     1.105125859395849E+02     4.231951559703225E-46
    63  113.161640452376181     2.916103866428616E-49     3.270749933881505E-47     1.145553875859615E+02     7.908754955505653E-48
    64  117.290761354037094     4.816058720713530E-51     5.600631353575263E-49     1.187025268717686E+02     1.331159743183218E-49
    65  121.527509552753814     7.143388276737635E-53     8.609747987635250E-51     1.229572914055723E+02     2.011419933081808E-51
    66  125.875416071346073     9.482453378881067E-55     1.184125311064915E-52     1.273232182901281E+02     2.719029842321614E-53
    67  130.338288419430340     1.122282711410855E-56     1.451541250165975E-54     1.318041214621881E+02     3.275914294053308E-55
    68  134.920241980023525     1.179444250097278E-58     1.579514593749749E-56     1.364041231260699E+02     3.503436200100220E-57
    69  139.625736266871899     1.095787771553491E-60     1.519043866238375E-58     1.411276900651707E+02     3.311207476512370E-59
    70  144.459617020819272     8.957017263959024E-63     1.284970266336428E-60     1.459796758012264E+02     2.752516906469029E-61
