  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =  10.000000  nquad =     25
     2    1.536204383331442     9.819703302734567E+00     5.265367953940515E+00     1.940728029373533E+00     2.043976762294193E+01
     3    2.199726399286159     2.073103176754075E+02     2.487156609595864E+02     2.651591728171889E+00     6.143758276090512E+02
     4    2.948248321155608     2.061715382242458E+03     4.016733532154561E+03     3.443142056850433E+00     7.538746956306711E+03
     5    3.785548878921082     1.210385847333999E+04     3.371588940103166E+04     4.321889309513138E+00     5.178489643933325E+04
     6    4.713634712513318     4.731546895045645E+04     1.757123679332612E+05     5.290389732143104E+00     2.303315648865169E+05
     7    5.733935579672383     1.325577549900544E+05     6.275198727089130E+05     6.350266132735558E+00     7.212469261308103E+05
     8    6.847683276915213     2.794522129300848E+05     1.634148032248206E+06     7.502851000333623E+00     1.677939342566782E+06
     9    8.056062468899937     4.587190178818646E+05     3.236750045846864E+06     8.749396977796381E+00     3.009871912369834E+06
    10    9.360281464629627     6.010708823912165E+05     5.025121756983861E+06     1.009116533778913E+01     4.275922112406460E+06
    11   10.761610549617868     6.405173497024796E+05     6.252480918069002E+06     1.152947082980857E+01     4.907778356620294E+06
    12   12.261405907008244     5.630343884244214E+05     6.340558787651553E+06     1.306570850706533E+01     4.620738243740639E+06
    13   13.861126840787290     4.127724943140740E+05     5.308719405761457E+06     1.470137248966934E+01     3.610847249292447E+06
    14   15.562349946101998     2.545510741910708E+05     3.706861821526546E+06     1.643807107727757E+01     2.363493360251588E+06
    15   17.366782115961124     1.329302457170817E+05     2.175640368272651E+06     1.827754039901749E+01     1.305133064215405E+06
    16   19.276273464794751     5.908812782821393E+04     1.079910782711187E+06     2.022165781179877E+01     6.114043210156080E+05
    17   21.292830862494552     2.244468714618924E+04     4.554662400192238E+05     2.227245580474109E+01     2.440240556273950E+05
    18   23.418632588724811     7.306798306746133E+03     1.638084266388581E+05     2.443213695458818E+01     8.324472032544637E+04
    19   25.656044539301983     2.042784165591381E+03     5.036697737100193E+04     2.670309038511085E+01     2.432714406968879E+04
    20   28.007638399365131     4.910736209086214E+02     1.326273878096696E+04     2.908791015920611E+01     6.099268192202627E+03
    21   30.476212221064994     1.015654670610198E+02     2.993765261422205E+03     3.158941605136492E+01     1.312944487582629E+03
    22   33.064813897773728     1.807137485190195E+01     5.794552715031445E+02     3.421067720007117E+01     2.426839075837158E+02
    23   35.776768110250208     2.764343208280632E+00     9.613492273152063E+01     3.695503922168869E+01     3.849790316176547E+01
    24   38.615707435098454     3.630839451839543E-01     1.365765945642095E+01     3.982615548145348E+01     5.235425226075472E+00
    25   41.585608458202818     4.087396253418937E-02     1.658894639547861E+00     4.282802336911229E+01     6.093245665096192E-01
    26   44.690833935396739     3.934325167599567E-03     1.718939475454446E-01     4.596502662623583E+01     6.055279053021562E-02
    27   47.936182303875022     3.228326200886856E-04     1.515253071012017E-02     4.924198503370926E+01     5.123321090965899E-03
    28   51.326946191532426     2.250063256516062E-05     1.132388124382281E-03     5.266421311211517E+01     3.677621405027274E-04
    29   54.868982027149848     1.326341043078662E-06     7.144864181147563E-05     5.623758994437109E+01     2.230230865336442E-05
    30   58.568793464807987     6.579171370962582E-08     3.787549578245225E-06     5.996864284181150E+01     1.136961673576600E-06
    31   62.433632163171352     2.730228544528459E-09     1.677278561259520E-07     6.386464840414787E+01     4.844426669765620E-08
    32   66.471620596038295     9.414420135160206E-11     6.163773432209126E-09     6.793375566231929E+01     1.713655092693935E-09
    33   70.691903152472929     2.676399043657940E-12     1.865233429479804E-10     7.218513757919613E+01     4.993580288204347E-11
    34   75.104834023554702     6.216335903885216E-14     4.606605403920778E-12     7.662917942761156E+01     1.187948293752871E-12
    35   79.722213597279750     1.167298514028056E-15     9.189232295310387E-14     8.127771579812764E+01     2.283189431216654E-14
    36   84.557589819161381     1.750588206845464E-17     1.462749313298545E-15     8.614433273744336E+01     3.502350463709411E-16
    37   89.626648085487483     2.066937853177359E-19     1.831857737281228E-17     9.124475864663436E+01     4.227272491850406E-18
    38   94.947724172857689     1.889240383333911E-21     1.774898344296782E-19     9.659737853427891E+01     3.947677174593516E-20
    39  100.542492004071246     1.310230008190836E-23     1.304235601138305E-21     1.022239235624066E+02     2.795830138386919E-22
    40  106.436906282114025     6.730055440044230E-26     7.095962247053751E-24     1.081504161310719E+02     1.465890342130149E-24
    41  112.662527810194506     2.485984614027721E-28     2.775913260995860E-26     1.144084986631948E+02     5.525053430981614E-27
    42  119.258443699664982     6.366386490619346E-31     7.528789583712157E-29     1.210373588653308E+02     1.443274374853218E-29
    43  126.274151321516024     1.079065035138266E-33     1.351789564976681E-31     1.280866213234300E+02     2.494678758846547E-32
    44  133.774083687887049     1.139505671573034E-36     1.512968214002600E-34     1.356208849749218E+02     2.686111897290721E-35
    45  141.845109368029139     6.910952767497097E-40     9.733738983754123E-38     1.437272432340057E+02     1.660966802930563E-38
    46  150.609866486294346     2.146229393215666E-43     3.210970929679563E-41     1.525286542485021E+02     5.259567083300840E-42
    47  160.252804892645692     2.873463447446335E-47     4.576071137623202E-45     1.622100545791470E+02     7.182140274458382E-46
    48  171.078296511391564     1.250312945552378E-51     2.126510958856887E-49     1.730766307897437E+02     3.189393696479346E-50
    49  183.670144441418201     1.032842639304679E-56     1.886695141070414E-54     1.857137762083282E+02     2.692202919795675E-55
    50  199.535649041130843     4.129387675993582E-63     8.198306623958327E-61     2.016329877333914E+02     1.103102504995772E-61

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   3.628800000000000E+06   3.628800000000000E+06  -1.11E-34       -0.58      0.79
      1   3.991680000000000E+07   3.991680000000000E+07   0.00E+00        0.00      0.00
      2   4.790016000000000E+08   4.790016000000000E+08  -1.08E-34       -0.56      0.84
      3   6.227020800000000E+09   6.227020800000000E+09  -2.66E-34       -1.38      0.46
      4   8.717829120000000E+10   8.717829120000000E+10  -4.55E-34       -2.36      1.24
      5   1.307674368000000E+12   1.307674368000000E+12  -8.10E-34       -4.20      2.07
      6   2.092278988800000E+13   2.092278988800000E+13  -8.10E-34       -4.20      2.07
      7   3.556874280960000E+14   3.556874280960000E+14  -9.14E-34       -4.75      2.25
      8   6.402373705728000E+15   6.402373705728000E+15  -6.77E-34       -3.52      1.81
      9   1.216451004088320E+17   1.216451004088320E+17  -5.70E-34       -2.96      1.57
     10   2.432902008176640E+18   2.432902008176640E+18  -1.83E-34       -0.95      0.08

  alpha =  10.000000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.651600491889775     2.786828328946408E-03    -9.709296189925683E-04     5.816902712764353E-01     1.098021621620744E-04
     2    1.057087124268792     2.593729551336038E-01     1.480685612167582E-02     1.367871274806134E+00     1.477253602849516E-01
     3    1.512867089711710     6.697459194792393E+00     3.434906405696108E+00     1.854297428677951E+00     9.149133580637601E+00
     4    2.026451608099779     8.364252191806324E+01     8.585500112831702E+01     2.397138389327327E+00     1.706505893254000E+02
     5    2.600214769991689     6.339689907708305E+02     1.014486542748208E+03     2.999990037087993E+00     1.678069321316590E+03
     6    3.235277394781045     3.292312733096387E+03     7.359232228840155E+03     3.663905809421553E+00     1.059889159966488E+04
     7    3.932328407824994     1.261754919599834E+04     3.699879794455536E+04     4.389508102180590E+00     4.762037274571362E+04
     8    4.691883705882721     3.749445089760864E+04     1.384251523299011E+05     5.177282186650501E+00     1.619856169025882E+05
     9    5.514387603394739     8.945876902897493E+04     4.038515579193576E+05     6.027663437862135E+00     4.349800898495774E+05
    10    6.400258788904447     1.758230093626489E+05     9.494897516022736E+05     6.941073001627022E+00     9.499708694038400E+05
    11    7.349913542109814     2.902476124605170E+05     1.843047244928078E+06     7.917935348247826E+00     1.725102454728289E+06
    12    8.363778583035496     4.085662734627607E+05     3.008591574275701E+06     8.958688116295912E+00     2.649434717342635E+06
    13    9.442298807683795     4.963109580917982E+05     4.190005409738790E+06     1.006378825493168E+01     3.487449654514199E+06
    14   10.585942351795724     5.253176948015583E+05     5.035665138745957E+06     1.123371624335856E+01     3.976485431424168E+06
    15   11.795204202300258     4.882802981525289E+05     5.271085526516603E+06     1.246897926095400E+01     3.961612693632437E+06
    16   13.070609003628518     4.011357619888152E+05     4.841952940339580E+06     1.377011377230173E+01     3.472915430341503E+06
    17   14.412713421084490     2.928215226539265E+05     3.927531166882716E+06     1.513768779060863E+01     2.694646290343583E+06
    18   15.822108274283348     1.907785553375535E+05     2.827740403624575E+06     1.657230297819309E+01     1.859530289830061E+06
    19   17.299420572312930     1.113468161688127E+05     1.814888586123491E+06     1.807459668530347E+01     1.145932455714345E+06
    20   18.845315536451662     5.839686800503938E+04     1.042110535890446E+06     1.964524399589135E+01     6.327634431840739E+05
    21   20.460498669875804     2.759202666236492E+04     5.369545981621303E+05     2.128495982997628E+01     3.139649807937040E+05
    22   22.145717918427117     1.177033003666315E+04     2.488920787620689E+05     2.299450114111193E+01     1.403150851452282E+05
    23   23.901765957667279     4.541187309469817E+03     1.040012089314065E+05     2.477466924106926E+01     5.659270974097139E+04
    24   25.729482636605020     1.586892809563439E+03     3.924303818025241E+04     2.662631228044213E+01     2.063222111560377E+04
    25   27.629757606216631     5.028269410850249E+02     1.339015955896958E+04     2.855032791245306E+01     6.808044939411949E+03
    26   29.603533160365926     1.445988535899071E+02     4.136038103609806E+03     3.054766616721255E+01     2.035313666836851E+03
    27   31.651807317490563     3.776306715710769E+01     1.157506258217121E+03     3.261933256473011E+01     5.517042535047850E+02
    28   33.775637173191787     8.960112032235509E+00     2.936733809997011E+02     3.476639149690673E+01     1.356695983133823E+02
    29   35.976142556509155     1.931990681688626E+00     6.757358150058870E+01     3.698996991147217E+01     3.027642065453565E+01
    30   38.254510026132719     3.785848367929854E-01     1.410399259804609E+01     3.929126133434756E+01     6.132427551353292E+00
    31   40.611997247117176     6.741135910166755E-02     2.670298571159682E+00     4.167153027124757E+01     1.127318770582040E+00
    32   43.049937793880370     1.090402556137112E-02     4.585135965585373E-01     4.413211703456303E+01     1.880407862514414E-01
    33   45.569746431501445     1.601497451781225E-03     7.137833533658491E-02     4.667444304780011E+01     2.844983400122754E-02
    34   48.172924934735668     2.134439794180341E-04     1.006877681885819E-02     4.930001668725382E+01     3.902021577100042E-03
    35   50.861068512935420     2.579432320420533E-05     1.286132516529682E-03     5.201043972936744E+01     4.848096451465266E-04
    36   53.635872919467889     2.823858092157666E-06     1.486362356814219E-04     5.480741448263381E+01     5.451846378327056E-05
    37   56.499142336574659     2.797479676613579E-07     1.552577227560518E-05     5.769275169525707E+01     5.543129869719325E-06
    38   59.452798141334545     2.504682536892047E-08     1.464057027370765E-06     6.066837934452183E+01     5.089578939940112E-07
    39   62.498888675980848     2.023875727742693E-09     1.244661080744676E-07     6.373635243142624E+01     4.214308228431864E-08
    40   65.639600166932320     1.473563015300004E-10     9.525052412977146E-09     6.689886392526936E+01     3.142056523269483E-09
    41   68.877268962338186     9.650206792659889E-12     6.550296820075582E-10     7.015825702836025E+01     2.105670656378868E-10
    42   72.214395288746504     5.673270780569093E-13     4.040185479475428E-11     7.351703896187078E+01     1.265950603227047E-11
    43   75.653658765004088     2.987560453012544E-14     2.230323185990195E-12     7.697789651141244E+01     6.813409433640455E-13
    44   79.197935957385326     1.405881148487914E-15     1.099370040131532E-13     8.054371361688150E+01     3.274986019236682E-14
    45   82.850320316427446     5.896433322694561E-17     4.826249561870064E-15     8.421759134769214E+01     1.402246806537392E-15
    46   86.614144905891482     2.197800798890134E-18     1.881628360704640E-16     8.800287067457901E+01     5.332989798258536E-17
    47   90.493008421444356     7.257276931735939E-20     6.494755455685982E-18     9.190315853647868E+01     1.795924037067338E-18
    48   94.490805106068540     2.115636193704698E-21     1.977925310609906E-19     9.592235781060357E+01     5.336817804949070E-20
    49   98.611759307538511     5.424242394809072E-23     5.294698430678494E-21     1.000647019324010E+02     1.394161797248805E-21
    50  102.860465599584332     1.218019048211683E-24     1.240679873600046E-22     1.043347950886868E+02     3.188425771652106E-23
    51  107.241935614901334     2.384460830412779E-26     2.533297340209686E-24     1.087376591341914E+02     6.354559909973439E-25
    52  111.761653031929598     4.048995597763752E-28     4.484734455273191E-26     1.132787886760515E+02     1.098119738193103E-26
    53  116.425638541982175     5.930540006534798E-30     6.845363671530501E-28     1.179642161561393E+02     1.636238654252010E-28
    54  121.240527132265713     7.446237733329966E-32     8.953395502077625E-30     1.228005892710142E+02     2.089252128601906E-30
    55  126.213660701446094     7.959393271424335E-34     9.966247684774997E-32     1.277952637516431E+02     2.270363774484413E-32
    56  131.353199947141916     7.187544955913631E-36     9.369194847672809E-34     1.329564154494667E+02     2.083655434255325E-34
    57  136.668260731605467     5.436154302585650E-38     7.375135993004288E-36     1.382931769446075E+02     1.601192482898123E-36
    58  142.169081896806343     3.410302423779117E-40     4.814292621553514E-38     1.438158056602489E+02     1.020319042973113E-38
    59  147.867233998698953     1.755104160217623E-42     2.577672933907717E-40     1.495358929704359E+02     5.332497015550880E-41
    60  153.775882030596846     7.317645018935365E-45     1.117959672154654E-42     1.554666273954184E+02     2.257280810206038E-43
    61  159.910120495526975     2.436347975212286E-47     3.871603503100176E-45     1.616231302785366E+02     7.628706769247950E-46
    62  166.287407131879987     6.370295293340033E-50     1.052929591700593E-47     1.680228902980526E+02     2.024364683435870E-48
    63  172.928133823495903     1.282802490625250E-52     2.205498382773319E-50     1.746863354172649E+02     4.136536585615703E-51
    64  179.856392571324316     1.944130773552620E-55     3.477202168445198E-53     1.816376002589548E+02     6.360507200713165E-54
    65  187.101025996219099     2.157074847248552E-58     4.014338422235930E-56     1.889055785428102E+02     7.159361466371719E-57
    66  194.697105344099965     1.694338048955728E-61     3.281883755570944E-59     1.965254038284615E+02     5.704526712432396E-60
    67  202.688073490464079     9.038146077058332E-65     1.822886270207290E-62     2.045405965140281E+02     3.086694513734038E-63
    68  211.128966017297249     3.106376616380280E-68     6.527397064602987E-66     2.130062909546975E+02     1.076137052791990E-66
    69  220.091469763121820     6.423888662694200E-72     1.407419208704327E-69     2.219943035642650E+02     2.257566882897703E-70
    70  229.672313670427515     7.288993309142666E-76     1.666790964329919E-73     2.316015396167310E+02     2.598980564491836E-74
    71  240.008200569713612     3.984738597853789E-80     9.523852020137177E-78     2.419649536296045E+02     1.441913186617941E-78
    72  251.304998756771578     8.634363384203071E-85     2.161224316148464E-82     2.532907972861286E+02     3.172162108842304E-83
    73  263.902949305742591     5.378905201300380E-90     1.414130041457869E-87     2.659199536511630E+02     2.007728626921494E-88
    74  278.455864719800325     5.219818882532807E-96     1.448269361733882E-93     2.805074876948017E+02     1.981910348199814E-94
    75  296.655650623933714     1.649921443151546-103     4.878085977533500-101     2.987486048897175E+02     6.389310104532545-102

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   3.628800000000000E+06   3.628800000000000E+06  -2.23E-34       -1.16      0.21
      1   3.991680000000000E+07   3.991680000000000E+07  -1.62E-34       -0.84      0.25
      2   4.790016000000000E+08   4.790016000000000E+08  -1.08E-34       -0.56      0.84
      3   6.227020800000000E+09   6.227020800000000E+09   0.00E+00        0.00      0.00
      4   8.717829120000000E+10   8.717829120000000E+10   0.00E+00        0.00      0.00
      5   1.307674368000000E+12   1.307674368000000E+12  -1.62E-34       -0.84      0.25
      6   2.092278988800000E+13   2.092278988800000E+13  -3.24E-34       -1.68      0.75
      7   3.556874280960000E+14   3.556874280960000E+14  -6.10E-34       -3.17      1.66
      8   6.402373705728000E+15   6.402373705728000E+15  -8.13E-34       -4.22      2.08
      9   1.216451004088320E+17   1.216451004088320E+17  -1.03E-33       -5.33      2.41
     10   2.432902008176640E+18   2.432902008176640E+18  -1.10E-33       -5.69      2.51
     11   5.109094217170944E+19   5.109094217170944E+19  -1.25E-33       -6.50      2.70
     12   1.124000727777608E+21   1.124000727777608E+21  -1.21E-33       -6.30      2.66
     13   2.585201673888498E+22   2.585201673888498E+22  -1.13E-33       -5.85      2.55
     14   6.204484017332394E+23   6.204484017332394E+23  -9.38E-34       -4.87      2.28
     15   1.551121004333099E+25   1.551121004333099E+25  -7.21E-34       -3.74      1.90

  alpha =  10.000000  nquad =     90

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.549045922159615     4.693143714904923E-04    -2.116392296127346E-04     5.026794713266729E-01     3.755041005673026E-05
     2    0.890604744068696     4.649487469922190E-02    -5.086318717215292E-03     9.198752299101281E-01     1.326054158164190E-03
     3    1.274427898217659     1.288023731586604E+00     3.534696455137781E-01     1.536015538455444E+00     7.533866741516190E-01
     4    1.706802618528106     1.741406619466555E+01     1.230830758561138E+01     2.002362709168228E+00     2.101345918014259E+01
     5    2.189680692917336     1.442465025586465E+02     1.716072791148729E+02     2.513876013695509E+00     2.589263152729854E+02
     6    2.723951243115545     8.266194338334081E+02     1.425051600540572E+03     3.074973712725697E+00     1.948384340334878E+03
     7    3.310132706311311     3.530384202732906E+03     8.155656012578069E+03     3.687022622974632E+00     1.025049702639501E+04
     8    3.948590752494547     1.180850959089522E+04     3.481846218045680E+04     4.350699673086837E+00     4.064213332582563E+04
     9    4.639623512382818     3.203557974079397E+04     1.165974492574084E+05     5.066449840141735E+00     1.273866371505388E+05
    10    5.383500011742874     7.233202631002062E+04     3.170674381793613E+05     5.834624745339099E+00     3.262328639805699E+05
    11    6.180479409554815     1.386113691809126E+05     7.180733439719185E+05     6.655536379926735E+00     6.992681773411145E+05
    12    7.030821463381692     2.289119705418797E+05     1.380527225168966E+06     7.529481645812631E+00     1.277587861160443E+06
    13    7.934792647216146     3.297702634398084E+05     2.286888398172915E+06     8.456755004432854E+00     2.018078867054461E+06
    14    8.892669976368009     4.184926314163826E+05     3.303024227311327E+06     9.437655659070232E+00     2.787393349712386E+06
    15    9.904743563710485     4.716134093094141E+05     4.199596471107563E+06     1.047249198919332E+01     3.397430689184831E+06
    16   10.971318448789615     4.751110929533591E+05     4.737484006390427E+06     1.156158450716259E+01     3.681829303158452E+06
    17   12.092716000649791     4.302576668302673E+05     4.772726105250353E+06     1.270526797964612E+01     3.569867001247251E+06
    18   13.269275068961314     3.518992446637924E+05     4.317548629339786E+06     1.390389306029452E+01     3.113084023354479E+06
    19   14.501352988856493     2.609665549817950E+05     3.523401577095040E+06     1.515782763123088E+01     2.452452277197102E+06
    20   15.789326505563883     1.760725713700146E+05     2.603994746665345E+06     1.646745797158336E+01     1.751909006380015E+06
    21   17.133592661885382     1.083896529918616E+05     1.748714510133802E+06     1.783318982705306E+01     1.138449102788355E+06
    22   18.534569677707651     6.102966815133846E+04     1.070128968607020E+06     1.925544942887670E+01     6.748308464624053E+05
    23   19.992697842249094     3.149667007137193E+04     5.982067377025772E+05     2.073468449521385E+01     3.657401338654471E+05
    24   21.508440434477378     1.492585511443676E+04     3.061060105480658E+05     2.227136523859370E+01     1.816006649371823E+05
    25   23.082284683860257     6.504738413136603E+03     1.436394854329239E+05     2.386598539720322E+01     8.275105128283853E+04
    26   24.714742781609161     2.610360290012686E+03     6.190402284497755E+04     2.551906330412991E+01     3.465569266461925E+04
    27   26.406352951403960     9.656632109507656E+02     2.453398036960121E+04     2.723114300639579E+01     1.335540681346112E+04
    28   28.157680587980998     3.296100962924719E+02     8.951445713684611E+03     2.900279544425995E+01     4.741014920593753E+03
    29   29.969319471759030     1.038839168423344E+02     3.009446374983234E+03     3.083461970053491E+01     1.551636886040842E+03
    30   31.841893067766137     3.025015872072466E+01     9.329721605475434E+02     3.272724432937716E+01     4.685075260217402E+02
    31   33.776055917451458     8.142125686261639E+00     2.668667667798293E+02     3.468132877406250E+01     1.305841138796722E+02
    32   35.772495132481129     2.026391715756998E+00     7.046269607266031E+01     3.669756488357341E+01     3.361187011790360E+01
    33   37.831932000307865     4.664212767027236E-01     1.717919674701150E+01     3.877667853836666E+01     7.991914072593472E+00
    34   39.955123712160260     9.929994207799857E-02     3.868241528258783E+00     4.091943139643375E+01     1.755664565529849E+00
    35   42.142865225122187     1.955404987604143E-02     8.045096386552897E-01     4.312662277170487E+01     3.563643202741128E-01
    36   44.395991271173394     3.561230510941140E-03     1.545431281674381E-01     4.539909165798172E+01     6.683332333593932E-02
    37   46.715378527454232     5.997310058015954E-04     2.741692994487078E-02     4.773771891292462E+01     1.157921554358138E-02
    38   49.101947963621674     9.336487093616204E-05     4.491032163401520E-03     5.014342961818380E+01     1.852899448311500E-03
    39   51.556667384007347     1.343135009775186E-05     6.790442994101953E-04     5.261719563357681E+01     2.737600235778757E-04
    40   54.080554184405233     1.784700118391032E-06     9.473287133716960E-05     5.516003836530706E+01     3.732954569694413E-05
    41   56.674678345748101     2.189184964498858E-07     1.218821687378219E-05     5.777303177063078E+01     4.695475261342312E-06
    42   59.340165689727807     2.477396201519587E-08     1.445317048757550E-06     6.045730562416219E+01     5.444914375319364E-07
    43   62.078201424635300     2.584581265046689E-09     1.578615751048604E-07     6.321404907421690E+01     5.816855949643353E-08
    44   64.890034013414191     2.483783488746666E-10     1.586890115779811E-08     6.604451452130476E+01     5.720482305951177E-09
    45   67.776979400224166     2.196714471484613E-11     1.466899570105023E-09     6.895002185518208E+01     5.174220194730276E-10
    46   70.740425636802841     1.786227108286596E-12     1.245722388159027E-10     7.193196309186399E+01     4.300356471698272E-11
    47   73.781837955724310     1.333913893829613E-13     9.708470486759610E-12     7.499180745780894E+01     3.280559563458776E-12
    48   76.902764344434522     9.137517376958300E-15     6.935628281564413E-13     7.813110697527325E+01     2.294392116562099E-13
    49   80.104841681886500     5.734210403682483E-16     4.536038061539293E-14     8.135150261078312E+01     1.469297510769186E-14
    50   83.389802508933370     3.291939852729823E-17     2.712222743376973E-15     8.465473105801590E+01     8.603436930464203E-16
    51   86.759482514648195     1.726237111518741E-18     1.480412013814283E-16     8.804263223740651E+01     4.599399500135365E-17
    52   90.215828833777520     8.254737734635595E-20     7.364532688009736E-18     9.151715760784875E+01     2.241248721049666E-18
    53   93.760909266035617     3.593250346219002E-21     3.333131693357719E-19     9.508037940138219E+01     9.937433968903086E-20
    54   97.396922546451712     1.421082588358811E-22     1.369879882021355E-20     9.873450091028584E+01     4.001547979521318E-21
    55  101.126209818173932     5.095652574605828E-24     5.102083788455013E-22     1.024818679782230E+02     1.460360279198951E-22
    56  104.951267485870303     1.652949562868131E-25     1.718262021503575E-23     1.063249818738565E+02     4.819568408122220E-24
    57  108.874761660238708     4.838973252149637E-27     5.220030862559122E-25     1.102665137577732E+02     1.434940662938696E-25
    58  112.899544443535906     1.275124230532249E-28     1.426858205054729E-26     1.143093209930130E+02     3.844287963532645E-27
    59  117.028672354249233     3.016053719679643E-30     3.499487088435240E-28     1.184564655977831E+02     9.241492668826694E-29
    60  121.265427248379095     6.384043388419609E-32     7.677797056804741E-30     1.227112351983733E+02     1.987474906332513E-30
    61  125.613340168295373     1.205305372206556E-33     1.501971283534494E-31     1.270771669138942E+02     3.811314646671353E-32
    62  130.076218641745799     2.022541027900709E-35     2.610619479292132E-33     1.315580746962139E+02     6.494142936575546E-34
    63  134.658178068590221     3.004818238902313E-37     4.016185312389530E-35     1.361580807636438E+02     9.794223938046252E-36
    64  139.363677978247621     3.935803553653613E-39     5.445722554833711E-37     1.408816519125578E+02     1.301962774826981E-37
    65  144.197564126171484     4.524298456697699E-41     6.478685183789075E-39     1.457336416767460E+02     1.518522064834116E-39
    66  149.165117635868807     4.541445090217463E-43     6.728837460289093E-41     1.507193395428724E+02     1.546198622365693E-41
    67  154.272112701908890     3.958897245784843E-45     6.067885448312112E-43     1.558445287398178E+02     1.366937477947170E-43
    68  159.524884773942135     2.978966329911612E-47     4.722402941946915E-45     1.611155545248921E+02     1.042918189685542E-45
    69  164.930411677150708     1.922071896217206E-49     3.150860372199683E-47     1.665394054261439E+02     6.821449702829588E-48
