  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.010000  nquad =     25
     3    0.372257907228993     1.839217540510549E-01    -1.154554267941237E-01     3.002594063349065E-01     8.585742522723671E-02
     4    0.690859270343311     1.836074963789888E-01    -5.676055540103844E-02     5.811707617043021E-01     2.272328715727975E-02
     5    1.107844973196591     1.541648244522311E-01     1.662590136090802E-02     1.412332673915991E+00     8.644729229694772E-03
     6    1.623625378188560     1.120166150468858E-01     6.985640392201647E-02     1.982518459568487E+00     2.548864457356718E-02
     7    2.238710330992755     7.145261947368371E-02     8.850909791854611E-02     2.647326708270176E+00     3.438826867003682E-02
     8    2.953712637400561     4.033600030123139E-02     7.880495353070862E-02     3.410000967630886E+00     3.214130258567463E-02
     9    3.769351670749615     2.024811357980093E-02     5.607414717174967E-02     4.271824940622717E+00     2.349516064512980E-02
    10    4.686457527706734     9.064545365026457E-03     3.341606149614097E-02     5.233890310428311E+00     1.415670522516162E-02
    11    5.705975872511524     3.624993545947213E-03     1.705913216523758E-02     6.297306914847013E+00     7.226044408452083E-03
    12    6.828973562810037     1.296110168736881E-03     7.554991908056536E-03     7.463260358773378E+00     3.174496062102195E-03
    13    8.056645148810468     4.144424938081297E-04     2.924573613392050E-03     8.733037888234586E+00     1.212044941306461E-03
    14    9.390320349125436     1.184916394237899E-04     9.941828134586584E-04     1.010804505752899E+01     4.046832172532342E-04
    15   10.831472624368251     3.027340114527610E-05     2.976321146063004E-04     1.158981941122111E+01     1.186211785048327E-04
    16   12.381728992009254     6.905452624669634E-06     7.859599034114877E-05     1.318004345693682E+01     3.059775696181300E-05
    17   14.042881253444236     1.404623785880859E-06     1.832034124500733E-05     1.488055799452678E+01     6.954179422571840E-06
    18   15.816898837621525     2.544041535706012E-07     3.769480607326329E-06     1.669337643670663E+01     1.393201622505300E-06
    19   17.705943506327801     4.095691363615240E-08     6.842238853991087E-07     1.862070059672143E+01     2.459709366636091E-07
    20   19.712386216242744     5.849175537984491E-09     1.094520317133652E-07     2.066493837186482E+01     3.823833608069639E-08
    21   21.838826494640630     7.393194377467064E-10     1.540654948731888E-08     2.282872376244659E+01     5.227404099983190E-09
    22   24.088114762440035     8.249352194535550E-11     1.904619901832233E-09     2.511493971381762E+01     6.272949909688291E-10
    23   26.463378134552579     8.102233073016550E-12     2.063102244724984E-10     2.752674434816288E+01     6.593133044811289E-11
    24   28.968050349002304     6.982164305761988E-13     1.952775228485580E-11     3.006760126369549E+01     6.053303785113453E-12
    25   31.605906630964462     5.260445608458527E-14     1.610007071297487E-12     3.274131472686620E+01     4.839795072011939E-13
    26   34.381104496453932     3.451249550727524E-15     1.152065218961752E-13     3.555207077755023E+01     3.357736837852687E-14
    27   37.298231757688020     1.963062116370080E-16     7.125568365473871E-15     3.850448552188685E+01     2.013200471763965E-15
    28   40.362363328798788     9.633033801371861E-18     3.791789764481989E-16     4.160366222271691E+01     1.038362006351446E-16
    29   43.579128875714518     4.055906775671853E-19     1.726969773092156E-17     4.485525924228972E+01     4.583246198826847E-18
    30   46.954793949356912     1.456317819538487E-20     6.692478532166792E-19     4.826557148769882E+01     1.721118365493278E-19
    31   50.496358047332986     4.428910301107668E-22     2.192149300231465E-20     5.184162881691616E+01     5.462383376829977E-21
    32   54.211674155309112     1.132062810310270E-23     6.023895738557358E-22     5.559131597176689E+01     1.454218762135880E-22
    33   58.109595859210233     2.411050646248679E-25     1.376941280033497E-23     5.952352014801815E+01     3.220003675444784E-24
    34   62.200160298183625     4.236671408229105E-27     2.592849693143526E-25     6.364831449739425E+01     5.872855594231234E-26
    35   66.494818365852791     6.073510453605115E-29     3.977834640019752E-27     6.797718900263306E+01     8.725364328703719E-28
    36   71.006728174991323     7.011872746482205E-31     4.908782693606096E-29     7.252334478737267E+01     1.042552853979484E-29
    37   75.751134716356547     6.422405248183170E-33     4.800820799099755E-31     7.730207485815101E+01     9.870416466853945E-32
    38   80.745869279418036     4.585814540316674E-35     3.656997668717480E-33     8.233126494367178E+01     7.276639437632426E-34
    39   86.012019022820558     2.500272962933640E-37     2.125532526871586E-35     8.763206496578408E+01     4.091933732482009E-36
    40   91.574844532625178     1.015383378456871E-39     9.196819164474276E-38     9.322980920762326E+01     1.712357218477268E-38
    41   97.465069662955739     2.980165055486970E-42     2.874818296846569E-40     9.915530983850413E+01     5.174521895339605E-41
    42  103.720749977193089     6.089768158067921E-45     6.255455523839666E-43     1.054467307229672E+02     1.087892835108562E-43
    43  110.390078355954505     8.264118536880822E-48     9.040125742922892E-46     1.121524011455733E+02     1.518021248985970E-46
    44  117.535786434455347     7.004256211603803E-51     8.162465060076680E-49     1.193352300837815E+02     1.322319921557854E-49
    45  125.242437305351651     3.413640840501282E-54     4.241190581089685E-52     1.270800203655326E+02     6.621406000100846E-53
    46  133.629387680989597     8.516170400429793E-58     1.129494465595971E-55     1.355064693305917E+02     1.697014324948612E-56
    47  142.876096630832215     9.135479977547516E-62     1.296106240063564E-59     1.447945535134241E+02     1.870480532403224E-60
    48  153.278581914994520     3.165043992039619E-66     4.819684108063664E-64     1.552411562756972E+02     6.662633907605661E-65
    49  165.404336307470431     2.054258407042979E-71     3.377289900139424E-69     1.674154598889956E+02     4.452388352050927E-70
    50  180.717608427372842     6.250912332133104E-78     1.123399014820133E-75     1.827861728293961E+02     1.400017193947255E-76

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.943258511915060E-01   9.943258511915060E-01  -7.75E-34       -4.02      2.01
      1   1.004269109703421E+00   1.004269109703421E+00   5.75E-34        2.99      1.58
      2   2.018580910503876E+00   2.018580910503876E+00   7.63E-34        3.96      1.99
      3   6.075928540616668E+00   6.075928540616668E+00   8.88E-34        4.61      2.20
      4   2.436447344787284E+01   2.436447344787284E+01   8.85E-34        4.60      2.20
      5   1.220660119738429E+02   1.220660119738429E+02   6.06E-34        3.15      1.65
      6   7.336167319627960E+02   7.336167319627960E+02   2.69E-34        1.40      0.48
      7   5.142653291059200E+03   5.142653291059200E+03   0.00E+00        0.00      0.00
      8   4.119265286138419E+04   4.119265286138419E+04  -3.06E-34       -1.59      0.67
      9   3.711458022810715E+05   3.711458022810715E+05  -5.44E-34       -2.83      1.50
     10   3.715169480833526E+06   3.715169480833526E+06  -5.44E-34       -2.82      1.50

  alpha =   0.010000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.019394840498979     4.664172393176825E-02    -4.573711513551421E-02     1.241700639976986E-02     1.161168010465395E-01
     2    0.101474606301732     1.013249706052815E-01    -9.104305910457595E-02     7.783976919162232E-02     1.403148348971394E-01
     3    0.248919541888007     1.385216974906490E-01    -1.040409400097276E-01     2.040540192833887E-01     1.001724317801679E-01
     4    0.461825790973185     1.536113587779659E-01    -8.266967150786608E-02     3.929517444249527E-01     4.827381660852965E-02
     5    0.740289805049079     1.480277956566385E-01    -3.844432766814064E-02     6.462488521990683E-01     1.238580115303362E-02
     6    1.084433794299466     1.275752328238452E-01     1.077166096595501E-02     1.331052795010486E+00     5.024532223709299E-03
     7    1.494408403528531     9.978920040252411E-02     4.933661926040061E-02     1.779153616408029E+00     1.649039093136050E-02
     8    1.970393521225775     7.144659837321751E-02     6.933131617499026E-02     2.289676611599659E+00     2.557442479155357E-02
     9    2.512598835847895     4.707148469064242E-02     7.120027294469772E-02     2.865082528217021E+00     2.844930114901261E-02
    10    3.121264389675000     2.863645142577011E-02     6.074548465614402E-02     3.506039497892735E+00     2.563487453994770E-02
    11    3.796661188293581     1.612448571197125E-02     4.509472337186439E-02     4.212995850060843E+00     1.972447678749315E-02
    12    4.539091884767227     8.417061952783352E-03     2.978875565067855E-02     4.986357041279459E+00     1.332461695104096E-02
    13    5.348891547806238     4.077812384700444E-03     1.773396381336336E-02     5.826528756314064E+00     8.033391651620158E-03
    14    6.226428520658569     1.834902966983471E-03     9.589989199283441E-03     6.733932548491975E+00     4.367891808138932E-03
    15    7.172105376979758     7.672340962744036E-04     4.735449691017452E-03     7.709013364619668E+00     2.156820300001035E-03
    16    8.186359980227594     2.981882884208211E-04     2.142888382479952E-03     8.752244056279670E+00     9.719365844846558E-04
    17    9.269666653745363     1.077326740755094E-04     8.909133023210575E-04     9.864128591989068E+00     4.010938931163613E-04
    18   10.422537469505770     3.618134590253370E-05     3.409200874637728E-04     1.104520466034282E+01     1.519565955488865E-04
    19   11.645523664441517     1.129373588008498E-05     1.202277325713969E-04     1.229604598547303E+01     5.294652055762780E-05
    20   12.939217194379895     3.275644520248730E-06     3.910863137882992E-05     1.361726452430165E+01     1.698845651726286E-05
    21   14.304252436835442     8.824959694404989E-07     1.174094915192621E-05     1.500951264560819E+01     5.024014394740351E-06
    22   15.741308055313105     2.207493343440994E-07     3.254133940571678E-06     1.647348535653012E+01     1.370168156782986E-06
    23   17.251109039357166     5.124319853061458E-08     8.327588068464445E-07     1.800992262413829E+01     3.447131551906626E-07
    24   18.834428936376429     1.103239375384289E-08     1.967564424010343E-07     1.961961183015057E+01     8.001023592080628E-08
    25   20.492092293317847     2.201478904709473E-09     4.291142999238933E-08     2.130339039192156E+01     1.713171381584873E-08
    26   22.224977328589198     4.068680166675550E-10     8.635764429496907E-09     2.306214858072144E+01     3.383128055471216E-09
    27   24.034018857294918     6.958863007917014E-11     1.602905817496925E-09     2.489683256803165E+01     6.159299565256041E-10
    28   25.920211495905127     1.100495637682309E-11     2.742458404136411E-10     2.680844773162974E+01     1.033274396841218E-10
    29   27.884613175994907     1.607647149276155E-12     4.322097173178037E-11     2.879806225534795E+01     1.596226828979168E-11
    30   29.928349000751449     2.167200598965258E-13     6.269353528150456E-12     3.086681105944851E+01     2.269032539552374E-12
    31   32.052615482649666     2.692975199583795E-14     8.362392337698732E-13     3.301590010253567E+01     2.965360897981219E-13
    32   34.258685206162239     3.080868412313156E-15     1.024656326867321E-13     3.524661110085607E+01     3.559428690847054E-14
    33   36.547911965742664     3.240904185777682E-16     1.152073766854319E-14     3.756030671681544E+01     3.919907450359171E-15
    34   38.921736436776721     3.130517211074203E-17     1.187146485891492E-15     3.995843627570081E+01     3.955870379738751E-16
    35   41.381692445954970     2.772585882882428E-18     1.119617104025547E-16     4.244254207813274E+01     3.653481192897864E-17
    36   43.929413917841991     2.247966725010151E-19     9.650389401149647E-18     4.501426638593003E+01     3.083517071726566E-18
    37   46.566642586635222     1.665709928580854E-20     7.590080896865344E-19     4.767535917116472E+01     2.374556745648351E-19
    38   49.295236576624027     1.125979238854488E-21     5.437943372084456E-20     5.042768673261638E+01     1.665638428826079E-20
    39   52.117179972185551     6.930172871946464E-23     3.542508939336454E-21     5.327324130110207E+01     1.062297236840632E-21
    40   55.034593518924053     3.875622059542199E-24     2.094176626203380E-22     5.621415177589500E+01     6.147798546678530E-23
    41   58.049746622576902     1.964980401529416E-25     1.121016340255826E-23     5.925269575944969E+01     3.221617397995128E-24
    42   61.165070842590984     9.010717635814020E-27     5.421304649013345E-25     6.239131308794161E+01     1.525132748129782E-25
    43   64.383175114117021     3.727627153361023E-28     2.362688446216192E-26     6.563262109200348E+01     6.506377602714540E-27
    44   67.706862977245941     1.387332046646499E-29     9.254456873959020E-28     6.897943186717066E+01     2.494596862379536E-28
    45   71.139152147781900     4.631409791914043E-31     3.248431560537860E-29     7.243477188909687E+01     8.570919806379539E-30
    46   74.683296832528524     1.382414686187561E-32     1.018608716680048E-30     7.600190437739268E+01     2.630586155212439E-31
    47   78.342813277661470     3.676629997598593E-34     2.843609073953169E-32     7.968435489767993E+01     7.187745220783233E-33
    48   82.121509146179029     8.679928760841400E-36     7.041289203607781E-34     8.348594079906410E+01     1.741956970950107E-34
    49   86.023517456225007     1.811610338923515E-37     1.540294832753412E-35     8.741080522027621E+01     3.729361952456424E-36
    50   90.053335985122121     3.327869343020760E-39     2.963578667186153E-37     9.146345657110133E+01     7.022201163495672E-38
    51   94.215873266317254     5.354440076606095E-41     4.991188075930038E-39     9.564881461849297E+01     1.157350263941644E-39
    52   98.516502594770804     7.505879009166740E-43     7.319470698734441E-41     9.997226459565262E+01     1.660807663090425E-41
    53  102.961125833837970     9.113700276654390E-45     9.292431407198422E-43     1.044397211305945E+02     2.063092822806117E-43
    54  107.556249316175396     9.523568617037420E-47     1.014795751936743E-44     1.090577042911663E+02     2.204369663416080E-45
    55  112.309074799587385     8.504010581575546E-49     9.465735499210751E-47     1.138334307131766E+02     2.011584267407218E-47
    56  117.227609344154285     6.437666748916885E-51     7.482346159809635E-49     1.187749236854753E+02     1.555449091061230E-49
    57  122.320799220026478     4.095173271018689E-53     4.968296941844775E-51     1.238911473113138E+02     1.010204528119725E-51
    58  127.598694686901442     2.167405399449303E-55     2.743906944276240E-53     1.291921716003519E+02     5.456286531383072E-54
    59  133.072654937431039     9.437480098571377E-58     1.246433052537490E-55     1.346893778017570E+02     2.423575729350284E-56
    60  138.755606028500291     3.337895657751658E-60     4.598138391934792E-58     1.403957168275417E+02     8.740849170600092E-59
    61  144.662369813331805     9.449993809080762E-63     1.357608505333856E-60     1.463260388146359E+02     2.522568240299912E-61
    62  150.810089679669863     2.105622564877297E-65     3.154435052758044E-63     1.524975196820705E+02     5.727781272632624E-64
    63  157.218790891091268     3.620229562962109E-68     5.655478850741245E-66     1.589302225555198E+02     1.003263116090108E-66
    64  163.912132301190752     4.692051722611022E-71     7.643921509980369E-69     1.656478509423877E+02     1.324365916741366E-69
    65  170.918437190822256     4.457946598235870E-74     7.574873190523815E-72     1.726787815837524E+02     1.281317700459370E-72
    66  178.272143439699280     3.001375965394768E-77     5.320603506539272E-75     1.800575174772147E+02     8.783104283001021E-76
    67  186.015905923420540     1.373059696062258E-80     2.540378835538951E-78     1.878267944335937E+02     4.090469064495107E-79
    68  194.203756159716929     4.047395428518682E-84     7.819719994534765E-82     1.960407470159709E+02     1.227414866123266E-82
    69  202.906063733648017     7.174292220521943E-88     1.448533102320519E-85     2.047698799145579E+02     2.214800874449693E-86
    70  212.217764903433126     6.967794149623359E-92     1.471721906590663E-89     2.141093131740584E+02     2.189980153461291E-90
    71  222.273003533102895     3.252054826149542E-96     7.195919390364319E-94     2.241934529264745E+02     1.040875505137963E-94
    72  233.273749610382705     5.990262571455748-101     1.391380748622760E-98     2.352246686298111E+02     1.953329077401423E-99
    73  245.553715800373077     3.149459310103437-106     7.702119770478751-104     2.475373419000674E+02     1.047101522790264-104
    74  259.753976854696330     2.546462656765118-112     6.589073393499498-110     2.617738527726037E+02     8.644194658254548-111
    75  277.532873996364061     6.521999727877749-120     1.803547328953538-117     2.795959825011256E+02     2.267498879639312-118

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.943258511915060E-01   9.943258511915060E-01   7.17E-33       37.21      5.22
      1   1.004269109703421E+00   1.004269109703421E+00   1.53E-33        7.97      2.99
      2   2.018580910503876E+00   2.018580910503876E+00   1.91E-34        0.99      0.01
      3   6.075928540616668E+00   6.075928540616668E+00  -3.80E-34       -1.98      0.98
      4   2.436447344787284E+01   2.436447344787284E+01  -6.32E-34       -3.28      1.72
      5   1.220660119738429E+02   1.220660119738429E+02  -8.08E-34       -4.19      2.07
      6   7.336167319627960E+02   7.336167319627960E+02  -9.41E-34       -4.89      2.29
      7   5.142653291059200E+03   5.142653291059200E+03  -1.07E-33       -5.58      2.48
      8   4.119265286138419E+04   4.119265286138419E+04  -1.23E-33       -6.36      2.67
      9   3.711458022810715E+05   3.711458022810715E+05  -1.22E-33       -6.36      2.67
     10   3.715169480833526E+06   3.715169480833526E+06  -8.70E-34       -4.52      2.18
     11   4.090401598397712E+07   4.090401598397712E+07  -6.32E-34       -3.28      1.71
     12   4.912572319675652E+08   4.912572319675652E+08  -3.16E-34       -1.64      0.71
     13   6.391256587898024E+09   6.391256587898024E+09  -1.29E-34       -0.67      0.57
     14   8.954150479645131E+10   8.954150479645131E+10   1.48E-34        0.77      0.38
     15   1.344017986994734E+12   1.344017986994734E+12   4.25E-33       22.09      4.47

  alpha =   0.010000  nquad =     95

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.015333225386768     3.693701751459331E-02    -3.637065389992704E-02     1.004231956740429E-02     9.921350196426059E-02
     2    0.080221342764422     8.162821393680691E-02    -7.507988900733480E-02     6.244040759095078E-02     1.279081218428526E-01
     3    0.196772782828545     1.150814080883106E-01    -9.243651916694624E-02     1.631599399100598E-01     1.021364686112872E-01
     4    0.365044576121773     1.334191330833102E-01    -8.471520220037889E-02     3.136982377252840E-01     6.008979212200336E-02
     5    0.585085482095083     1.362730354244264E-01    -5.654166079656563E-02     5.155677558868392E-01     2.413503166813542E-02
     6    0.856956003338149     1.262106457364735E-01    -1.805367518741816E-02     7.759269020711201E-01     4.142688644351296E-03
     7    1.180730359934015     1.075722361495890E-01     1.944156895822211E-02     1.404370264496168E+00     6.118442096962955E-03
     8    1.556496952712346     8.510377126602214E-02     4.735998937386983E-02     1.810817065190253E+00     1.537649249968160E-02
     9    1.984358590196403     6.283265796624069E-02     6.184986661394148E-02     2.266709404017983E+00     2.255239393009254E-02
    10    2.464432675608669     4.344798526052971E-02     6.362664930488353E-02     2.773655750117586E+00     2.531567920959472E-02
    11    2.996851397965972     2.820861445089210E-02     5.632841120094699E-02     3.332192216737103E+00     2.384209153095632E-02
    12    3.581761940146388     1.722627910767547E-02     4.447415177053540E-02     3.942639932876955E+00     1.966083670482110E-02
    13    4.219326708752142     9.907347974261612E-03     3.189498994644184E-02     4.605257788124874E+00     1.453232720065399E-02
    14    4.909723588163696     5.371416672488753E-03     2.100075446628502E-02     5.320286137235357E+00     9.766351633736745E-03
    15    5.653146220392034     2.747171080513378E-03     1.278298873006113E-02     6.087963269699648E+00     6.023285992006409E-03
    16    6.449804312098704     1.326066887820706E-03     7.226805043376593E-03     6.908532959580874E+00     3.430934246194089E-03
    17    7.299923970124590     6.043400882873787E-04     3.807296608308868E-03     7.782248509081224E+00     1.813198911730971E-03
    18    8.203748066930010     2.600974161307382E-04     1.873676258665296E-03     8.709375218565398E+00     8.920304657330041E-04
    19    9.161536637455317     1.057280434675412E-04     8.629033003668057E-04     9.690192077590478E+00     4.095392566696092E-04
    20   10.173567309045342     4.059477154749683E-05     3.723988691862809E-04     1.072499304222911E+01     1.757965377100787E-04
    21   11.240135766235527     1.472219234401933E-05     1.507572483793912E-04     1.181408808290594E+01     7.065560961699679E-05
    22   12.361556252370229     5.042761852639017E-06     5.729362245606490E-05     1.295780410332437E+01     2.661822958568630E-05
    23   13.538162110214227     1.631197060154385E-06     2.045221317392055E-05     1.415648578939870E+01     9.407349832497037E-06
    24   14.770306363927898     4.982121989618987E-07     6.860534613951546E-06     1.541049642500959E+01     3.120892104849468E-06
    25   16.058362345006480     1.436486141431356E-07     2.163112882125358E-06     1.672021869905512E+01     9.723145522314903E-07
    26   17.402724365036500     3.908943695772819E-08     6.411732600020864E-07     1.808605552108130E+01     2.845659621883130E-07
    27   18.803808438400397     1.003606623659339E-08     1.786802007514066E-07     1.950843085846051E+01     7.825044268898618E-08
    28   20.262053058366633     2.430374524126191E-09     4.681400303542124E-08     2.098779060545226E+01     2.021870107282092E-08
    29   21.777920030340664     5.549228855375996E-10     1.153014333870613E-08     2.252460349287488E+01     4.908832806808033E-09
    30   23.351895366425994     1.194183373119426E-10     2.669226180429107E-09     2.411936204616979E+01     1.119755335881366E-09
    31   24.984490245858789     2.421044566150547E-11     5.806751978162723E-10     2.577258359913462E+01     2.399485667281023E-10
    32   26.676242046339332     4.621975408960110E-12     1.186749593326880E-10     2.748481137040678E+01     4.829086591564428E-11
    33   28.427715451795014     8.304824960613293E-13     2.277823758966661E-11     2.925661560981683E+01     9.125125875317489E-12
    34   30.239503642679403     1.403722727356412E-13     4.104415579984968E-12     3.108859482195142E+01     1.618415730039146E-12
    35   32.112229575548189     2.230668241615519E-14     6.940106244002642E-13     3.298137707464116E+01     2.693055174003652E-13
    36   34.046547359364505     3.330663361364381E-15     1.100669245094282E-13     3.493562140060286E+01     4.202502917087688E-14
    37   36.043143736783900     4.669732176534266E-16     1.636420958745750E-14     3.695201930111251E+01     6.146951048997396E-15
    38   38.102739679565220     6.143638382751038E-17     2.279458156005968E-15     3.903129636136431E+01     8.422864006266847E-16
    39   40.226092108262053     7.579171416096007E-18     2.973012760720889E-16     4.117421398808903E+01     1.080551802087235E-16
    40   42.413995747486691     8.760977473437813E-19     3.628270838287803E-17     4.338157128107045E+01     1.296978245774911E-17
    41   44.667285129323978     9.481392246538058E-20     4.140266586525390E-18     4.565420705142832E+01     1.455507499329413E-18
    42   46.986836758928480     9.598760510956940E-21     4.414166327054257E-19     4.799300200094753E+01     1.526025056452688E-19
    43   49.373571457991552     9.082310974684890E-22     4.393438189376205E-20     5.039888107835147E+01     1.493557883599483E-20
    44   51.828456903646086     8.024339992865165E-23     4.078648195075508E-21     5.287281603027060E+01     1.363388333279381E-21
    45   54.352510382522740     6.613408928642419E-24     3.528419685292633E-22     5.541582816678175E+01     1.159721088297697E-22
    46   56.946801782125620     5.079166673031448E-25     2.841631310744689E-23     5.802899136383071E+01     9.183278931589008E-24
    47   59.612456844509171     3.631062641883282E-26     2.128255023970933E-24     6.071343532765165E+01     6.762376013031257E-25
    48   62.350660710472882     2.413493451485661E-27     1.480694178690450E-25     6.347034914952256E+01     4.625697989848727E-26
    49   65.162661786219491     1.489699509030164E-28     9.558308576099964E-27     6.630098518291852E+01     2.935765261404351E-27
    50   68.049775968733798     8.527678486793961E-30     5.717789320729259E-28     6.920666327943265E+01     1.726593474332333E-28
    51   71.013391271138623     4.521165430783691E-31     3.165421243070046E-29     7.218877542483329E+01     9.397434903285981E-30
    52   74.054972895099920     2.216825590755119E-32     1.619501334457791E-30     7.524879082244268E+01     4.726828691634227E-31
    53   77.176068804139658     1.003719158421314E-33     7.645937967193518E-32     7.838826147781357E+01     2.193943214951178E-32
    54   80.378315859661835     4.189785230667857E-35     3.325780954240993E-33     8.160882834663349E+01     9.381880062488151E-34
    55   83.663446590835134     1.609636721101726E-36     1.330581191254395E-34     8.491222811713411E+01     3.690072072040084E-35
    56   87.033296680489461     5.681113266486024E-38     4.887649031310567E-36     8.830030070930993E+01     1.332558220958206E-36
    57   90.489813262223741     1.838539869422171E-39     1.645305895897433E-37     9.177499758630673E+01     4.409818500243518E-38
    58   94.035064139424399     5.444511898374063E-41     5.065305136730903E-39     9.533839098886294E+01     1.334634194195877E-39
    59   97.671248055400917     1.472131889693059E-42     1.423128270787838E-40     9.899268422221952E+01     3.686186520757488E-41
    60  101.400706166037836     3.626021077530806E-44     3.640550767570303E-42     1.027402231471385E+02     9.269797067639473E-43
    61  105.225934893100538     8.115898406534989E-46     8.458870989185342E-44     1.065835090534464E+02     2.117277074512529E-44
    62  109.149600368705043     1.646338261332843E-47     1.780508250348557E-45     1.105252131269407E+02     4.380892526150682E-46
    63  113.174554720861504     3.018220321093707E-49     3.385675205681423E-47     1.145681927599525E+02     8.188551375892816E-48
    64  117.303854498215969     4.985597225749255E-51     5.798441743302505E-49     1.187155100041493E+02     1.378493283921280E-49
    65  121.540781591460773     7.396148278034842E-53     8.915374942006565E-51     1.229704525235954E+02     2.083297477179433E-51
    66  125.888867082380572     9.819662043064510E-55     1.226366467690181E-52     1.273365574796939E+02     2.816664840873571E-53
    67  130.351918543117594     1.162388142762613E-56     1.503571363581153E-54     1.318176388713953E+02     3.394103270925323E-55
    68  134.934051423237735     1.221794182470529E-58     1.636398448636205E-56     1.364178189692275E+02     3.630419229348584E-57
    69  139.639725307594414     1.135318060696837E-60     1.574001840717603E-58     1.411415646273435E+02     3.431766924628546E-59
    70  144.473786013319021     9.281619369117537E-63     1.331669071221847E-60     1.459937294434005E+02     2.853179181586343E-61
