  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   5.000000  nquad =     25
     3    1.165265383489352     3.298816918393979E-01     5.451802430795450E-02     1.511410395610885E+00     9.244697269180555E-02
     4    1.704448803969527     1.533568898599758E+00     1.080320776423464E+00     2.097521823027534E+00     1.124440896624395E+00
     5    2.337879817915052     4.590120196007089E+00     6.141029172042167E+00     2.776521930577284E+00     5.631534666318830E+00
     6    3.066373848978929     9.804728172325062E+00     2.026023389163948E+01     3.549420194721554E+00     1.703283060125068E+01
     7    3.890705118716490     1.589291402194715E+01     4.594172791456369E+01     4.417106304114339E+00     3.588293711207218E+01
     8    4.811690677008845     2.034191140438215E+01     7.753707405262334E+01     5.380494472114648E+00     5.667334003588748E+01
     9    5.830223383960635     2.112571675661874E+01     1.020419310807489E+02     6.440561298860144E+00     7.014330605021374E+01
    10    6.947288655499963     1.814936238661835E+01     1.079394970264930E+02     7.598364591454880E+00     7.004130907939883E+01
    11    8.163975435110480     1.308209382502727E+01     9.371979880230583E+01     8.855056252323857E+00     5.758025740503214E+01
    12    9.481485148504975     7.995080276117988E+00     6.781015462299976E+01     1.021189294728183E+01     3.954404916424421E+01
    13   10.901140203695117     4.175672767549759E+00     4.134392151626178E+01     1.167024604426369E+01     2.293246864658751E+01
    14   12.424392789688731     1.874857499893499E+00     2.141910850347713E+01     1.323161158313876E+01     1.132070035764251E+01
    15   14.052834405552023     7.269002468099883E-01     9.488108550965674E+00     1.489762074755081E+01     4.785888297279346E+00
    16   15.788206422330182     2.441487081857523E-01     3.610521494396160E+00     1.667005118571377E+01     1.740442534151162E+00
    17   17.632411935437755     7.120211692360230E-02     1.184262939348558E+00     1.855083947753024E+01     5.462262582366756E-01
    18   19.587529162200248     1.805601973712778E-02     3.356167934171257E-01     2.054209503537437E+01     1.482769463324709E-01
    19   21.655826661003360     3.984453131259633E-03     8.230217321819105E-02     2.264611574090998E+01     3.486334858239491E-02
    20   23.839780688365643     7.652268397118484E-04     1.747761319586975E-02     2.486540565458581E+01     7.104741359403448E-03
    21   26.142095066613379     1.278492721152583E-04     3.214398553719147E-03     2.720269518645862E+01     1.254926278829715E-03
    22   28.565724008970538     1.856416637653442E-05     5.117346867921583E-04     2.966096418785630E+01     1.920115675753054E-04
    23   31.113898444126313     2.339291184008639E-06     7.044517714647615E-05     3.224346851624613E+01     2.542030102069613E-05
    24   33.790156504039302     2.553117057958404E-07     8.371710790358846E-06     3.495377074568614E+01     2.907014814575046E-06
    25   36.598378994546643     2.407478847276980E-08     8.570234442672021E-07     3.779577584993155E+01     2.865247532544369E-07
    26   39.542830868973624     1.955520143460449E-09     7.537128215026711E-08     4.077377288526430E+01     2.427294302408621E-08
    27   42.628209985282709     1.363440960995258E-10     5.675760662684626E-09     4.389248396026031E+01     1.761479599698000E-09
    28   45.859704768229015     8.126383456612041E-12     3.645471626970366E-10     4.715712212086156E+01     1.090723103771556E-10
    29   49.243062849001859     4.120802105089211E-13     1.988001149441179E-11     5.057346023081102E+01     5.736354518495651E-12
    30   52.784673358176654     1.768156387775080E-14     9.156340098710606E-13     5.414791353206269E+01     2.548782199077022E-13
    31   56.491666364846274     6.379727836788714E-16     3.540217286176017E-14     5.788763938870846E+01     9.509263718577350E-15
    32   60.372034076058277     1.921871217538350E-17     1.141054034174825E-15     6.180065884200676E+01     2.958188443165282E-16
    33   64.434779972039252     4.794417532582666E-19     3.041328212734687E-17     6.589600616950833E+01     7.611382198170684E-18
    34   68.690104261946558     9.812088134932255E-21     6.641812688809730E-19     7.018391485641598E+01     1.604819901794607E-19
    35   73.149637226588865     1.629694436559679E-22     1.175818623879710E-20     7.467605157764051E+01     2.743204451723851E-21
    36   77.826736687292097     2.169369503424315E-24     1.666655796170215E-22     7.938581447455557E+01     3.754561093068986E-23
    37   82.736872853958914     2.280900791602649E-26     1.864336979957200E-24     8.432871904371322E+01     4.055337291687613E-25
    38   87.898134594279952     1.861991265091981E-28     1.618035675673365E-26     8.952290577371717E+01     3.398192409839363E-27
    39   93.331908227617419     1.156401888138817E-30     1.067727930098767E-28     9.498982077579907E+01     2.164793571477405E-29
    40   99.063807793422342     5.331930067458115E-33     5.228693653031820E-31     1.007551485783932E+02     1.023175110056744E-31
    41  105.124982874627520     1.771619099272904E-35     1.844698083721542E-33     1.068501235200574E+02     3.482954537562274E-34
    42  111.554013276508428     4.088172260645641E-38     4.519638503800716E-36     1.133134296321006E+02     8.230159786173400E-37
    43  118.399754343099801     6.252369176353986E-41     7.340266053663272E-39     1.201940538262029E+02     1.288410152778729E-39
    44  125.725801217689252     5.963211012673366E-44     7.437662713858337E-42     1.275557626037416E+02     1.257459571225241E-42
    45  133.617886580058780     3.267657867763436E-47     4.333498804894881E-45     1.354845206017548E+02     7.049910866584525E-46
    46  142.197031300252320     9.165609120193879E-51     1.294156797829893E-48     1.441016785841217E+02     2.023216750284449E-49
    47  151.645224995562984     1.106801297298161E-54     1.667343304568624E-52     1.535897276435298E+02     2.500279275496669E-53
    48  162.262720947863841     4.330197535088606E-59     6.982994367501217E-57     1.642497602025053E+02     1.001690519779130E-57
    49  174.625281171267090     3.195644203192380E-64     5.548446233026067E-62     1.766591762681732E+02     7.580134880515703E-63
    50  190.218983195131898     1.124255912042277E-70     2.127305605277553E-68     1.923083766408202E+02     2.743435611038857E-69

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.199999999999999E+02   1.200000000000000E+02   1.07E-15        4.80      2.26
      1   7.199999999999994E+02   7.200000000000000E+02   7.89E-16        3.56      1.83
      2   5.039999999999997E+03   5.040000000000000E+03   5.41E-16        2.44      1.29
      3   4.031999999999999E+04   4.032000000000000E+04   3.61E-16        1.63      0.70
      4   3.628800000000000E+05   3.628800000000000E+05   0.00E+00        0.00      0.00
      5   3.628800000000001E+06   3.628800000000000E+06  -2.57E-16       -1.16      0.21
      6   3.991680000000002E+07   3.991680000000000E+07  -5.60E-16       -2.52      1.33
      7   4.790016000000004E+08   4.790016000000000E+08  -8.71E-16       -3.92      1.97
      8   6.227020800000007E+09   6.227020800000000E+09  -1.07E-15       -4.83      2.27
      9   8.717829120000009E+10   8.717829120000000E+10  -1.05E-15       -4.73      2.24
     10   1.307674368000001E+12   1.307674368000000E+12  -1.12E-15       -5.04      2.33

  alpha =   5.000000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.246704717404568     1.520829155850531E-04    -1.145633428735798E-04     2.080674199138690E-01     4.619524393128655E-05
     2    0.488287450816878     4.625065082398921E-03    -2.366703843452200E-03     4.240080630128641E-01     6.212948906222152E-04
     3    0.790847925366998     4.683205732564015E-02    -9.795021948989338E-03     7.012074158312044E-01     1.466189694987086E-03
     4    1.156251772154593     2.582025025684934E-01     4.034459860107802E-02     1.430195187080656E+00     4.480993254139794E-02
     5    1.585095372409698     9.446765099214238E-01     5.527258543791691E-01     1.892961988663529E+00     4.605588853220212E-01
     6    2.077719496139989     2.543476352678078E+00     2.741154053252196E+00     2.418024193175517E+00     2.193292200041221E+00
     7    2.634401087769192     5.361309102944719E+00     8.762529429719718E+00     3.006264275824304E+00     6.820805106398736E+00
     8    3.255408474654733     9.211046282205981E+00     2.077467184532435E+01     3.658131827306697E+00     1.571954467910253E+01
     9    3.941021574641207     1.326212483912994E+01     3.900419527746620E+01     4.374002249418361E+00     2.864559588241115E+01
    10    4.691540718765035     1.632572299471313E+01     6.026707119826214E+01     5.154240461758556E+00     4.291912481777997E+01
    11    5.507291157152154     1.743999286428581E+01     7.860712561799208E+01     5.999220765234381E+00     5.425779742298123E+01
    12    6.388625753303413     1.635151709456911E+01     8.811220612137613E+01     6.909335549367404E+00     5.894134001618839E+01
    13    7.335926872455023     1.357482868946969E+01     8.600912188258438E+01     7.885000157906189E+00     5.576467429196257E+01
    14    8.349607909529803     1.004836566478974E+01     7.385154776778634E+01     8.926656149300252E+00     4.642029858330348E+01
    15    9.430114671331387     6.668883882035104E+00     5.621945585534954E+01     1.003477380120833E+01     3.426921370951229E+01
    16   10.577926724859214     3.986119136341726E+00     3.817875700444014E+01     1.120985423897280E+01     2.257677332440691E+01
    17   11.793558775027675     2.153577647490318E+00     2.324476691477258E+01     1.245243138199082E+01     1.333982078843818E+01
    18   13.077562111055199     1.054780819086750E+00     1.273918085606991E+01     1.376307381862239E+01     7.097674442665622E+00
    19   14.430526148620537     4.694540805689348E-01     6.305015304657691E+00     1.514238667932941E+01     3.411731600886352E+00
    20   15.853080088750236     1.902357633120360E-01     2.825587028218205E+00     1.659101355619392E+01     1.485501046515342E+00
    21   17.345894711519158     7.029614278855857E-02     1.149053348647695E+00     1.810963850514070E+01     5.871338513997519E-01
    22   18.909684321621743     2.371599112027328E-02     4.247459143384789E-01     1.969898816064138E+01     2.110137455457388E-01
    23   20.545208862991363     7.311882165760068E-03     1.429122641113622E-01     2.135983398921178E+01     6.905291510974469E-02
    24   22.253276220536303     2.061558712308867E-03     4.381487675755348E-02     2.309299470648392E+01     2.059708102611521E-02
    25   24.034744728534093     5.317975173913477E-04     1.224982006037787E-02     2.489933888242598E+01     5.604283529569762E-03
    26   25.890525907192345     1.255454545436402E-04     3.124892388848715E-03     2.677978776004867E+01     1.391748308929892E-03
    27   27.821587451315580     2.712701064684286E-05     7.275894883570647E-04     2.873531831449912E+01     3.155517102823239E-04
    28   29.828956497928793     5.364378461498787E-06     1.546494333049747E-04     3.076696658170847E+01     6.532939185590617E-05
    29   31.913723203135181     9.706360011009876E-07     3.000597266903395E-05     3.287583128870965E+01     1.234970011854972E-05
    30   34.077044662499191     1.606394007040356E-07     5.313476631644490E-06     3.506307782138887E+01     2.131193590372731E-06
    31   36.320149213928552     2.430436900628754E-08     8.584339398524563E-07     3.732994256984473E+01     3.356203870237926E-07
    32   38.644341167500627     3.359475880085592E-09     1.264652561739314E-07     3.967773769678721E+01     4.820665117690553E-08
    33   41.051006013073163     4.239096122933713E-10     1.697800643096133E-08     4.210785638064482E+01     6.311155093114248E-09
    34   43.541616164020652     4.878550911354931E-11     2.075414403074946E-09     4.462177859242481E+01     7.524902392576250E-10
    35   46.117737304252358     5.115249257646929E-12     2.307884722522860E-10     4.722107747409592E+01     8.163322166701558E-11
    36   48.781035416071589     4.880721044161749E-13     2.332059050670584E-11     4.990742639659749E+01     8.048733979998791E-12
    37   51.533284578750504     4.232178629001180E-14     2.138658870474228E-12     5.268260678784713E+01     7.203421042091656E-13
    38   54.376375642335915     3.330159264709791E-15     1.777518318619550E-13     5.554851683572848E+01     5.843732858372274E-14
    39   57.312325898677877     2.373990965132031E-16     1.336849529090318E-14     5.850718118850724E+01     4.290454095029896E-15
    40   60.343289892626359     1.530483414252504E-17     9.082392092784288E-16     6.156076179607123E+01     2.845946285772830E-16
    41   63.471571541583309     8.905585885274500E-19     5.563459457516405E-17     6.471157006065283E+01     1.702292388388648E-17
    42   66.699637762151326     4.667141117041833E-20     3.066294807744907E-18     6.796208049627282E+01     9.162601015803823E-19
    43   70.030133839802161     2.197758490120353E-21     1.517115627205695E-19     7.131494613337503E+01     4.427798379492488E-20
    44   73.465900822977929     9.275658330776193E-23     6.721689366658566E-21     7.477301595067659E+01     1.916268149809638E-21
    45   77.009995279024594     3.498982674375328E-24     2.659576565606575E-22     7.833935467232997E+01     7.406945085051637E-23
    46   80.665711818673657     1.176142809613288E-25     9.369825412825734E-24     8.201726533793146E+01     2.549427245104441E-24
    47   84.436608882188395     3.511320636092697E-27     2.929726865736233E-25     8.581031513945170E+01     7.788502759270521E-26
    48   88.326538388712734     9.277136362750749E-29     8.101402047190761E-27     8.972236512778545E+01     2.104405138739352E-27
    49   92.339679987444498     2.160663246940025E-30     1.973542895361347E-28     9.375760452894116E+01     5.009332752318275E-29
    50   96.480580823930325     4.416985266565193E-32     4.217363187423873E-30     9.792059058489284E+01     1.046056862654349E-30
    51  100.754201959252029     7.888358050505536E-34     7.868968620970208E-32     1.022162950589971E+02     1.907324986299603E-32
    52  105.165972870945723     1.224397541919166E-35     1.275405611348045E-33     1.066501588374941E+02     3.021022166419161E-34
    53  109.721855845614968     1.642317660596094E-37     1.785558239480361E-35     1.112281564404409E+02     4.133125348935861E-36
    54  114.428422577465014     1.891701787603742E-39     2.145727497548632E-37     1.159568727606453E+02     4.853690817465192E-38
    55  119.292945961787808     1.858106259798861E-41     2.198008633816463E-39     1.208435950252380E+02     4.858555976056118E-40
    56  124.323510986589156     1.544277562568445E-43     1.904457309537528E-41     1.258964238904182E+02     4.113479416291851E-42
    57  129.529149880609594     1.076534263153528E-45     1.383660336604714E-43     1.311244088373643E+02     2.920114401830812E-44
    58  134.920008424440482     6.233255539176762E-48     8.347576343182424E-46     1.365377147890812E+02     1.721179980682348E-46
    59  140.507552806549285     2.964575985569585E-50     4.135807408558767E-48     1.421478293478250E+02     8.330578265090261E-49
    60  146.304829972252350     1.143605849175643E-52     1.661714534697400E-50     1.479678236258335E+02     3.269359495130144E-51
    61  152.326799653622373     3.526563477098617E-55     5.336635647646842E-53     1.540126848921664E+02     1.025404534478745E-53
    62  158.590764137373156     8.548565219580477E-58     1.347174925231858E-55     1.602997471427798E+02     2.527486295420528E-56
    63  165.116933938153608     1.597265546434369E-60     2.621383241658582E-58     1.668492578349289E+02     4.800998851756873E-59
    64  171.929186705741216     2.247670114456407E-63     3.841924246468339E-61     1.736851382255106E+02     6.866979441758767E-62
    65  179.056107983859675     2.316889580747048E-66     4.125363413761757E-64     1.808360261035965E+02     7.193682990266899E-65
    66  186.532455424536010     1.691392999029938E-69     3.138082961978942E-67     1.883367427980071E+02     5.336463225938783E-68
    67  194.401281673179199     8.387156644528217E-73     1.622086844645478E-70     1.962304201372866E+02     2.688783718936102E-71
    68  202.717125009896051     2.679562756197812E-76     5.405136954638156E-74     2.045716972552806E+02     8.728286077230281E-75
    69  211.551019780998985     5.149148821885954E-80     1.084158535452217E-77     2.134317407685144E+02     1.704294670795275E-78
    70  220.998806870073309     5.425171406552046E-84     1.193531236507087E-81     2.229065715271891E+02     1.824839212257431E-82
    71  231.195921396582690     2.750388578902879E-88     6.331282331191858E-86     2.331318814992196E+02     9.404091788377957E-87
    72  242.346300416257378     5.515058515297937E-93     1.331038969246334E-90     2.443119989751594E+02     1.917663440227443E-91
    73  254.786950859060596     3.168201163534704E-98     8.040481130016005E-96     2.567845860323928E+02     1.121119499857612E-96
    74  269.165375298584991     2.817523666986273-104     7.555622915700193-102     2.711984234871020E+02     1.016000427178392-102
    75  287.156853759368346     8.052541567807775-112     2.304289959810404-109     2.892321596185224E+02     2.967477852740815-110

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.200000000000001E+02   1.200000000000000E+02  -1.07E-15       -4.80      2.26
      1   7.200000000000010E+02   7.200000000000000E+02  -1.42E-15       -6.40      2.68
      2   5.040000000000006E+03   5.040000000000000E+03  -1.26E-15       -5.69      2.51
      3   4.032000000000004E+04   4.032000000000000E+04  -9.02E-16       -4.06      2.02
      4   3.628800000000001E+05   3.628800000000000E+05  -1.60E-16       -0.72      0.47
      5   3.628799999999998E+06   3.628800000000000E+06   6.42E-16        2.89      1.53
      6   3.991679999999996E+07   3.991680000000000E+07   1.12E-15        5.04      2.33
      7   4.790015999999992E+08   4.790016000000000E+08   1.62E-15        7.29      2.86
      8   6.227020799999989E+09   6.227020800000000E+09   1.84E-15        8.28      3.05
      9   8.717829119999983E+10   8.717829120000000E+10   1.93E-15        8.67      3.12
     10   1.307674367999998E+12   1.307674368000000E+12   1.87E-15        8.41      3.07
     11   2.092278988799997E+13   2.092278988800000E+13   1.49E-15        6.73      2.75
     12   3.556874280959995E+14   3.556874280960000E+14   1.41E-15        6.33      2.66
     13   6.402373705727993E+15   6.402373705728000E+15   1.09E-15        4.92      2.30
     14   1.216451004088319E+17   1.216451004088320E+17   9.21E-16        4.15      2.05
     15   2.432902008176638E+18   2.432902008176640E+18   6.31E-16        2.84      1.51

  alpha =   5.000000  nquad =     95

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.196325998223846     4.061811621337189E-05    -3.264372400180946E-05     1.686374461199326E-01     1.660877667531099E-05
     2    0.388539131439432     1.296910392921779E-03    -7.930099553011787E-04     3.440829751007397E-01     2.813949252655056E-04
     3    0.629217193839099     1.395883612726423E-02    -5.175696430007192E-03     5.721067518181505E-01     1.167465049187336E-03
     4    0.919808918416879     8.285522031636856E-02    -6.644249731977371E-03     9.326781587628110E-01     1.457376654395519E-03
     5    1.260745021583720     3.306027618075633E-01     8.620302426315064E-02     1.483864497928219E+00     5.932412066758455E-02
     6    1.652244755747402     9.835068793622576E-01     6.414872043055251E-01     1.910215215173647E+00     4.434546892578183E-01
     7    2.094468350368131     2.320914480244844E+00     2.540167442539081E+00     2.381668804728315E+00     1.803122965980813E+00
     8    2.587560724084729     4.523772975846289E+00     7.181764301129464E+00     2.901909774407475E+00     5.153115163269560E+00
     9    3.131667306910771     7.489121348245560E+00     1.596431513554257E+01     3.472019699264856E+00     1.144638973587465E+01
    10    3.726940765838938     1.074487853415308E+01     2.930064729876976E+01     4.092523197719244E+00     2.083948927034535E+01
    11    4.373544256919385     1.356254930766984E+01     4.575386032607556E+01     4.763769037977344E+00     3.212852835787942E+01
    12    5.071653195168603     1.523524270439514E+01     6.203262463651963E+01     5.486040348440912E+00     4.287537933835399E+01
    13    5.821456339924477     1.536862371812905E+01     7.409914826168696E+01     6.259595476001267E+00     5.030885463396028E+01
    14    6.623156547070127     1.402194341526894E+01     7.884758291821637E+01     7.084685931890199E+00     5.251353676251978E+01
    15    7.476971355400157     1.163800090975184E+01     7.537899852658364E+01     7.961565362959798E+00     4.920235070318144E+01
    16    8.383133492148591     8.828635782111013E+00     6.518299653288528E+01     8.890494546219294E+00     4.167298463032353E+01
    17    9.341891343508934     6.145274083302606E+00     5.126320867899181E+01     9.871744449098085E+00     3.208738515148221E+01
    18   10.353509416286879     3.937513268086784E+00     3.682956742980426E+01     1.090559827942929E+01     2.256427819224292E+01
    19   11.418268806491303     2.328655620463267E+00     2.426056021173311E+01     1.199235297902553E+01     1.454642582882003E+01
    20   12.536467685057945     1.274005097949642E+00     1.469751864309512E+01     1.313232039972386E+01     8.623788789740480E+00
    21   13.708421807775975     6.460161009075238E-01     8.209845104947581E+00     1.432582829537261E+01     4.713898774489273E+00
    22   14.934465054731852     3.040984988280275E-01     4.237449905115564E+00     1.557322120845667E+01     2.380958060904861E+00
    23   16.214950003608337     1.330654877133862E-01     2.024584742764931E+00     1.687486130015580E+01     1.113291898210424E+00
    24   17.550248540661343     5.418552654036666E-02     8.967839315496697E-01     1.823112915561444E+01     4.826371133231859E-01
    25   18.940752512968263     2.055286279820807E-02     3.687338248956434E-01     1.964242458618429E+01     1.942436327563063E-01
    26   20.386874425496028     7.267170835058826E-03     1.408877284079126E-01     2.110916744434295E+01     7.265311572760556E-02
    27   21.889048186619533     2.396802586408106E-03     5.006692472129325E-02     2.263179846326492E+01     2.527722139198409E-02
    28   23.447729905895493     7.377119240123127E-04     1.655995801858690E-02     2.421078013071428E+01     8.186299538747685E-03
    29   25.063398748146444     2.119788416149136E-04     5.100931391949845E-03     2.584659760552063E+01     2.469347365412594E-03
    30   26.736557848221732     5.688102611206344E-05     1.463921818999332E-03     2.753975968407953E+01     6.940810592606704E-04
    31   28.467735291174801     1.425568133658508E-05     3.915712813486600E-04     2.929079982390243E+01     1.818521684784306E-04
    32   30.257485163027010     3.337277464729956E-06     9.764034590924108E-05     3.110027723111092E+01     4.442301732555115E-05
    33   32.106388677779215     7.297648197516989E-07     2.270034812656584E-05     3.296877801885699E+01     1.011900432521479E-05
    34   34.015055386888946     1.490489240097845E-07     4.920858481539237E-06     3.489691644391088E+01     2.149450756377894E-06
    35   35.984124478059059     2.842938502389379E-08     9.945771445105685E-07     3.688533622906631E+01     4.257557332455684E-07
    36   38.014266170890757     5.062976788116634E-09     1.874023704523907E-07     3.893471197955288E+01     7.862951535518808E-08
    37   40.106183217748544     8.416321203836238E-10     3.291301990166419E-08     4.104575070231608E+01     1.353688470000145E-08
    38   42.260612519082756     1.305468339636922E-10     5.386442331768937E-09     4.321919343782567E+01     2.171922285356698E-09
    39   44.478326863464858     1.888687857160528E-11     8.211698799668246E-10     4.545581701500829E+01     3.246504844998250E-10
    40   46.760136803733381     2.547409053449031E-12     1.165697867808966E-10     4.775643594098388E+01     4.519162726937435E-11
    41   49.106892681938788     3.201471232881509E-13     1.540128330245450E-11     5.012190443853237E+01     5.855507903096443E-12
    42   51.519486817241109     3.746740323421392E-14     1.892833983767127E-12     5.255311864564382E+01     7.058317172269269E-13
    43   53.998855872575291     4.080600011720816E-15     2.162671318948206E-13     5.505101899314212E+01     7.910500461127377E-14
    44   56.545983417793877     4.132821146963128E-16     2.295616148979218E-14     5.761659277824084E+01     8.237203498720864E-15
    45   59.161902709155513     3.889366488276897E-17     2.262129552914107E-15     6.025087695403491E+01     7.963533743724427E-16
    46   61.847699707498371     3.398203792856998E-18     2.067728839326446E-16     6.295496115738914E+01     7.142149439396053E-17
    47   64.604516360272541     2.753956757493648E-19     1.751640876374878E-17     6.572999100050754E+01     5.936971851754952E-18
    48   67.433554175858518     2.068092573930275E-20     1.373907400508876E-18     6.857717165471696E+01     4.569807515914655E-19
    49   70.336078122359595     1.437553255944296E-21     9.967430485920609E-20     7.149777175875447E+01     3.253707449136044E-20
    50   73.313420887393903     9.238925381841586E-23     6.680982996843370E-21     7.449312768818203E+01     2.140539001191251E-21
    51   76.366987540448775     5.483146078627232E-24     4.132482021903592E-22     7.756464822759349E+01     1.299607494861972E-22
    52   79.498260645217158     3.001091836954787E-25     2.355804892375104E-23     8.071381969313586E+01     7.272575816223594E-24
    53   82.708805876171979     1.512728578567313E-26     1.236032457694942E-24     8.394221155970919E+01     3.745881382767414E-25
    54   86.000278201637684     7.011721087875712E-28     5.959982431417252E-26     8.725148265522073E+01     1.773250372426624E-26
    55   89.374428705027498     2.983840513789246E-29     2.636952007530403E-27     9.064338799368848E+01     7.702862662187275E-28
    56   92.833112127005677     1.163783547879667E-30     1.068738650439979E-28     9.411978633009220E+01     3.065267313854009E-29
    57   96.378295224471927     4.152619970547160E-32     3.960698135058849E-30     9.768264853302702E+01     1.115412875448390E-30
    58  100.012066057885406     1.352941265618188E-33     1.339575099638271E-31     1.013340668868521E+02     3.704386201667435E-32
    59  103.736644337082126     4.016403397485835E-35     4.126318073617504E-33     1.050762654536931E+02     1.120503917417070E-33
    60  107.554392978104275     1.083998913119861E-36     1.155048461764116E-34     1.089116116480496E+02     3.080111930031048E-35
    61  111.467831050496585     2.653482980185741E-38     2.931245095505267E-36     1.128426292037348E+02     7.676195489043349E-37
    62  115.479648327135095     5.876080369282860E-40     6.726916142174839E-38     1.168720127455330E+02     1.730004621198614E-38
    63  119.592721688353976     1.173949700868964E-41     1.392218901512794E-39     1.210026442177185E+02     3.516280945634533E-40
    64  123.810133680712724     2.109689503714788E-43     2.590912499760096E-41     1.252376114702254E+02     6.426560356568404E-42
    65  128.135193590534783     3.399488190510933E-45     4.321945892093443E-43     1.295802293631362E+02     1.052828034342160E-43
    66  132.571461466408522     4.894909907577590E-47     6.440304502863861E-45     1.340340638243289E+02     1.540765621609939E-45
    67  137.122775617144640     6.274833984567750E-49     8.541478185161495E-47     1.386029593875616E+02     2.006837661970841E-47
    68  141.793284227564897     7.132519328862931E-51     1.004210821127199E-48     1.432910708543248E+02     2.317112398967218E-49
    69  146.587481881010433     7.157721966205050E-53     1.042074717064188E-50     1.481028998695321E+02     2.361319962877549E-51
    70  151.510251964218867     6.311593580480567E-55     9.499595400938765E-53     1.530433373881572E+02     2.113889245332879E-53
