  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.100000  nquad =     25
     2    0.159354467314124    1.247733977231911E-01   -1.048901993940387E-01    1.199542973687811E-01    1.283510940370354E-01
     3    0.384094435393696    1.693920713876531E-01   -1.043295193678438E-01    3.100602849484623E-01    7.421345744290027E-02
     4    0.706826860046702    1.771339900982382E-01   -5.193092806955682E-02    5.938301912810723E-01    1.999123827566226E-02
     5    1.127871270537662    1.540992247575723E-01    1.970486365861956E-02    1.440359600157524E+00    9.721580245132821E-03
     6    1.647641243338218    1.152026207755595E-01    7.460996855490454E-02    2.011685509318824E+00    2.777737540903505E-02
     7    2.266649769053028    7.524142666244531E-02    9.530453570520669E-02    2.679614993492452E+00    3.765423937763234E-02
     8    2.985512672537694    4.333600295406880E-02    8.604418304243454E-02    3.445742993325398E+00    3.556404145840161E-02
     9    3.804952216399182    2.213514871317901E-02    6.208803444335696E-02    4.311107445072571E+00    2.629615081933825E-02
    10    4.725801263648043    1.006147954698317E-02    3.748707321031881E-02    5.276727581759373E+00    1.602246700095882E-02
    11    5.749008131307155    4.078466527432836E-03    1.936867070204260E-02    6.343685138071526E+00    8.265161211654434E-03
    12    6.875642226031649    1.476026970294111E-03    8.672606393421640E-03    7.513153262262628E+00    3.666919578719593E-03
    13    8.106900552893997    4.771657704057675E-04    3.391169677518840E-03    8.786413418065207E+00    1.412921816500027E-03
    14    9.444115200553329    1.377887655134401E-04    1.163504209337517E-03    1.016486860726552E+01    4.757774398325495E-04
    15   10.888761923874133    3.552541197220767E-05    3.513023412407095E-04    1.165005553093961E+01    1.405660613252088E-04
    16   12.442469967551263    8.171517286336856E-06    9.350234113823547E-05    1.324365681939172E+01    3.652597898562321E-05
    17   14.107033301767050    1.675039345665532E-06    2.195479648540822E-05    1.494751396996477E+01    8.358709764408053E-06
    18   15.884423474313190    3.055619709443533E-07    4.548113773181537E-06    1.676364144945254E+01    1.685372886905354E-06
    19   17.776804324373096    4.952180184634521E-08    8.308175793665120E-07    1.869424235492668E+01    2.993508588965518E-07
    20   19.786548853180246    7.116491029641774E-09    1.336943063915842E-07    2.074172602153426E+01    4.680074477362361E-08
    21   21.916258608548652    9.047606821912524E-10    1.892420840755914E-08    2.290872799580810E+01    6.432115545436254E-09
    22   24.168786017110353    1.015073749952545E-10    2.351802650423630E-09    2.519813285055749E+01    7.757528718026012E-10
    23   26.547260194365467    1.002119690887112E-11    2.560141248899015E-10    2.761310040148177E+01    8.192350347479209E-11
    24   29.055116884198288    8.677930817801573E-13    2.434603634064096E-11    3.015709599930361E+01    7.555544511893423E-12
    25   31.696133334226207    6.568188508804931E-14    2.016179902306086E-12    3.283392572077280E+01    6.066770193464372E-13
    26   34.474469111976227    4.328050097212566E-15    1.448791792942277E-13    3.564777747719121E+01    4.226134722483810E-14
    27   37.394714124241169    2.471995729130371E-16    8.996757787804495E-15    3.860326931443310E+01    2.543700763612493E-15
    28   40.461945438699885    1.217832275295474E-17    4.805803080119775E-16    4.170550651413033E+01    1.316839831123183E-16
    29   43.681794952140443    5.146870646928547E-19    2.196776775973947E-17    4.496014955074523E+01    5.832992292742720E-18
    30   47.060530545101244    1.854680097159852E-20    8.542754926662270E-19    4.837349555533282E+01    2.197846575240538E-19
    31   50.605154168979908    5.659783703675768E-22    2.807544431839166E-20    5.195257674450153E+01    6.998043094690926E-21
    32   54.323521417947241    1.451447963724278E-23    7.739631658068745E-22    5.570528038189693E+01    1.868856566088183E-22
    33   58.224488678353914    3.101045046649761E-25    1.774557171630747E-23    5.964049638379672E+01    4.150521181218374E-24
    34   62.318096127668447    5.465685471818819E-27    3.351454271645872E-25    6.376830086563215E+01    7.591853743342399E-26
    35   66.615797993381022    7.858311981564912E-29    5.156294115513290E-27    6.810018707337817E+01    1.131071947355007E-27
    36   71.130756091104956    9.098055654062084E-31    6.380535219783264E-29    7.264935976562664E+01    1.355102970316934E-29
    37   75.878219578513878    8.355963322090995E-33    6.256796564215378E-31    7.743111604945307E+01    1.286293240743003E-31
    38   80.876024501530750    5.982219022681431E-35    4.778358732292253E-33    8.246334634382914E+01    9.506740134918064E-34
    39   86.145263533709809    3.269990378805722E-37    2.784241925561087E-35    8.776720601802373E+01    5.359135529603865E-36
    40   91.711203767206356    1.331287959553860E-39    1.207627333719186E-37    9.336803579064853E+01    2.248009736541051E-38
    41   97.604576882656573    3.916862833165542E-42    3.783868767053607E-40    9.929665558141298E+01    6.809061422444905E-41
    42  103.863448070705942    8.022907053674908E-45    8.252638830917892E-43    1.055912387972293E+02    1.434813008209493E-43
    43  110.536022366921060    1.091292997141854E-47    1.195358941437945E-45    1.123001267791417E+02    2.006605191047993E-46
    44  117.685047239251233    9.270563320495059E-51    1.081736118986436E-48    1.194862442178502E+02    1.751792112992098E-49
    45  125.395107213808913    4.528476953417108E-54    5.633203761355839E-52    1.272344152218692E+02    8.791247590194127E-53
    46  133.785589488153846    1.132314450307670E-57    1.503550417700588E-55    1.356643674077599E+02    2.258079739563661E-56
    47  143.035999476747065    1.217448968970613E-61    1.729215811196763E-59    1.449561233472545E+02    2.494419302439999E-60
    48  153.442432500247577    4.227858497376008E-66    6.445050336068402E-64    1.554066434563449E+02    8.905319707796124E-65
    49  165.572532755684904    2.750886833225252E-71    4.527204134681451E-69    1.675852604478162E+02    5.965389918052941E-70
    50  180.890948617912528    8.394122151588765E-78    1.510026596663936E-75    1.829610799539841E+02    1.880856283720901E-76

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -4.031395887949646E-01  -4.031395887949688E-01   1.05E-14       47.13      5.56
      1   5.078972221924096E-01   5.078972221924075E-01  -4.15E-15      -18.70      4.23
      2   2.113070013457626E+00   2.113070013457616E+00  -4.41E-15      -19.88      4.31
      3   8.748137320111118E+00   8.748137320111082E+00  -4.06E-15      -18.29      4.19
      4   4.267998587547221E+01   4.267998587547211E+01  -2.50E-15      -11.25      3.49
      5   2.455996817032765E+02   2.455996817032761E+02  -1.74E-15       -7.82      2.97
      6   1.640610002455666E+03   1.640610002455663E+03  -1.80E-15       -8.11      3.02
      7   1.251728787623589E+04   1.251728787623585E+04  -3.05E-15      -13.74      3.78
      8   1.075596254949954E+05   1.075596254949949E+05  -5.01E-15      -22.54      4.49
      9   1.028766300954084E+06   1.028766300954078E+06  -5.21E-15      -23.44      4.55
     10   1.084530039107783E+07   1.084530039107778E+07  -4.64E-15      -20.88      4.38

  alpha =   0.100000  nquad =     75

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.021643496324916    3.492390554303097E-02   -3.416803012175867E-02    1.411442895525409E-02    8.146354795751025E-02
     2    0.106608485658157    8.451552909261595E-02   -7.550545652145427E-02    8.210615722006634E-02    1.111998748296079E-01
     3    0.256907374094305    1.235520490484645E-01   -9.181061656345268E-02    2.108690098986941E-01    8.500174487258040E-02
     4    0.472632582676764    1.437018452890221E-01   -7.578367101465482E-02    4.021383699203939E-01    4.262065943703406E-02
     5    0.753881233225859    1.436552117818860E-01   -3.535624356443583E-02    6.571800671833635E-01    1.100248717063875E-02
     6    1.100776525480254    1.275339125638908E-01    1.285242458909145E-02    1.353774956813529E+00    5.653622565330862E-03
     7    1.513470120000031    1.022586693524187E-01    5.250677122342989E-02    1.802143072708181E+00    1.790726807035940E-02
     8    1.992142902183142    7.478187180379606E-02    7.419430332210590E-02    2.314691629838757E+00    2.784230166882247E-02
     9    2.537005529318067    5.018558788329539E-02    7.713552606870280E-02    2.892431686882808E+00    3.125326884812764E-02
    10    3.148298982919232    3.103179733070205E-02    6.666557864370296E-02    3.535817576648600E+00    2.845850210935432E-02
    11    3.826295178786315    1.772886575927674E-02    5.010700782079361E-02    4.245234107435233E+00    2.212969126156824E-02
    12    4.571297652397859    9.376425022658980E-03    3.348600467130655E-02    5.021061450809555E+00    1.510246572271052E-02
    13    5.383642328502888    4.596863910085023E-03    2.015100721461600E-02    5.863693464466147E+00    9.193581484180716E-03
    14    6.263698381477408    2.091029741034355E-03    1.100654986350366E-02    6.773545617691607E+00    5.044350169450748E-03
    15    7.211869192645417    8.830910934619221E-04    5.485646357775669E-03    7.751059562252807E+00    2.512207469495876E-03
    16    8.228593411088660    3.463913979224352E-04    2.503922576679905E-03    8.796706340873081E+00    1.141200537112228E-03
    17    9.314346125102102    1.262213028201983E-04    1.049447600008455E-03    9.910988962149039E+00    4.745076877088193E-04
    18   10.469640152266964    4.272899887682467E-05    4.046282434301488E-04    1.109444466630738E+01    1.810494639724608E-04
    19   11.695027457069605    1.343696518304395E-05    1.437087115723434E-04    1.234764705051962E+01    6.350659412387817E-05
    20   12.991100706087732    3.924487518326768E-06    4.705892505204061E-05    1.367120815346731E+01    2.050581277440862E-05
    21   14.358494972002392    1.064239315464554E-06    1.421663554464051E-05    1.506578056483384E+01    6.100522194828301E-06
    22   15.797889599093351    2.678563256336050E-07    3.963708335144884E-06    1.653205960738205E+01    1.673195354216177E-06
    23   17.310010244458123    6.254111678906968E-08    1.020046255529578E-06    1.807078562938109E+01    4.232157536346837E-07
    24   18.895631110990720    1.353912005177457E-08    2.422910980139752E-07    1.968274643977225E+01    9.873363625657923E-08
    25   20.555577390197669    2.715830416751898E-09    5.310963189344452E-08    2.136877991582962E+01    2.124365937941869E-08
    26   22.290727935257951    5.044238640078521E-10    1.073955125264274E-08    2.312977681224735E+01    4.214608508757107E-09
    27   24.102018187396741    8.668221746591973E-11    2.002534164421557E-09    2.496668380106377E+01    7.707064713613538E-10
    28   25.990443381699773    1.376998833113141E-11    3.441181137558061E-10    2.688050677334059E+01    1.298396591868448E-10
    29   27.957062062011723    2.020229316591482E-12    5.445944706685211E-11    2.887231443591574E+01    2.013916266516991E-11
    30   30.002999938624104    2.734585121684576E-13    7.931117211638013E-12    3.094324223979155E+01    2.873883211074906E-12
    31   32.129454127160876    3.411384684451960E-14    1.061945430447465E-12    3.309449668081738E+01    3.769805401843477E-13
    32   34.337697812536618    3.917476770820110E-15    1.305996567732326E-13    3.532736001833840E+01    4.541199061405730E-14
    33   36.629085388235730    4.135882295209326E-16    1.473577034517054E-14    3.764319546351246E+01    5.018280207024683E-15
    34   39.005058128618352    4.008897215080717E-17    1.523583716907989E-15    4.004345289619832E+01    5.081053218875189E-16
    35   41.467150460718578    3.562401225610361E-18    1.441602263982227E-16    4.252967517787975E+01    4.707587101554560E-17
    36   44.016996912323506    2.897627220816008E-19    1.246472212109067E-17    4.510350513826798E+01    3.985364282395822E-18
    37   46.656339825342634    2.153753461323922E-20    9.833249993021294E-19    4.776669332533778E+01    3.078135368714142E-19
    38   49.387037937995409    1.460236607717139E-21    7.065652413605893E-20    5.052110662299233E+01    2.165336620033789E-20
    39   52.211075956675046    9.013391844265226E-23    4.615854943639419E-21    5.336873785783163E+01    1.384805600870667E-21
    40   55.130575259119411    5.054691624999864E-24    2.736133654186957E-22    5.631171653724404E+01    8.035656022495547E-23
    41   58.147805895539989    2.569689759378351E-25    1.468521315807109E-23    5.935232088605266E+01    4.221800176325551E-24
    42   61.265200084646978    1.181444968286610E-26    7.120001740279195E-25    6.249299137924783E+01    2.003634201004409E-25
    43   64.485367438357002    4.899849631456321E-28    3.110687542457027E-26    6.573634600521795E+01    8.568486171301124E-27
    44   67.811112194054942    1.828072259105103E-29    1.221355408019105E-27    6.908519753903096E+01    3.292971658594956E-28
    45   71.245452788761142    6.117262564698536E-31    4.297098786849869E-29    7.254257316088010E+01    1.133987426623246E-29
    46   74.791644178248433    1.830135560239580E-32    1.350487120591585E-30    7.611173682360840E+01    3.488176792087133E-31
    47   78.453203389764880    4.878288788884513E-34    3.778390937594820E-32    7.979621485898421E+01    9.551624064948291E-33
    48   82.233938904455300    1.154196020319150E-35    9.375988899837127E-34    8.359982542002763E+01    2.319719046408552E-34
    49   86.137984601399864    2.414063241537612E-37    2.055284790848347E-35    8.752671249276221E+01    4.976477792442570E-36
    50   90.169839168262428    4.443718422031424E-39    3.962456570015870E-37    9.158138538415761E+01    9.389182393685078E-38
    51   94.334412105941681    7.164205035575895E-41    6.686668652019032E-39    9.576876481585597E+01    1.550475475264731E-39
    52   98.637077743001555    1.006254152376174E-42    9.824771490477061E-41    1.000942370421978E+02    2.229178013055060E-41
    53  103.083739053234339    1.224144645652909E-44    1.249652625702456E-42    1.045637177893774E+02    2.774280393963886E-43
    54  107.680903569287196    1.281593831750470E-46    1.367215879799652E-44    1.091837283130874E+02    2.969641994599397E-45
    55  112.435774353778072    1.146486948233765E-48    1.277596608629295E-46    1.139614865418143E+02    2.714744308166701E-47
    56  117.356359894913538    8.694636924411678E-51    1.011676303132449E-48    1.189050171802986E+02    2.102817029048032E-49
    57  122.451608036884821    5.540601807081563E-53    6.729149989621257E-51    1.240232858933726E+02    1.368027796303007E-51
    58  127.731570787252053    2.937457610363324E-55    3.722686170823118E-53    1.293263644257345E+02    7.401310658886903E-54
    59  133.207609295201365    1.281210375681013E-57    1.693857607729935E-55    1.348256359697253E+02    3.292917299709545E-56
    60  138.892651826869468    4.538969713540341E-60    6.258905703619236E-58    1.405340536325131E+02    1.189538562479421E-58
    61  144.801522753887582    1.287136012222658E-62    1.850921185489846E-60    1.464664700543445E+02    3.438408080363418E-61
    62  150.951368364976986    2.872573834597594E-65    4.307463772273383E-63    1.526400640388214E+02    7.819527335012138E-64
    63  157.362217304398314    4.946694363058592E-68    7.734760989350097E-66    1.590749020741569E+02    1.371764666323156E-66
    64  164.057732417177789    6.421283484555540E-71    1.047039924199500E-68    1.657946916387422E+02    1.813576028754123E-69
    65  171.066241767101900    6.110365262288010E-74    1.039166855981574E-71    1.728278142330694E+02    1.757281156117593E-72
    66  178.422189064154566    4.120222771355432E-77    7.310189435258584E-75    1.802087786573285E+02    1.206380416422298E-75
    67  186.168236434814702    1.887792439782638E-80    3.495591968295271E-78    1.879803279397828E+02    5.626755967091048E-79
    68  194.358424633014039    5.573188063246038E-84    1.077622864092773E-81    1.961966058381192E+02    1.690924077217717E-82
    69  203.063135358229118    9.893997450414733E-88    1.999212146057126E-85    2.049281291033966E+02    3.055743273399504E-86
    70  212.377321352956727    9.624046484064279E-92    2.034305166377848E-89    2.142700341926600E+02    3.026056136327518E-90
    71  222.435150009646350    4.498833066782033E-96    9.961997750112367E-94    2.243567506645293E+02    1.440456797477280E-94
    72  233.438627158120482    8.300129428022511-101    1.929270689484268E-98    2.353906836646881E+02    2.707439767973663E-99
    73  245.721525489454564    4.371209950661703-106    1.069729167360615-103    2.477062745765875E+02    1.453729099810034-104
    74  259.925036884140980    3.540652496068314-112    9.167635781384142-110    2.619460200583127E+02    1.202218604228500-110
    75  277.707811250307998    9.087081481468877-120    2.514466427390459-117    2.797720087054176E+02    3.159989070877537-118

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -4.031395887949745E-01  -4.031395887949688E-01  -1.42E-14      -63.87      6.00
      1   5.078972221924063E-01   5.078972221924075E-01   2.40E-15       10.83      3.44
      2   2.113070013457639E+00   2.113070013457616E+00  -1.07E-14      -48.27      5.59
      3   8.748137320111182E+00   8.748137320111082E+00  -1.14E-14      -51.21      5.68
      4   4.267998587547245E+01   4.267998587547211E+01  -8.16E-15      -36.74      5.20
      5   2.455996817032773E+02   2.455996817032761E+02  -4.86E-15      -21.89      4.45
      6   1.640610002455671E+03   1.640610002455663E+03  -4.57E-15      -20.60      4.36
      7   1.251728787623595E+04   1.251728787623585E+04  -7.99E-15      -36.00      5.17
      8   1.075596254949963E+05   1.075596254949949E+05  -1.35E-14      -60.93      5.93
      9   1.028766300954098E+06   1.028766300954078E+06  -1.87E-14      -84.09      6.39
     10   1.084530039107801E+07   1.084530039107778E+07  -2.16E-14      -97.46      6.61
     11   1.249759179305261E+08   1.249759179305233E+08  -2.25E-14     -101.49      6.67
     12   1.563191834803483E+09   1.563191834803448E+09  -2.20E-14      -98.91      6.63
     13   2.109471009283942E+10   2.109471009283897E+10  -2.10E-14      -94.47      6.56
     14   3.055167637546065E+11   3.055167637546004E+11  -2.00E-14      -89.97      6.49
     15   4.727250188077107E+12   4.727250188077037E+12  -1.49E-14      -66.99      6.07

  alpha =   0.100000  nquad =     95

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.017113092045433    2.709490437160216E-02   -2.663122677912873E-02    1.143300456355970E-02    6.856296531689265E-02
     2    0.084290296851262    6.674126311420626E-02   -6.111562223408164E-02    6.601775064429627E-02    9.990791791795939E-02
     3    0.203111902931972    1.006749771627580E-01   -8.022669097359740E-02    1.690922733561585E-01    8.555217019626531E-02
     4    0.373631665797058    1.224855607916835E-01   -7.672107667699998E-02    3.222261279247144E-01    5.256177718875049E-02
     5    0.595898557138260    1.298532909208278E-01   -5.247390222145184E-02    5.273637775602228E-01    2.152983877749481E-02
     6    0.869973559302740    1.239513301730840E-01   -1.611695028209697E-02    7.969857846697012E-01    3.523932645109383E-03
     7    1.195931407116159    1.083521881181347E-01    2.122959668210088E-02    1.417034465645358E+00    6.657567441287392E-03
     8    1.573861014556325    8.759992115535296E-02    5.027017962926489E-02    1.826679678136019E+00    1.661012839567032E-02
     9    2.003865693473721    6.591137177242878E-02    6.616616493213348E-02    2.285122334064352E+00    2.452378114573350E-02
    10    2.486063338515489    4.634676700045059E-02    6.887423129808912E-02    2.794398384692311E+00    2.779822076228331E-02
    11    3.020586617846850    3.054512880732647E-02    6.171907850849219E-02    3.355156700452844E+00    2.645367192007219E-02
    12    3.607583181401821    1.890738067799225E-02    4.930256786029435E-02    3.967761305091825E+00    2.203939716079817E-02
    13    4.247215891129635    1.100900468760721E-02    3.574861496711877E-02    4.632491039081234E+00    1.645171881278361E-02
    14    4.939663075504734    6.036435228546780E-03    2.378152097758173E-02    5.349596853606449E+00    1.116014527205428E-02
    15    5.685118809857591    3.119547989436480E-03    1.461545296356228E-02    6.119323242437600E+00    6.943980557770440E-03
    16    6.483793223875092    1.520371069718679E-03    8.337400569899017E-03    6.941917903332052E+00    3.988483991830077E-03
    17    7.335912837602332    6.991159848242557E-04    4.429537943220999E-03    7.817636784486677E+00    2.124499319712848E-03
    18    8.241720927344769    3.034082567045421E-04    2.197197922106476E-03    8.746747072245116E+00    1.052969847005860E-03
    19    9.201477922978384    1.243007567370607E-04    1.019449912188510E-03    9.729529167459232E+00    4.868336878950802E-04
    20   10.215461838310988    4.807717865221591E-05    4.430534051631554E-04    1.076627812866080E+01    2.103689679430113E-04
    21   11.283968736293069    1.755660500975760E-05    1.805515770357935E-04    1.185730482064297E+01    8.508528659153049E-05
    22   12.407313231049120    6.052955349822208E-06    6.904795764897643E-05    1.300293689691332E+01    3.224670358993508E-05
    23   13.585829028891538    1.970079202880129E-06    2.479508002082423E-05    1.420351968999411E+01    1.146157562085409E-05
    24   14.819869510688351    6.052442305612540E-07    8.364396288453504E-06    1.545941705488769E+01    3.823040002813063E-06
    25   16.109808358186221    1.754807323219495E-07    2.651480235938831E-06    1.677101219516165E+01    1.197239027291115E-06
    26   17.456040227142907    4.800452878393211E-08    7.899644567534264E-07    1.813870849195515E+01    3.521274457934534E-07
    27   18.858981470401048    1.238720925453397E-08    2.212229405467026E-07    1.956293035075652E+01    9.728650527791578E-08
    28   20.319070914341765    3.014192054388710E-09    5.823139004818097E-08    2.104412407748922E+01    2.525110957947799E-08
    29   21.836770692494579    6.913947588230918E-10    1.440643404758936E-08    2.258275879342249E+01    6.157229312951529E-09
    30   23.412567140453493    1.494427250553025E-10    3.349395108954299E-09    2.417932739721355E+01    1.410372869111058E-09
    31   25.046971756664608    3.042547647059323E-11    7.316405733714190E-10    2.583434758171615E+01    3.034320407785502E-10
    32   26.740522234108838    5.832019904956753E-12    1.501192380333046E-10    2.754836291288429E+01    6.130190794846749E-11
    33   28.493783568416095    1.051984666426398E-12    2.892303873601980E-11    2.932194397806473E+01    1.162655211844685E-11
    34   30.307349248516733    1.784773261448700E-13    5.230697330269131E-12    3.115568961114239E+01    2.069409230499036E-12
    35   32.181842536572020    2.846418658124547E-14    8.875657839080025E-13    3.305022820234436E+01    3.455336559405281E-13
    36   34.117917844637482    4.264809022867002E-15    1.412415948423780E-13    3.500621910099749E+01    5.409906219456293E-14
    37   36.116262216311469    5.999461229466236E-16    2.106786536905307E-14    3.702435412016535E+01    7.938324010411911E-15
    38   38.177596922515654    7.918571520831834E-17    2.943934602035977E-15    3.910535915285728E+01    1.091112870706579E-15
    39   40.302679181564621    9.799326124864344E-18    3.851397708810682E-16    4.124999591041048E+01    1.403952130951428E-16
    40   42.492304014818075    1.136149133259928E-18    4.714144524339299E-17    4.345906379470630E+01    1.690030551309506E-17
    41   44.747306250494404    1.233163470747493E-19    5.394758001171319E-18    4.573340191710660E+01    1.901918839761020E-18
    42   47.068562689681812    1.251956354796021E-20    5.767582981566604E-19    4.807389127840383E+01    1.999481574262799E-19
    43   49.456994450235733    1.187839437496464E-21    5.755912903053729E-20    5.048145712569442E+01    1.962096837173635E-20
    44   51.913569506132333    1.052257038907452E-22    5.357416188873158E-21    5.295707150393599E+01    1.795671054176717E-21
    45   54.439305441995288    8.694701470346656E-24    4.646388076008205E-22    5.550175602207299E+01    1.531219439062871E-22
    46   57.035272444966623    6.694310965250882E-25    3.751175387691607E-23    5.811658485604992E+01    1.215423731845680E-23
    47   59.702596558906563    4.797336857661891E-26    2.816161301124985E-24    6.080268801383376E+01    8.971109194121283E-25
    48   62.442463229143598    3.196215715257835E-27    1.963833665571405E-25    6.356125489079142E+01    6.150539156303384E-26
    49   65.256121169724111    1.977351812845727E-28    1.270569576813887E-26    6.639353814748902E+01    3.912188756624274E-27
    50   68.144886589423464    1.134447883517152E-29    7.617237448037063E-28    6.930085794629247E+01    2.305822155723326E-28
    51   71.110147817781652    6.027635357677399E-31    4.225984059184496E-29    7.228460658814254E+01    1.257645072095861E-29
    52   74.153370378240552    2.961737000517004E-32    2.166610437617596E-30    7.534625359669813E+01    6.338822251277300E-31
    53   77.276102562249648    1.343761576297510E-33    1.024968958128791E-31    7.848735130383248E+01    2.948030281039294E-32
    54   80.479981566153185    5.620494080620360E-35    4.467167659203793E-33    8.170954099842108E+01    1.263115734070472E-33
    55   83.766740262012007    2.163525431432070E-36    1.790679474335956E-34    8.501455970970873E+01    4.977538218322604E-35
    56   87.138214684528805    7.650654418020986E-38    6.590137127366305E-36    8.840424770757181E+01    1.800831483384500E-36
    57   90.596352329285509    2.480559686397994E-39    2.222490996363367E-37    9.188055681504825E+01    5.970300454740060E-38
    58   94.143221373008842    7.359162648030831E-41    6.854561156455136E-39    9.544555964403580E+01    1.810124963738836E-39
    59   97.781020945086439    1.993384705074913E-42    1.929218068934701E-40    9.910145988358929E+01    5.008151402605908E-41
    60  101.512092601753693    4.918498793677634E-44    4.943686062117402E-42    1.028506037924786E+02    1.261560002792012E-42
    61  105.338933181111955    1.102758244545436E-45    1.150606187925466E-43    1.066954930744493E+02    2.886272384078377E-44
    62  109.264209249518544    2.240725053532601E-47    2.425903260662921E-45    1.106387993470485E+02    5.981762975918472E-46
    63  113.290773389289484    4.114634042770420E-49    4.620354388765894E-47    1.146833804543472E+02    1.119866722771631E-47
    64  117.421682625880763    6.807597615723141E-51    7.925519690624221E-49    1.188322989221810E+02    1.888177682084551E-49
    65  121.660219352069277    1.011497845225299E-52    1.220475518790299E-50    1.230888429139745E+02    2.857954474029524E-51
    66  126.009915180153513    1.345009684147483E-54    1.681395465317619E-52    1.274565501188349E+02    3.869834916657878E-53
    67  130.474578244834902    1.594545773381772E-56    2.064531415006891E-54    1.319392350953680E+02    4.670071713510725E-55
    68  135.058324594444798    1.678528875901166E-58    2.250207688867071E-56    1.365410207098558E+02    5.002476129842565E-57
    69  139.765614453620572    1.562002765968753E-60    2.167522735979089E-58    1.412663744531087E+02    4.735488843975603E-59
