  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.100000  nquad =     25
     3    0.384094435393698     1.693920713876535E-01    -1.043295193678438E-01     3.100602849484541E-01     7.421345744290387E-02
     4    0.706826860046704     1.771339900982380E-01    -5.193092806955643E-02     5.938301912810804E-01     1.999123827566219E-02
     5    1.127871270537663     1.540992247575715E-01     1.970486365861956E-02     1.440359600157582E+00     9.721580245134391E-03
     6    1.647641243338217     1.152026207755594E-01     7.460996855490432E-02     2.011685509318885E+00     2.777737540903539E-02
     7    2.266649769053028     7.524142666244526E-02     9.530453570520662E-02     2.679614993492492E+00     3.765423937763144E-02
     8    2.985512672537693     4.333600295406880E-02     8.604418304243452E-02     3.445742993325423E+00     3.556404145840135E-02
     9    3.804952216399181     2.213514871317900E-02     6.208803444335692E-02     4.311107445072596E+00     2.629615081933811E-02
    10    4.725801263648042     1.006147954698317E-02     3.748707321031881E-02     5.276727581759402E+00     1.602246700095863E-02
    11    5.749008131307156     4.078466527432831E-03     1.936867070204257E-02     6.343685138071547E+00     8.265161211654251E-03
    12    6.875642226031649     1.476026970294112E-03     8.672606393421645E-03     7.513153262262653E+00     3.666919578719446E-03
    13    8.106900552893989     4.771657704057707E-04     3.391169677518858E-03     8.786413418065225E+00     1.412921816499998E-03
    14    9.444115200553326     1.377887655134402E-04     1.163504209337519E-03     1.016486860726552E+01     4.757774398325517E-04
    15   10.888761923874139     3.552541197220743E-05     3.513023412407074E-04     1.165005553093962E+01     1.405660613252082E-04
    16   12.442469967551269     8.171517286336812E-06     9.350234113823501E-05     1.324365681939173E+01     3.652597898562310E-05
    17   14.107033301767047     1.675039345665537E-06     2.195479648540828E-05     1.494751396996479E+01     8.358709764407865E-06
    18   15.884423474313187     3.055619709443541E-07     4.548113773181548E-06     1.676364144945255E+01     1.685372886905330E-06
    19   17.776804324373092     4.952180184634536E-08     8.308175793665142E-07     1.869424235492669E+01     2.993508588965491E-07
    20   19.786548853180241     7.116491029641810E-09     1.336943063915848E-07     2.074172602153428E+01     4.680074477362291E-08
    21   21.916258608548652     9.047606821912526E-10     1.892420840755914E-08     2.290872799580812E+01     6.432115545436144E-09
    22   24.168786017110363     1.015073749952536E-10     2.351802650423609E-09     2.519813285055750E+01     7.757528718025899E-10
    23   26.547260194365473     1.002119690887108E-11     2.560141248899004E-10     2.761310040148179E+01     8.192350347479057E-11
    24   29.055116884198300     8.677930817801481E-13     2.434603634064071E-11     3.015709599930363E+01     7.555544511893277E-12
    25   31.696133334226209     6.568188508804938E-14     2.016179902306088E-12     3.283392572077285E+01     6.066770193464069E-13
    26   34.474469111976230     4.328050097212551E-15     1.448791792942273E-13     3.564777747719121E+01     4.226134722483828E-14
    27   37.394714124241195     2.471995729130308E-16     8.996757787804273E-15     3.860326931443306E+01     2.543700763612574E-15
    28   40.461945438699909     1.217832275295445E-17     4.805803080119662E-16     4.170550651413032E+01     1.316839831123196E-16
    29   43.681794952140446     5.146870646928522E-19     2.196776775973936E-17     4.496014955074524E+01     5.832992292742632E-18
    30   47.060530545101262     1.854680097159815E-20     8.542754926662103E-19     4.837349555533280E+01     2.197846575240569E-19
    31   50.605154168979860     5.659783703676032E-22     2.807544431839294E-20     5.195257674450159E+01     6.998043094690579E-21
    32   54.323521417947222     1.451447963724304E-23     7.739631658068882E-22     5.570528038189702E+01     1.868856566088021E-22
    33   58.224488678353970     3.101045046649592E-25     1.774557171630653E-23     5.964049638379671E+01     4.150521181218375E-24
    34   62.318096127668470     5.465685471818689E-27     3.351454271645794E-25     6.376830086563216E+01     7.591853743342139E-26
    35   66.615797993381048     7.858311981564717E-29     5.156294115513164E-27     6.810018707337821E+01     1.131071947354977E-27
    36   71.130756091105005     9.098055654061647E-31     6.380535219782962E-29     7.264935976562663E+01     1.355102970316938E-29
    37   75.878219578513919     8.355963322090648E-33     6.256796564215121E-31     7.743111604945310E+01     1.286293240742946E-31
    38   80.876024501530844     5.982219022680880E-35     4.778358732291818E-33     8.246334634382922E+01     9.506740134917515E-34
    39   86.145263533709833     3.269990378805640E-37     2.784241925561019E-35     8.776720601802371E+01     5.359135529603987E-36
    40   91.711203767206408     1.331287959553790E-39     1.207627333719123E-37     9.336803579064850E+01     2.248009736541127E-38
    41   97.604576882656534     3.916862833165701E-42     3.783868767053758E-40     9.929665558141296E+01     6.809061422445017E-41
    42  103.863448070705953     8.022907053674813E-45     8.252638830917796E-43     1.055912387972293E+02     1.434813008209478E-43
    43  110.536022366920964     1.091292997141960E-47     1.195358941438059E-45     1.123001267791415E+02     2.006605191048395E-46
    44  117.685047239251417     9.270563320493297E-51     1.081736118986232E-48     1.194862442178503E+02     1.751792112991982E-49
    45  125.395107213808883     4.528476953417211E-54     5.633203761355965E-52     1.272344152218694E+02     8.791247590192484E-53
    46  133.785589488153853     1.132314450307666E-57     1.503550417700583E-55     1.356643674077599E+02     2.258079739563585E-56
    47  143.035999476746630     1.217448968971147E-61     1.729215811197515E-59     1.449561233472548E+02     2.494419302439334E-60
    48  153.442432500247782     4.227858497375161E-66     6.445050336067119E-64     1.554066434563450E+02     8.905319707795305E-65
    49  165.572532755684983     2.750886833225050E-71     4.527204134681121E-69     1.675852604478161E+02     5.965389918053434E-70
    50  180.890948617912538     8.394122151588696E-78     1.510026596663924E-75     1.829610799539843E+02     1.880856283720434E-76

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.513507698668732E-01   9.513507698668732E-01  -8.10E-33      -42.05      5.39
      1   1.046485846853561E+00   1.046485846853561E+00  -1.47E-33       -7.64      2.93
      2   2.197620278392477E+00   2.197620278392477E+00  -3.51E-34       -1.82      0.86
      3   6.812622863016679E+00   6.812622863016679E+00  -9.05E-34       -4.70      2.23
      4   2.793175373836838E+01   2.793175373836838E+01  -9.93E-34       -5.16      2.37
      5   1.424519440656788E+02   1.424519440656788E+02  -8.65E-34       -4.49      2.17
      6   8.689568588006404E+02   8.689568588006404E+02  -5.67E-34       -2.95      1.56
      7   6.169593697484547E+03   6.169593697484547E+03  -2.56E-34       -1.33      0.41
      8   4.997370894962483E+04   4.997370894962483E+04   0.00E+00        0.00      0.00
      9   4.547607514415860E+05   4.547607514415860E+05   2.22E-34        1.15      0.21
     10   4.593083589560018E+06   4.593083589560018E+06   3.52E-34        1.83      0.87

  alpha =   0.100000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.021643496324916     3.492390554303183E-02    -3.416803012175951E-02     1.411442895525390E-02     8.146354795754491E-02
     2    0.106608485658158     8.451552909261485E-02    -7.550545652145315E-02     8.210615722007648E-02     1.111998748296006E-01
     3    0.256907374094307     1.235520490484623E-01    -9.181061656345078E-02     2.108690098987023E-01     8.500174487255802E-02
     4    0.472632582676766     1.437018452890210E-01    -7.578367101465390E-02     4.021383699204034E-01     4.262065943702714E-02
     5    0.753881233225862     1.436552117818868E-01    -3.535624356443561E-02     6.571800671834158E-01     1.100248717063727E-02
     6    1.100776525480258     1.275339125638901E-01     1.285242458909181E-02     1.353774956813330E+00     5.653622565326667E-03
     7    1.513470120000035     1.022586693524182E-01     5.250677122343006E-02     1.802143072707995E+00     1.790726807035650E-02
     8    1.992142902183144     7.478187180379600E-02     7.419430332210599E-02     2.314691629838616E+00     2.784230166882246E-02
     9    2.537005529318066     5.018558788329543E-02     7.713552606870280E-02     2.892431686882688E+00     3.125326884812908E-02
    10    3.148298982919228     3.103179733070212E-02     6.666557864370298E-02     3.535817576648494E+00     2.845850210935695E-02
    11    3.826295178786311     1.772886575927675E-02     5.010700782079360E-02     4.245234107435133E+00     2.212969126157053E-02
    12    4.571297652397855     9.376425022659001E-03     3.348600467130660E-02     5.021061450809461E+00     1.510246572271195E-02
    13    5.383642328502887     4.596863910085018E-03     2.015100721461597E-02     5.863693464466059E+00     9.193581484181350E-03
    14    6.263698381477410     2.091029741034351E-03     1.100654986350364E-02     6.773545617691526E+00     5.044350169450903E-03
    15    7.211869192645421     8.830910934619181E-04     5.485646357775647E-03     7.751059562252735E+00     2.512207469495940E-03
    16    8.228593411088655     3.463913979224359E-04     2.503922576679909E-03     8.796706340873015E+00     1.141200537112286E-03
    17    9.314346125102100     1.262213028201984E-04     1.049447600008455E-03     9.910988962148967E+00     4.745076877088641E-04
    18   10.469640152266962     4.272899887682466E-05     4.046282434301487E-04     1.109444466630729E+01     1.810494639724818E-04
    19   11.695027457069607     1.343696518304391E-05     1.437087115723430E-04     1.234764705051953E+01     6.350659412388287E-05
    20   12.991100706087731     3.924487518326769E-06     4.705892505204061E-05     1.367120815346723E+01     2.050581277440967E-05
    21   14.358494972002392     1.064239315464553E-06     1.421663554464050E-05     1.506578056483378E+01     6.100522194828646E-06
    22   15.797889599093351     2.678563256336045E-07     3.963708335144878E-06     1.653205960738197E+01     1.673195354216327E-06
    23   17.310010244458130     6.254111678906925E-08     1.020046255529572E-06     1.807078562938099E+01     4.232157536347254E-07
    24   18.895631110990725     1.353912005177454E-08     2.422910980139749E-07     1.968274643977215E+01     9.873363625658580E-08
    25   20.555577390197679     2.715830416751869E-09     5.310963189344399E-08     2.136877991582952E+01     2.124365937942057E-08
    26   22.290727935257956     5.044238640078503E-10     1.073955125264270E-08     2.312977681224724E+01     4.214608508757654E-09
    27   24.102018187396764     8.668221746591788E-11     2.002534164421516E-09     2.496668380106366E+01     7.707064713614279E-10
    28   25.990443381699794     1.376998833113114E-11     3.441181137557995E-10     2.688050677334051E+01     1.298396591868538E-10
    29   27.957062062011749     2.020229316591429E-12     5.445944706685074E-11     2.887231443591567E+01     2.013916266517164E-11
    30   30.002999938624129     2.734585121684513E-13     7.931117211637839E-12     3.094324223979145E+01     2.873883211075179E-12
    31   32.129454127160887     3.411384684451923E-14     1.061945430447454E-12     3.309449668081730E+01     3.769805401843704E-13
    32   34.337697812536640     3.917476770820022E-15     1.305996567732297E-13     3.532736001833829E+01     4.541199061406257E-14
    33   36.629085388235735     4.135882295209297E-16     1.473577034517044E-14     3.764319546351235E+01     5.018280207025212E-15
    34   39.005058128618379     4.008897215080598E-17     1.523583716907945E-15     4.004345289619826E+01     5.081053218875413E-16
    35   41.467150460718601     3.562401225610281E-18     1.441602263982196E-16     4.252967517787964E+01     4.707587101555112E-17
    36   44.016996912323545     2.897627220815898E-19     1.246472212109021E-17     4.510350513826787E+01     3.985364282396202E-18
    37   46.656339825342648     2.153753461323893E-20     9.833249993021164E-19     4.776669332533771E+01     3.078135368714395E-19
    38   49.387037937995395     1.460236607717158E-21     7.065652413605980E-20     5.052110662299227E+01     2.165336620033903E-20
    39   52.211075956675069     9.013391844265012E-23     4.615854943639311E-21     5.336873785783155E+01     1.384805600870770E-21
    40   55.130575259119446     5.054691624999689E-24     2.736133654186865E-22     5.631171653724388E+01     8.035656022496812E-23
    41   58.147805895540031     2.569689759378246E-25     1.468521315807050E-23     5.935232088605249E+01     4.221800176326262E-24
    42   61.265200084647012     1.181444968286568E-26     7.120001740278948E-25     6.249299137924772E+01     2.003634201004625E-25
    43   64.485367438357013     4.899849631456271E-28     3.110687542456995E-26     6.573634600521781E+01     8.568486171302284E-27
    44   67.811112194054964     1.828072259105062E-29     1.221355408019078E-27     6.908519753903083E+01     3.292971658595347E-28
    45   71.245452788761190     6.117262564698247E-31     4.297098786849669E-29     7.254257316088003E+01     1.133987426623325E-29
    46   74.791644178248472     1.830135560239507E-32     1.350487120591531E-30     7.611173682360833E+01     3.488176792087317E-31
    47   78.453203389764898     4.878288788884411E-34     3.778390937594742E-32     7.979621485898401E+01     9.551624064950214E-33
    48   82.233938904455300     1.154196020319151E-35     9.375988899837138E-34     8.359982542002749E+01     2.319719046408848E-34
    49   86.137984601399884     2.414063241537570E-37     2.055284790848311E-35     8.752671249276211E+01     4.976477792443080E-36
    50   90.169839168262397     4.443718422031564E-39     3.962456570015993E-37     9.158138538415766E+01     9.389182393684864E-38
    51   94.334412105941725     7.164205035575572E-41     6.686668652018733E-39     9.576876481585590E+01     1.550475475264813E-39
    52   98.637077743001589     1.006254152376143E-42     9.824771490476760E-41     1.000942370421977E+02     2.229178013055237E-41
    53  103.083739053234288     1.224144645652967E-44     1.249652625702514E-42     1.045637177893774E+02     2.774280393963889E-43
    54  107.680903569287136     1.281593831750540E-46     1.367215879799726E-44     1.091837283130874E+02     2.969641994599325E-45
    55  112.435774353777972     1.146486948233881E-48     1.277596608629423E-46     1.139614865418141E+02     2.714744308167023E-47
    56  117.356359894913584     8.694636924411326E-51     1.011676303132409E-48     1.189050171802984E+02     2.102817029048443E-49
    57  122.451608036884771     5.540601807081795E-53     6.729149989621537E-51     1.240232858933725E+02     1.368027796303107E-51
    58  127.731570787252091     2.937457610363227E-55     3.722686170822997E-53     1.293263644257343E+02     7.401310658888314E-54
    59  133.207609295201112     1.281210375681344E-57     1.693857607730370E-55     1.348256359697254E+02     3.292917299709321E-56
    60  138.892651826869310     4.538969713541081E-60     6.258905703620250E-58     1.405340536325131E+02     1.189538562479407E-58
    61  144.801522753887471     1.287136012222806E-62     1.850921185490058E-60     1.464664700543445E+02     3.438408080363433E-61
    62  150.951368364976995     2.872573834597582E-65     4.307463772273366E-63     1.526400640388211E+02     7.819527335013891E-64
    63  157.362217304398208     4.946694363059126E-68     7.734760989350927E-66     1.590749020741567E+02     1.371764666323497E-66
    64  164.057732417177539     6.421283484557138E-71     1.047039924199759E-68     1.657946916387417E+02     1.813576028754793E-69
    65  171.066241767101480     6.110365262290592E-74     1.039166855982010E-71     1.728278142330689E+02     1.757281156118432E-72
    66  178.422189064154523     4.120222771355620E-77     7.310189435258916E-75     1.802087786573279E+02     1.206380416422932E-75
    67  186.168236434814840     1.887792439782383E-80     3.495591968294803E-78     1.879803279397824E+02     5.626755967093502E-79
    68  194.358424633013833     5.573188063247193E-84     1.077622864092995E-81     1.961966058381188E+02     1.690924077218351E-82
    69  203.063135358229147     9.893997450414466E-88     1.999212146057072E-85     2.049281291033965E+02     3.055743273399876E-86
    70  212.377321352956889     9.624046484062752E-92     2.034305166377527E-89     2.142700341926599E+02     3.026056136327625E-90
    71  222.435150009646034     4.498833066783450E-96     9.961997750115491E-94     2.243567506645288E+02     1.440456797478233E-94
    72  233.438627158120299     8.300129428024056-101     1.929270689484626E-98     2.353906836646878E+02     2.707439767974770E-99
    73  245.721525489454773     4.371209950660800-106     1.069729167360395-103     2.477062745765874E+02     1.453729099810211-104
    74  259.925036884140547     3.540652496069843-112     9.167635781388083-110     2.619460200583131E+02     1.202218604228129-110
    75  277.707811250307992     9.087081481468933-120     2.514466427390475-117     2.797720087054187E+02     3.159989070873727-118

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.513507698668732E-01   9.513507698668732E-01   9.11E-34        4.73      2.24
      1   1.046485846853561E+00   1.046485846853561E+00  -1.66E-33       -8.60      3.10
      2   2.197620278392477E+00   2.197620278392477E+00  -1.40E-33       -7.28      2.86
      3   6.812622863016679E+00   6.812622863016679E+00  -1.13E-33       -5.87      2.55
      4   2.793175373836838E+01   2.793175373836838E+01  -6.62E-34       -3.44      1.78
      5   1.424519440656788E+02   1.424519440656788E+02  -6.92E-34       -3.59      1.85
      6   8.689568588006404E+02   8.689568588006404E+02  -9.08E-34       -4.71      2.24
      7   6.169593697484547E+03   6.169593697484547E+03  -1.02E-33       -5.31      2.41
      8   4.997370894962483E+04   4.997370894962483E+04  -1.01E-33       -5.25      2.39
      9   4.547607514415860E+05   4.547607514415860E+05  -6.66E-34       -3.46      1.79
     10   4.593083589560018E+06   4.593083589560018E+06  -3.52E-34       -1.83      0.87
     11   5.098322784411620E+07   5.098322784411620E+07  -1.27E-34       -0.66      0.60
     12   6.168970569138060E+08   6.168970569138060E+08   0.00E+00        0.00      0.00
     13   8.081351445570859E+09   8.081351445570859E+09  -1.02E-34       -0.53      0.91
     14   1.139470553825491E+11   1.139470553825491E+11  -1.16E-34       -0.60      0.73
     15   1.720600536276492E+12   1.720600536276492E+12   3.57E-33       18.53      4.21

  alpha =   0.100000  nquad =     95

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.017113092045431     2.709490437159757E-02    -2.663122677912427E-02     1.143300456355907E-02     6.856296531690435E-02
     2    0.084290296851257     6.674126311419572E-02    -6.111562223407233E-02     6.601775064429874E-02     9.990791791796151E-02
     3    0.203111902931973     1.006749771627595E-01    -8.022669097359851E-02     1.690922733561473E-01     8.555217019626114E-02
     4    0.373631665797062     1.224855607916835E-01    -7.672107667699949E-02     3.222261279247107E-01     5.256177718875909E-02
     5    0.595898557138264     1.298532909208266E-01    -5.247390222145073E-02     5.273637775602769E-01     2.152983877748880E-02
     6    0.869973559302743     1.239513301730845E-01    -1.611695028209670E-02     7.969857846697215E-01     3.523932645106562E-03
     7    1.195931407116163     1.083521881181345E-01     2.122959668210124E-02     1.417034465645401E+00     6.657567441286677E-03
     8    1.573861014556328     8.759992115535254E-02     5.027017962926491E-02     1.826679678136065E+00     1.661012839567206E-02
     9    2.003865693473729     6.591137177242871E-02     6.616616493213393E-02     2.285122334064399E+00     2.452378114573261E-02
    10    2.486063338515501     4.634676700045017E-02     6.887423129808905E-02     2.794398384692326E+00     2.779822076228263E-02
    11    3.020586617846857     3.054512880732630E-02     6.171907850849206E-02     3.355156700452854E+00     2.645367192007254E-02
    12    3.607583181401828     1.890738067799215E-02     4.930256786029421E-02     3.967761305091819E+00     2.203939716079871E-02
    13    4.247215891129643     1.100900468760715E-02     3.574861496711866E-02     4.632491039081227E+00     1.645171881278412E-02
    14    4.939663075504738     6.036435228546750E-03     2.378152097758164E-02     5.349596853606449E+00     1.116014527205442E-02
    15    5.685118809857596     3.119547989436468E-03     1.461545296356224E-02     6.119323242437601E+00     6.943980557770334E-03
    16    6.483793223875090     1.520371069718678E-03     8.337400569899012E-03     6.941917903332055E+00     3.988483991829927E-03
    17    7.335912837602335     6.991159848242542E-04     4.429537943220991E-03     7.817636784486676E+00     2.124499319712775E-03
    18    8.241720927344779     3.034082567045395E-04     2.197197922106461E-03     8.746747072245115E+00     1.052969847005861E-03
    19    9.201477922978386     1.243007567370602E-04     1.019449912188506E-03     9.729529167459247E+00     4.868336878950808E-04
    20   10.215461838310987     4.807717865221592E-05     4.430534051631555E-04     1.076627812866081E+01     2.103689679430145E-04
    21   11.283968736293061     1.755660500975771E-05     1.805515770357944E-04     1.185730482064297E+01     8.508528659153245E-05
    22   12.407313231049113     6.052955349822241E-06     6.904795764897676E-05     1.300293689691330E+01     3.224670358993477E-05
    23   13.585829028891537     1.970079202880132E-06     2.479508002082426E-05     1.420351968999411E+01     1.146157562085403E-05
    24   14.819869510688351     6.052442305612539E-07     8.364396288453503E-06     1.545941705488770E+01     3.823040002813057E-06
    25   16.109808358186231     1.754807323219477E-07     2.651480235938807E-06     1.677101219516164E+01     1.197239027291144E-06
    26   17.456040227142917     4.800452878393164E-08     7.899644567534192E-07     1.813870849195514E+01     3.521274457934568E-07
    27   18.858981470401052     1.238720925453393E-08     2.212229405467018E-07     1.956293035075652E+01     9.728650527791509E-08
    28   20.319070914341788     3.014192054388648E-09     5.823139004817984E-08     2.104412407748925E+01     2.525110957947684E-08
    29   21.836770692494584     6.913947588230879E-10     1.440643404758928E-08     2.258275879342249E+01     6.157229312951504E-09
    30   23.412567140453515     1.494427250552995E-10     3.349395108954236E-09     2.417932739721353E+01     1.410372869111105E-09
    31   25.046971756664639     3.042547647059233E-11     7.316405733713982E-10     2.583434758171613E+01     3.034320407785572E-10
    32   26.740522234108858     5.832019904956630E-12     1.501192380333016E-10     2.754836291288428E+01     6.130190794846705E-11
    33   28.493783568416128     1.051984666426368E-12     2.892303873601899E-11     2.932194397806472E+01     1.162655211844728E-11
    34   30.307349248516785     1.784773261448612E-13     5.230697330268884E-12     3.115568961114240E+01     2.069409230499005E-12
    35   32.181842536572040     2.846418658124490E-14     8.875657839079852E-13     3.305022820234437E+01     3.455336559405167E-13
    36   34.117917844637515     4.264809022866857E-15     1.412415948423734E-13     3.500621910099745E+01     5.409906219456564E-14
    37   36.116262216311488     5.999461229466126E-16     2.106786536905270E-14     3.702435412016530E+01     7.938324010412192E-15
    38   38.177596922515653     7.918571520831834E-17     2.943934602035977E-15     3.910535915285725E+01     1.091112870706606E-15
    39   40.302679181564649     9.799326124864072E-18     3.851397708810577E-16     4.124999591041045E+01     1.403952130951490E-16
    40   42.492304014818093     1.136149133259905E-18     4.714144524339206E-17     4.345906379470624E+01     1.690030551309596E-17
    41   44.747306250494384     1.233163470747516E-19     5.394758001171414E-18     4.573340191710651E+01     1.901918839761178E-18
    42   47.068562689681795     1.251956354796040E-20     5.767582981566687E-19     4.807389127840374E+01     1.999481574262999E-19
    43   49.456994450235715     1.187839437496484E-21     5.755912903053825E-20     5.048145712569433E+01     1.962096837173809E-20
    44   51.913569506132322     1.052257038907465E-22     5.357416188873221E-21     5.295707150393595E+01     1.795671054176770E-21
    45   54.439305441995295     8.694701470346588E-24     4.646388076008169E-22     5.550175602207295E+01     1.531219439062924E-22
    46   57.035272444966593     6.694310965251071E-25     3.751175387691711E-23     5.811658485604985E+01     1.215423731845754E-23
    47   59.702596558906534     4.797336857662025E-26     2.816161301125063E-24     6.080268801383378E+01     8.971109194121122E-25
    48   62.442463229143609     3.196215715257795E-27     1.963833665571380E-25     6.356125489079138E+01     6.150539156303571E-26
    49   65.256121169724099     1.977351812845747E-28     1.270569576813899E-26     6.639353814748897E+01     3.912188756624483E-27
    50   68.144886589423467     1.134447883517147E-29     7.617237448037035E-28     6.930085794629247E+01     2.305822155723319E-28
    51   71.110147817781649     6.027635357677410E-31     4.225984059184504E-29     7.228460658814255E+01     1.257645072095849E-29
    52   74.153370378240562     2.961737000516976E-32     2.166610437617576E-30     7.534625359669809E+01     6.338822251277562E-31
    53   77.276102562249656     1.343761576297496E-33     1.024968958128781E-31     7.848735130383241E+01     2.948030281039492E-32
    54   80.479981566153157     5.620494080620516E-35     4.467167659203916E-33     8.170954099842102E+01     1.263115734070539E-33
    55   83.766740262012016     2.163525431432052E-36     1.790679474335941E-34     8.501455970970875E+01     4.977538218322526E-35
    56   87.138214684528774     7.650654418021231E-38     6.590137127366513E-36     8.840424770757179E+01     1.800831483384549E-36
    57   90.596352329285479     2.480559686398071E-39     2.222490996363435E-37     9.188055681504826E+01     5.970300454740034E-38
    58   94.143221373008866     7.359162648030648E-41     6.854561156454967E-39     9.544555964403578E+01     1.810124963738855E-39
    59   97.781020945086516     1.993384705074761E-42     1.929218068934555E-40     9.910145988358914E+01     5.008151402606640E-41
    60  101.512092601753661     4.918498793677798E-44     4.943686062117565E-42     1.028506037924785E+02     1.261560002792102E-42
    61  105.338933181111915     1.102758244545473E-45     1.150606187925504E-43     1.066954930744493E+02     2.886272384078351E-44
    62  109.264209249518488     2.240725053532714E-47     2.425903260663042E-45     1.106387993470485E+02     5.981762975918928E-46
    63  113.290773389289284     4.114634042771248E-49     4.620354388766815E-47     1.146833804543471E+02     1.119866722771716E-47
    64  117.421682625880739     6.807597615723244E-51     7.925519690624339E-49     1.188322989221808E+02     1.888177682084801E-49
    65  121.660219352069214     1.011497845225364E-52     1.220475518790377E-50     1.230888429139744E+02     2.857954474030019E-51
    66  126.009915180153464     1.345009684147552E-54     1.681395465317705E-52     1.274565501188350E+02     3.869834916657729E-53
    67  130.474578244834956     1.594545773381694E-56     2.064531415006790E-54     1.319392350953677E+02     4.670071713512171E-55
    68  135.058324594444679     1.678528875901376E-58     2.250207688867350E-56     1.365410207098555E+02     5.002476129843930E-57
    69  139.765614453620614     1.562002765968694E-60     2.167522735979008E-58     1.412663744531085E+02     4.735488843976710E-59
    70  144.601294325897615     1.278823399928340E-62     1.836406954439546E-60     1.461201506059265E+02     3.942615428692274E-61
