  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.010000  nquad =     25
     2    0.151724210627507    1.446764913894738E-01   -1.227255649370486E-01    1.137548465546497E-01    1.579334992654642E-01
     3    0.372257907228996    1.839217540510560E-01   -1.154554267941238E-01    3.002594063348935E-01    8.585742522724378E-02
     4    0.690859270343313    1.836074963789879E-01   -5.676055540103787E-02    5.811707617042823E-01    2.272328715728288E-02
     5    1.107844973196591    1.541648244522308E-01    1.662590136090804E-02    1.412332673916028E+00    8.644729229695077E-03
     6    1.623625378188560    1.120166150468855E-01    6.985640392201632E-02    1.982518459568496E+00    2.548864457356621E-02
     7    2.238710330992753    7.145261947368385E-02    8.850909791854615E-02    2.647326708270188E+00    3.438826867003702E-02
     8    2.953712637400564    4.033600030123129E-02    7.880495353070853E-02    3.410000967630908E+00    3.214130258567469E-02
     9    3.769351670749617    2.024811357980086E-02    5.607414717174952E-02    4.271824940622729E+00    2.349516064512990E-02
    10    4.686457527706738    9.064545365026421E-03    3.341606149614087E-02    5.233890310428314E+00    1.415670522516168E-02
    11    5.705975872511527    3.624993545947203E-03    1.705913216523754E-02    6.297306914847026E+00    7.226044408451933E-03
    12    6.828973562810036    1.296110168736882E-03    7.554991908056541E-03    7.463260358773397E+00    3.174496062102099E-03
    13    8.056645148810464    4.144424938081307E-04    2.924573613392057E-03    8.733037888234605E+00    1.212044941306438E-03
    14    9.390320349125433    1.184916394237900E-04    9.941828134586586E-04    1.010804505752900E+01    4.046832172532326E-04
    15   10.831472624368256    3.027340114527595E-05    2.976321146062992E-04    1.158981941122111E+01    1.186211785048334E-04
    16   12.381728992009251    6.905452624669643E-06    7.859599034114885E-05    1.318004345693682E+01    3.059775696181264E-05
    17   14.042881253444234    1.404623785880862E-06    1.832034124500736E-05    1.488055799452680E+01    6.954179422571678E-06
    18   15.816898837621530    2.544041535705998E-07    3.769480607326309E-06    1.669337643670661E+01    1.393201622505320E-06
    19   17.705943506327806    4.095691363615224E-08    6.842238853991062E-07    1.862070059672141E+01    2.459709366636148E-07
    20   19.712386216242749    5.849175537984461E-09    1.094520317133647E-07    2.066493837186482E+01    3.823833608069628E-08
    21   21.838826494640628    7.393194377467073E-10    1.540654948731889E-08    2.282872376244659E+01    5.227404099983212E-09
    22   24.088114762440025    8.249352194535631E-11    1.904619901832251E-09    2.511493971381762E+01    6.272949909688242E-10
    23   26.463378134552578    8.102233073016549E-12    2.063102244724983E-10    2.752674434816287E+01    6.593133044811370E-11
    24   28.968050349002294    6.982164305762072E-13    1.952775228485603E-11    3.006760126369548E+01    6.053303785113539E-12
    25   31.605906630964466    5.260445608458517E-14    1.610007071297484E-12    3.274131472686616E+01    4.839795072012073E-13
    26   34.381104496453958    3.451249550727434E-15    1.152065218961723E-13    3.555207077755024E+01    3.357736837852678E-14
    27   37.298231757688036    1.963062116370049E-16    7.125568365473761E-15    3.850448552188687E+01    2.013200471763907E-15
    28   40.362363328798772    9.633033801372030E-18    3.791789764482054E-16    4.160366222271694E+01    1.038362006351419E-16
    29   43.579128875714510    4.055906775671884E-19    1.726969773092169E-17    4.485525924228980E+01    4.583246198826486E-18
    30   46.954793949356947    1.456317819538437E-20    6.692478532166566E-19    4.826557148769891E+01    1.721118365493152E-19
    31   50.496358047332961    4.428910301107778E-22    2.192149300231518E-20    5.184162881691628E+01    5.462383376829279E-21
    32   54.211674155309012    1.132062810310381E-23    6.023895738557940E-22    5.559131597176692E+01    1.454218762135842E-22
    33   58.109595859210145    2.411050646248892E-25    1.376941280033617E-23    5.952352014801818E+01    3.220003675444699E-24
    34   62.200160298183569    4.236671408229334E-27    2.592849693143664E-25    6.364831449739432E+01    5.872855594230747E-26
    35   66.494818365852794    6.073510453605113E-29    3.977834640019751E-27    6.797718900263317E+01    8.725364328702901E-28
    36   71.006728174991309    7.011872746482314E-31    4.908782693606171E-29    7.252334478737276E+01    1.042552853979398E-29
    37   75.751134716356631    6.422405248182652E-33    4.800820799099373E-31    7.730207485815114E+01    9.870416466852566E-32
    38   80.745869279417988    4.585814540316914E-35    3.656997668717669E-33    8.233126494367180E+01    7.276639437632295E-34
    39   86.012019022820610    2.500272962933523E-37    2.125532526871487E-35    8.763206496578412E+01    4.091933732481893E-36
    40   91.574844532625193    1.015383378456861E-39    9.196819164474193E-38    9.322980920762333E+01    1.712357218477161E-38
    41   97.465069662955742    2.980165055486966E-42    2.874818296846566E-40    9.915530983850417E+01    5.174521895339385E-41
    42  103.720749977193137    6.089768158067653E-45    6.255455523839393E-43    1.054467307229671E+02    1.087892835108705E-43
    43  110.390078355954529    8.264118536880618E-48    9.040125742922670E-46    1.121524011455734E+02    1.518021248985772E-46
    44  117.535786434455360    7.004256211603712E-51    8.162465060076576E-49    1.193352300837816E+02    1.322319921557773E-49
    45  125.242437305351530    3.413640840501696E-54    4.241190581090194E-52    1.270800203655327E+02    6.621406000100520E-53
    46  133.629387680989481    8.516170400430744E-58    1.129494465596097E-55    1.355064693305917E+02    1.697014324948621E-56
    47  142.876096630832166    9.135479977547948E-62    1.296106240063625E-59    1.447945535134243E+02    1.870480532402838E-60
    48  153.278581914994191    3.165043992040637E-66    4.819684108065204E-64    1.552411562756978E+02    6.662633907602135E-65
    49  165.404336307470146    2.054258407043555E-71    3.377289900140365E-69    1.674154598889957E+02    4.452388352050291E-70
    50  180.717608427372710    6.250912332133901E-78    1.123399014820276E-75    1.827861728293958E+02    1.400017193947678E-76

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -5.577029103162051E-01  -5.577029103162072E-01   3.78E-15       17.03      4.09
      1   4.310459117721352E-01   4.310459117721365E-01   2.96E-15       13.34      3.74
      2   1.870671392365409E+00   1.870671392365415E+00   3.20E-15       14.43      3.85
      3   7.649301801523768E+00   7.649301801523777E+00   1.16E-15        5.23      2.39
      4   3.674962876472708E+01   3.674962876472701E+01  -1.74E-15       -7.84      2.97
      5   2.084801135591560E+02   2.084801135591551E+02  -4.09E-15      -18.42      4.20
      6   1.375031494464370E+03   1.375031494464365E+03  -3.64E-15      -16.38      4.03
      7   1.037258750815801E+04   1.037258750815800E+04  -1.23E-15       -5.53      2.47
      8   8.822707923140444E+04   8.822707923140474E+04   3.46E-15       15.60      3.96
      9   8.361186367363347E+05   8.361186367363408E+05   7.38E-15       33.23      5.05
     10   8.740693356011754E+06   8.740693356011843E+06   1.02E-14       46.07      5.53

  alpha =   0.010000  nquad =     75

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.019394840498981    4.664172393177442E-02   -4.573711513552015E-02    1.241700639976624E-02    1.161168010465276E-01
     2    0.101474606301729    1.013249706052791E-01   -9.104305910457416E-02    7.783976919161183E-02    1.403148348971399E-01
     3    0.248919541888006    1.385216974906431E-01   -1.040409400097232E-01    2.040540192833703E-01    1.001724317801775E-01
     4    0.461825790973185    1.536113587779665E-01   -8.266967150786639E-02    3.929517444249206E-01    4.827381660853615E-02
     5    0.740289805049080    1.480277956566378E-01   -3.844432766814041E-02    6.462488521990336E-01    1.238580115303614E-02
     6    1.084433794299467    1.275752328238453E-01    1.077166096595512E-02    1.331052795010605E+00    5.024532223710957E-03
     7    1.494408403528531    9.978920040252424E-02    4.933661926040070E-02    1.779153616408165E+00    1.649039093136131E-02
     8    1.970393521225777    7.144659837321748E-02    6.933131617499040E-02    2.289676611599766E+00    2.557442479155307E-02
     9    2.512598835847899    4.707148469064221E-02    7.120027294469763E-02    2.865082528217103E+00    2.844930114901148E-02
    10    3.121264389675006    2.863645142577008E-02    6.074548465614411E-02    3.506039497892799E+00    2.563487453994717E-02
    11    3.796661188293581    1.612448571197123E-02    4.509472337186433E-02    4.212995850060901E+00    1.972447678749285E-02
    12    4.539091884767235    8.417061952783286E-03    2.978875565067839E-02    4.986357041279516E+00    1.332461695104047E-02
    13    5.348891547806244    4.077812384700427E-03    1.773396381336331E-02    5.826528756314112E+00    8.033391651619768E-03
    14    6.226428520658577    1.834902966983456E-03    9.589989199283376E-03    6.733932548492020E+00    4.367891808138642E-03
    15    7.172105376979768    7.672340962743975E-04    4.735449691017422E-03    7.709013364619701E+00    2.156820300000940E-03
    16    8.186359980227605    2.981882884208183E-04    2.142888382479936E-03    8.752244056279716E+00    9.719365844846131E-04
    17    9.269666653745368    1.077326740755088E-04    8.909133023210534E-04    9.864128591989115E+00    4.010938931163507E-04
    18   10.422537469505780    3.618134590253340E-05    3.409200874637704E-04    1.104520466034285E+01    1.519565955488849E-04
    19   11.645523664441532    1.129373588008482E-05    1.202277325713953E-04    1.229604598547305E+01    5.294652055762625E-05
    20   12.939217194379903    3.275644520248701E-06    3.910863137882960E-05    1.361726452430167E+01    1.698845651726235E-05
    21   14.304252436835457    8.824959694404873E-07    1.174094915192607E-05    1.500951264560824E+01    5.024014394740120E-06
    22   15.741308055313104    2.207493343440996E-07    3.254133940571681E-06    1.647348535653016E+01    1.370168156782958E-06
    23   17.251109039357175    5.124319853061410E-08    8.327588068464371E-07    1.800992262413833E+01    3.447131551906518E-07
    24   18.834428936376433    1.103239375384285E-08    1.967564424010335E-07    1.961961183015064E+01    8.001023592080014E-08
    25   20.492092293317853    2.201478904709456E-09    4.291142999238902E-08    2.130339039192162E+01    1.713171381584783E-08
    26   22.224977328589187    4.068680166675592E-10    8.635764429496992E-09    2.306214858072149E+01    3.383128055471067E-09
    27   24.034018857294907    6.958863007917094E-11    1.602905817496943E-09    2.489683256803169E+01    6.159299565255727E-10
    28   25.920211495905125    1.100495637682312E-11    2.742458404136418E-10    2.680844773162977E+01    1.033274396841188E-10
    29   27.884613175994897    1.607647149276172E-12    4.322097173178080E-11    2.879806225534799E+01    1.596226828979115E-11
    30   29.928349000751453    2.167200598965247E-13    6.269353528150427E-12    3.086681105944853E+01    2.269032539552321E-12
    31   32.052615482649664    2.692975199583797E-14    8.362392337698738E-13    3.301590010253572E+01    2.965360897981056E-13
    32   34.258685206162248    3.080868412313127E-15    1.024656326867312E-13    3.524661110085614E+01    3.559428690846836E-14
    33   36.547911965742664    3.240904185777679E-16    1.152073766854318E-14    3.756030671681550E+01    3.919907450358920E-15
    34   38.921736436776719    3.130517211074212E-17    1.187146485891496E-15    3.995843627570084E+01    3.955870379738628E-16
    35   41.381692445954954    2.772585882882465E-18    1.119617104025562E-16    4.244254207813277E+01    3.653481192897774E-17
    36   43.929413917842005    2.247966725010123E-19    9.650389401149527E-18    4.501426638593006E+01    3.083517071726468E-18
    37   46.566642586635233    1.665709928580839E-20    7.590080896865281E-19    4.767535917116477E+01    2.374556745648219E-19
    38   49.295236576624049    1.125979238854464E-21    5.437943372084341E-20    5.042768673261643E+01    1.665638428826006E-20
    39   52.117179972185568    6.930172871946362E-23    3.542508939336404E-21    5.327324130110220E+01    1.062297236840496E-21
    40   55.034593518924069    3.875622059542139E-24    2.094176626203348E-22    5.621415177589511E+01    6.147798546677874E-23
    41   58.049746622576968    1.964980401529287E-25    1.121016340255754E-23    5.925269575944976E+01    3.221617397994911E-24
    42   61.165070842591057    9.010717635813367E-27    5.421304649012959E-25    6.239131308794170E+01    1.525132748129632E-25
    43   64.383175114117066    3.727627153360868E-28    2.362688446216096E-26    6.563262109200348E+01    6.506377602714633E-27
    44   67.706862977246018    1.387332046646396E-29    9.254456873958341E-28    6.897943186717065E+01    2.494596862379573E-28
    45   71.139152147781985    4.631409791913679E-31    3.248431560537608E-29    7.243477188909689E+01    8.570919806379354E-30
    46   74.683296832528541    1.382414686187544E-32    1.018608716680036E-30    7.600190437739269E+01    2.630586155212399E-31
    47   78.342813277661520    3.676629997598422E-34    2.843609073953039E-32    7.968435489768001E+01    7.187745220782693E-33
    48   82.121509146179093    8.679928760840868E-36    7.041289203607354E-34    8.348594079906420E+01    1.741956970949940E-34
    49   86.023517456225150    1.811610338923264E-37    1.540294832753201E-35    8.741080522027622E+01    3.729361952456385E-36
    50   90.053335985122231    3.327869343020403E-39    2.963578667185839E-37    9.146345657110140E+01    7.022201163495276E-38
    51   94.215873266317260    5.354440076606067E-41    4.991188075930012E-39    9.564881461849302E+01    1.157350263941563E-39
    52   98.516502594770770    7.505879009167001E-43    7.319470698734693E-41    9.997226459565276E+01    1.660807663090231E-41
    53  102.961125833838025    9.113700276653911E-45    9.292431407197938E-43    1.044397211305947E+02    2.063092822805790E-43
    54  107.556249316175396    9.523568617037436E-47    1.014795751936745E-44    1.090577042911664E+02    2.204369663415930E-45
    55  112.309074799587322    8.504010581576115E-49    9.465735499211380E-47    1.138334307131767E+02    2.011584267407005E-47
    56  117.227609344154288    6.437666748916892E-51    7.482346159809643E-49    1.187749236854754E+02    1.555449091061139E-49
    57  122.320799220026501    4.095173271018622E-53    4.968296941844694E-51    1.238911473113138E+02    1.010204528119790E-51
    58  127.598694686901624    2.167405399448927E-55    2.743906944275768E-53    1.291921716003519E+02    5.456286531382734E-54
    59  133.072654937430968    9.437480098571981E-58    1.246433052537569E-55    1.346893778017572E+02    2.423575729349657E-56
    60  138.755606028500267    3.337895657751726E-60    4.598138391934885E-58    1.403957168275421E+02    8.740849170597417E-59
    61  144.662369813331736    9.449993809081375E-63    1.357608505333944E-60    1.463260388146361E+02    2.522568240299480E-61
    62  150.810089679669858    2.105622564877306E-65    3.154435052758056E-63    1.524975196820708E+02    5.727781272631494E-64
    63  157.218790891091345    3.620229562961816E-68    5.655478850740791E-66    1.589302225555202E+02    1.003263116089746E-66
    64  163.912132301190638    4.692051722611534E-71    7.643921509981197E-69    1.656478509423877E+02    1.324365916741340E-69
    65  170.918437190822317    4.457946598235588E-74    7.574873190523337E-72    1.726787815837526E+02    1.281317700459144E-72
    66  178.272143439698937    3.001375965395779E-77    5.320603506541054E-75    1.800575174772150E+02    8.783104282998587E-76
    67  186.015905923420888    1.373059696061776E-80    2.540378835538065E-78    1.878267944335937E+02    4.090469064495120E-79
    68  194.203756159717443    4.047395428516603E-84    7.819719994530769E-82    1.960407470159708E+02    1.227414866123435E-82
    69  202.906063733647841    7.174292220523169E-88    1.448533102320765E-85    2.047698799145581E+02    2.214800874449086E-86
    70  212.217764903433192    6.967794149622864E-92    1.471721906590559E-89    2.141093131740590E+02    2.189980153459981E-90
    71  222.273003533103321    3.252054826148159E-96    7.195919390361272E-94    2.241934529264747E+02    1.040875505137824E-94
    72  233.273749610383163    5.990262571452981-101    1.391380748622120E-98    2.352246686298118E+02    1.953329077400008E-99
    73  245.553715800373112    3.149459310103343-106    7.702119770478522-104    2.475373419000673E+02    1.047101522790227-104
    74  259.753976854696418    2.546462656764877-112    6.589073393498877-110    2.617738527726035E+02    8.644194658257164-111
    75  277.532873996363946    6.521999727878435-120    1.803547328953727-117    2.795959825011254E+02    2.267498879639823-118

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -5.577029103162132E-01  -5.577029103162072E-01  -1.07E-14      -48.41      5.60
      1   4.310459117721373E-01   4.310459117721365E-01  -1.80E-15       -8.12      3.02
      2   1.870671392365410E+00   1.870671392365415E+00   2.85E-15       12.83      3.68
      3   7.649301801523763E+00   7.649301801523777E+00   1.74E-15        7.84      2.97
      4   3.674962876472710E+01   3.674962876472701E+01  -2.32E-15      -10.45      3.39
      5   2.084801135591565E+02   2.084801135591551E+02  -6.27E-15      -28.24      4.82
      6   1.375031494464377E+03   1.375031494464365E+03  -8.43E-15      -37.98      5.25
      7   1.037258750815808E+04   1.037258750815800E+04  -7.72E-15      -34.75      5.12
      8   8.822707923140530E+04   8.822707923140474E+04  -6.27E-15      -28.23      4.82
      9   8.361186367363451E+05   8.361186367363408E+05  -5.15E-15      -23.20      4.54
     10   8.740693356011892E+06   8.740693356011843E+06  -5.54E-15      -24.95      4.64
     11   9.995020333052462E+07   9.995020333052392E+07  -7.01E-15      -31.56      4.98
     12   1.241305957983582E+09   1.241305957983569E+09  -1.02E-14      -45.85      5.52
     13   1.664064774533402E+10   1.664064774533381E+10  -1.31E-14      -58.85      5.88
     14   2.395267315000285E+11   2.395267315000246E+11  -1.62E-14      -72.87      6.19
     15   3.684837744611887E+12   3.684837744611838E+12  -1.33E-14      -59.68      5.90

  alpha =   0.010000  nquad =     95

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.015333225386768    3.693701751459282E-02   -3.637065389992657E-02    1.004231956739962E-02    9.921350196419128E-02
     2    0.080221342764426    8.162821393681097E-02   -7.507988900733814E-02    6.244040759093441E-02    1.279081218428540E-01
     3    0.196772782828545    1.150814080883090E-01   -9.243651916694501E-02    1.631599399100389E-01    1.021364686113049E-01
     4    0.365044576121769    1.334191330833105E-01   -8.471520220037948E-02    3.136982377252734E-01    6.008979212202223E-02
     5    0.585085482095079    1.362730354244275E-01   -5.654166079656650E-02    5.155677558868347E-01    2.413503166813628E-02
     6    0.856956003338148    1.262106457364740E-01   -1.805367518741840E-02    7.759269020711613E-01    4.142688644349976E-03
     7    1.180730359934013    1.075722361495892E-01    1.944156895822187E-02    1.404370264496054E+00    6.118442096962280E-03
     8    1.556496952712344    8.510377126602205E-02    4.735998937386961E-02    1.810817065190301E+00    1.537649249968568E-02
     9    1.984358590196402    6.283265796624085E-02    6.184986661394156E-02    2.266709404018078E+00    2.255239393009356E-02
    10    2.464432675608665    4.344798526052978E-02    6.362664930488345E-02    2.773655750117700E+00    2.531567920959396E-02
    11    2.996851397965969    2.820861445089215E-02    5.632841120094703E-02    3.332192216737190E+00    2.384209153095484E-02
    12    3.581761940146384    1.722627910767552E-02    4.447415177053549E-02    3.942639932877042E+00    1.966083670481976E-02
    13    4.219326708752144    9.907347974261611E-03    3.189498994644185E-02    4.605257788124959E+00    1.453232720065309E-02
    14    4.909723588163692    5.371416672488756E-03    2.100075446628502E-02    5.320286137235451E+00    9.766351633736035E-03
    15    5.653146220392031    2.747171080513386E-03    1.278298873006116E-02    6.087963269699739E+00    6.023285992005970E-03
    16    6.449804312098695    1.326066887820715E-03    7.226805043376630E-03    6.908532959580951E+00    3.430934246193929E-03
    17    7.299923970124579    6.043400882873844E-04    3.807296608308898E-03    7.782248509081297E+00    1.813198911730866E-03
    18    8.203748066930004    2.600974161307397E-04    1.873676258665305E-03    8.709375218565468E+00    8.920304657329428E-04
    19    9.161536637455312    1.057280434675414E-04    8.629033003668070E-04    9.690192077590543E+00    4.095392566695807E-04
    20   10.173567309045342    4.059477154749682E-05    3.723988691862809E-04    1.072499304222917E+01    1.757965377100660E-04
    21   11.240135766235525    1.472219234401936E-05    1.507572483793915E-04    1.181408808290600E+01    7.065560961699341E-05
    22   12.361556252370232    5.042761852639007E-06    5.729362245606480E-05    1.295780410332443E+01    2.661822958568506E-05
    23   13.538162110214225    1.631197060154388E-06    2.045221317392058E-05    1.415648578939876E+01    9.407349832496591E-06
    24   14.770306363927892    4.982121989619004E-07    6.860534613951566E-06    1.541049642500963E+01    3.120892104849357E-06
    25   16.058362345006476    1.436486141431361E-07    2.163112882125366E-06    1.672021869905518E+01    9.723145522314334E-07
    26   17.402724365036505    3.908943695772797E-08    6.411732600020830E-07    1.808605552108137E+01    2.845659621882924E-07
    27   18.803808438400395    1.003606623659341E-08    1.786802007514071E-07    1.950843085846061E+01    7.825044268897858E-08
    28   20.262053058366629    2.430374524126200E-09    4.681400303542142E-08    2.098779060545235E+01    2.021870107281919E-08
    29   21.777920030340642    5.549228855376114E-10    1.153014333870636E-08    2.252460349287495E+01    4.908832806807681E-09
    30   23.351895366425989    1.194183373119431E-10    2.669226180429118E-09    2.411936204616988E+01    1.119755335881270E-09
    31   24.984490245858773    2.421044566150582E-11    5.806751978162802E-10    2.577258359913470E+01    2.399485667280846E-10
    32   26.676242046339322    4.621975408960155E-12    1.186749593326891E-10    2.748481137040684E+01    4.829086591564197E-11
    33   28.427715451795024    8.304824960613197E-13    2.277823758966636E-11    2.925661560981689E+01    9.125125875316810E-12
    34   30.239503642679388    1.403722727356430E-13    4.104415579985020E-12    3.108859482195148E+01    1.618415730039052E-12
    35   32.112229575548163    2.230668241615574E-14    6.940106244002809E-13    3.298137707464120E+01    2.693055174003600E-13
    36   34.046547359364467    3.330663361364495E-15    1.100669245094318E-13    3.493562140060293E+01    4.202502917087377E-14
    37   36.043143736783883    4.669732176534351E-16    1.636420958745779E-14    3.695201930111257E+01    6.146951048997034E-15
    38   38.102739679565197    6.143638382751170E-17    2.279458156006016E-15    3.903129636136438E+01    8.422864006266342E-16
    39   40.226092108262023    7.579171416096218E-18    2.973012760720970E-16    4.117421398808906E+01    1.080551802087199E-16
    40   42.413995747486659    8.760977473438079E-19    3.628270838287910E-17    4.338157128107056E+01    1.296978245774765E-17
    41   44.667285129323922    9.481392246538590E-20    4.140266586525617E-18    4.565420705142842E+01    1.455507499329266E-18
    42   46.986836758928419    9.598760510957516E-21    4.414166327054517E-19    4.799300200094758E+01    1.526025056452590E-19
    43   49.373571457991538    9.082310974685014E-22    4.393438189376263E-20    5.039888107835155E+01    1.493557883599381E-20
    44   51.828456903646092    8.024339992865119E-23    4.078648195075485E-21    5.287281603027066E+01    1.363388333279290E-21
    45   54.352510382522787    6.613408928642102E-24    3.528419685292466E-22    5.541582816678178E+01    1.159721088297653E-22
    46   56.946801782125675    5.079166673031172E-25    2.841631310744537E-23    5.802899136383071E+01    9.183278931589094E-24
    47   59.612456844509232    3.631062641883061E-26    2.128255023970806E-24    6.071343532765171E+01    6.762376013030753E-25
    48   62.350660710472937    2.413493451485535E-27    1.480694178690373E-25    6.347034914952258E+01    4.625697989848686E-26
    49   65.162661786219502    1.489699509030153E-28    9.558308576099893E-27    6.630098518291859E+01    2.935765261404111E-27
    50   68.049775968733826    8.527678486793732E-30    5.717789320729109E-28    6.920666327943277E+01    1.726593474332137E-28
    51   71.013391271138630    4.521165430783677E-31    3.165421243070036E-29    7.218877542483332E+01    9.397434903285566E-30
    52   74.054972895099908    2.216825590755152E-32    1.619501334457815E-30    7.524879082244280E+01    4.726828691633687E-31
    53   77.176068804139717    1.003719158421259E-33    7.645937967193103E-32    7.838826147781364E+01    2.193943214951017E-32
    54   80.378315859661797    4.189785230668024E-35    3.325780954241124E-33    8.160882834663354E+01    9.381880062487739E-34
    55   83.663446590835136    1.609636721101728E-36    1.330581191254397E-34    8.491222811713413E+01    3.690072072039966E-35
    56   87.033296680489457    5.681113266486078E-38    4.887649031310613E-36    8.830030070930999E+01    1.332558220958138E-36
    57   90.489813262223777    1.838539869422113E-39    1.645305895897382E-37    9.177499758630680E+01    4.409818500243215E-38
    58   94.035064139424492    5.444511898373580E-41    5.065305136730458E-39    9.533839098886297E+01    1.334634194195848E-39
    59   97.671248055400952    1.472131889693013E-42    1.423128270787794E-40    9.899268422221951E+01    3.686186520757498E-41
    60  101.400706166037807    3.626021077530926E-44    3.640550767570423E-42    1.027402231471384E+02    9.269797067639807E-43
    61  105.225934893100529    8.115898406535093E-46    8.458870989185449E-44    1.065835090534465E+02    2.117277074512395E-44
    62  109.149600368705080    1.646338261332781E-47    1.780508250348491E-45    1.105252131269408E+02    4.380892526150317E-46
    63  113.174554720861508    3.018220321093715E-49    3.385675205681431E-47    1.145681927599524E+02    8.188551375893356E-48
    64  117.303854498215912    4.985597225749527E-51    5.798441743302818E-49    1.187155100041493E+02    1.378493283921357E-49
    65  121.540781591460672    7.396148278035592E-53    8.915374942007462E-51    1.229704525235954E+02    2.083297477179504E-51
    66  125.888867082380671    9.819662043063534E-55    1.226366467690060E-52    1.273365574796938E+02    2.816664840873718E-53
    67  130.351918543117819    1.162388142762352E-56    1.503571363580818E-54    1.318176388713951E+02    3.394103270925740E-55
    68  134.934051423237833    1.221794182470404E-58    1.636398448636040E-56    1.364178189692274E+02    3.630419229348956E-57
    69  139.639725307594546    1.135318060696684E-60    1.574001840717392E-58    1.411415646273437E+02    3.431766924627961E-59
