  alpha = -0.937500  beta =  -0.937500  nquad =   20  pmax =  40


  Monic polynomial recursion coefficients
    n            a(n)                       b(n)
   17     2.8343746194735652E-10     1.8414923029031735E-13
   18     7.0830240509735795E-11     4.1210485641816566E-14
   19     1.7700959839719784E-11     9.2773276014351723E-15
   20     4.4237370808092368E-12     2.0996739456011685E-15


  Nodes and weights from gjqf()
      n            x(n)                      w(n)
      1   -9.9966309572002443E-01    6.1795948683857391E+00
      2   -9.7969810468908536E-01    6.6796438441623607E-01
      3   -9.3440371061618455E-01    3.9877860159301648E-01
      4   -8.6505634766542150E-01    2.9461900287817733E-01
      5   -7.7344569787410056E-01    2.3980794050531493E-01
      6   -6.6193025082214030E-01    2.0696670753341440E-01
      7   -5.3338008463513042E-01    1.8613592003290946E-01
      8   -3.9110349171664488E-01    1.7285774766031164E-01
      9   -2.3876195259894911E-01    1.6491353179198912E-01
     10   -8.0275943339496211E-02    1.6118064791651723E-01
     11    8.0275943339497072E-02    1.6118064791651718E-01
     12    2.3876195259894942E-01    1.6491353179198917E-01
     13    3.9110349171664516E-01    1.7285774766031173E-01
     14    5.3338008463513065E-01    1.8613592003290938E-01
     15    6.6193025082214052E-01    2.0696670753341431E-01
     16    7.7344569787410100E-01    2.3980794050531512E-01
     17    8.6505634766542194E-01    2.9461900287817744E-01
     18    9.3440371061618488E-01    3.9877860159301692E-01
     19    9.7969810468908636E-01    6.6796438441623485E-01
     20    9.9966309572002465E-01    6.1795948683854860E+00

      n            y(n)                      z(n)
      1   -9.9991555728082548E-01    1.3247772656984824E+02
      2   -9.8352676611442169E-01    3.3573768897280343E+00
      3   -9.4343746814107776E-01    1.4625792292563662E+00
      4   -8.8033884346542168E-01    8.4612387451989801E-01
      5   -7.9558426744185584E-01    5.5430906824708126E-01
      6   -6.9114403307346439E-01    3.8973513206047411E-01
      7   -5.6952451520324632E-01    2.8673607009531088E-01
      8   -4.3369148839545862E-01    2.1759570188350327E-01
      9   -2.8698840756314914E-01    1.6875180186005892E-01
     10   -1.3304798233663340E-01    1.3285561262769566E-01
     11    2.4302181413308283E-02    1.0561466028905589E-01
     12    1.8113813776253332E-01    8.4372218822448400E-02
     13    3.3354017839260425E-01    6.7406187662301859E-02
     14    4.7769305016671748E-01    5.3557246334782538E-02
     15    6.0998336380341134E-01    4.2020124036012026E-02
     16    7.2709177837540395E-01    3.2221260523452408E-02
     17    8.2607767019670453E-01    2.3745390713236114E-02
     18    9.0445424214427783E-01    1.6292919781047126E-02
     19    9.6025275241555641E-01    9.6633813160075660E-03
     20    9.9208151269061839E-01    3.7925579921528185E-03


  Nodes and weights from gjqfd()
      n            x(n)                      w(n)
      1   -9.9966309572002443E-01    6.1795948683857391E+00
      2   -9.7969810468908536E-01    6.6796438441623607E-01
      3   -9.3440371061618455E-01    3.9877860159301648E-01
      4   -8.6505634766542150E-01    2.9461900287817733E-01
      5   -7.7344569787410056E-01    2.3980794050531493E-01
      6   -6.6193025082214030E-01    2.0696670753341440E-01
      7   -5.3338008463513042E-01    1.8613592003290946E-01
      8   -3.9110349171664488E-01    1.7285774766031164E-01
      9   -2.3876195259894911E-01    1.6491353179198912E-01
     10   -8.0275943339496211E-02    1.6118064791651723E-01
     11    8.0275943339497072E-02    1.6118064791651718E-01
     12    2.3876195259894942E-01    1.6491353179198917E-01
     13    3.9110349171664516E-01    1.7285774766031173E-01
     14    5.3338008463513065E-01    1.8613592003290938E-01
     15    6.6193025082214052E-01    2.0696670753341431E-01
     16    7.7344569787410100E-01    2.3980794050531512E-01
     17    8.6505634766542194E-01    2.9461900287817744E-01
     18    9.3440371061618488E-01    3.9877860159301692E-01
     19    9.7969810468908636E-01    6.6796438441623485E-01
     20    9.9966309572002465E-01    6.1795948683854860E+00

      n           deltaw(n)                 deltax(n)
      1   -1.2821079667540033E+02    3.4191438267539356E-02
      2   -2.9231000965759271E+00    1.1883046101401794E-02
      3   -1.1765519207599286E+00    1.1099623849548842E-02
      4   -6.3241662300444867E-01    1.0592931039987872E-02
      5   -3.8056682440472950E-01    1.0082454886727888E-02
      6   -2.4037063763434477E-01    9.5342704313648632E-03
      7   -1.5298771305419190E-01    8.9468764177844592E-03
      8   -9.3900883165393245E-02    8.3248845782549763E-03
      9   -5.1181111612802699E-02    7.6739162031577999E-03
     10   -1.8324763516843007E-02    6.9994612182358775E-03
     11    8.5832241864222582E-03    6.3066746835870385E-03
     12    3.2167680464265234E-02    5.6004216343491864E-03
     13    5.4458977141542748E-02    4.8853935235477651E-03
     14    7.7375710206530585E-02    4.1662566747319441E-03
     15    1.0324275811257623E-01    3.4478415851048015E-03
     16    1.3570032369802437E-01    2.7354176317866945E-03
     17    1.8202584604282743E-01    2.0351647513015339E-03
     18    2.6139462026803806E-01    1.3551504666899953E-03
     19    4.5378458888842421E-01    7.0785537803614814E-04
     20    4.2620681862027476E+00    1.0902836246412566E-04


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


      p       Exact Integral                gjqfd log      RelErr          Ulps          gjqfd nolog      RelErr          Ulps
      0  -1.4033247589759472E+02  -1.4033247589759571E+02   -7.09E-15    -31.92  -6.0967344652158282E+01    5.66E-01 *********
      1  -2.7909758554101313E+02  -2.7909758554101501E+02   -6.72E-15    -30.27  -1.2036432687186101E+02    5.69E-01 *********
      2  -5.5630786977423600E+02  -5.5630786977423975E+02   -6.74E-15    -30.37  -2.3883535540082397E+02    5.71E-01 *********
      3  -1.1098214767397444E+03  -1.1098214767397517E+03   -6.56E-15    -29.53  -4.7486444453836975E+02    5.72E-01 *********
      4  -2.2151404379287274E+03  -2.2151404379287414E+03   -6.36E-15    -28.66  -9.4520234779337636E+02    5.73E-01 *********
      5  -4.4226795661847709E+03  -4.4226795661847991E+03   -6.37E-15    -28.71  -1.8827552966914782E+03    5.74E-01 *********
      6  -8.8321397465893933E+03  -8.8321397465894479E+03   -6.18E-15    -27.83  -3.7521949534206055E+03    5.75E-01 *********
      7  -1.7640810760604600E+04  -1.7640810760604709E+04   -6.19E-15    -27.86  -7.4807285139811256E+03    5.76E-01 *********
      8  -3.5239319029903229E+04  -3.5239319029903440E+04   -5.99E-15    -26.97  -1.4918768911340525E+04    5.77E-01 *********
      9  -7.0401492174031649E+04  -7.0401492174032057E+04   -5.79E-15    -26.06  -2.9759620074972787E+04    5.77E-01 *********
     10  -1.4066098629161823E+05  -1.4066098629161902E+05   -5.59E-15    -25.16  -5.9375697143376849E+04    5.78E-01 *********
     11  -2.8105862815296650E+05  -2.8105862815296807E+05   -5.59E-15    -25.18  -1.1848495749636755E+05    5.78E-01 *********
     12  -5.6162580416241870E+05  -5.6162580416242161E+05   -5.18E-15    -23.34  -2.3647227319443831E+05    5.79E-01 *********
     13  -1.1223296122318010E+06  -1.1223296122318069E+06   -5.19E-15    -23.36  -4.7201016108734690E+05    5.79E-01 *********
     14  -2.2429216786124893E+06  -2.2429216786125004E+06   -4.98E-15    -22.44  -9.4225797804866498E+05    5.80E-01 *********
     15  -4.4825560592640098E+06  -4.4825560592640322E+06   -4.99E-15    -22.46  -1.8811790217496892E+06    5.80E-01 *********
     16  -8.9588715513538960E+06  -8.9588715513539389E+06   -4.78E-15    -21.54  -3.7560181236345614E+06    5.81E-01 *********
     17  -1.7905860376891579E+07  -1.7905860376891661E+07   -4.58E-15    -20.61  -7.4999546557460651E+06    5.81E-01 *********
     18  -3.5789034148573287E+07  -3.5789034148573443E+07   -4.37E-15    -19.69  -1.4976824653229129E+07    5.82E-01 *********
     19  -7.1534651076566488E+07  -7.1534651076566815E+07   -4.58E-15    -20.64  -2.9909435334501918E+07    5.82E-01 *********
     20  -1.4298603192460749E+08  -1.4298603192460811E+08   -4.38E-15    -19.71  -5.9734005643174872E+07    5.82E-01 *********
     21  -2.8581204768942732E+08  -2.8581204768942851E+08   -4.17E-15    -18.78  -1.1930480293477353E+08    5.83E-01 *********
     22  -5.7131605504124308E+08  -5.7131605504124546E+08   -4.17E-15    -18.79  -2.3829517593771839E+08    5.83E-01 *********
     23  -1.1420381539610391E+09  -1.1420381539610438E+09   -4.18E-15    -18.80  -4.7598360611148292E+08    5.83E-01 *********
     24  -2.2829293542235346E+09  -2.2829293542235436E+09   -3.97E-15    -17.87  -9.5079465826519811E+08    5.84E-01 *********
     25  -4.5636408649272728E+09  -4.5636408649272900E+09   -3.76E-15    -16.94  -1.8993202304106185E+09    5.84E-01 *********
     26  -9.1229877097477551E+09  -9.1229877097477894E+09   -3.76E-15    -16.95  -3.7942438710832191E+09    5.84E-01 *********
     27  -1.8237651936197201E+10  -1.8237651936197273E+10   -3.97E-15    -17.90  -7.5799589502027102E+09    5.84E-01 *********
     28  -3.6459152179644905E+10  -3.6459152179645050E+10   -3.98E-15    -17.91  -1.5143355250430159E+10    5.85E-01 *********
     29  -7.2886930306929764E+10  -7.2886930306930008E+10   -3.35E-15    -15.09  -3.0254513852064320E+10    5.85E-01 *********
     30  -1.4571286005709564E+11  -1.4571286005709613E+11   -3.35E-15    -15.09  -6.0446380586101593E+10    5.85E-01 *********
     31  -2.9130701173805585E+11  -2.9130701173805682E+11   -3.35E-15    -15.10  -1.2077075692784557E+11    5.85E-01 *********
     32  -5.8238282256575916E+11  -5.8238282256576099E+11   -3.14E-15    -14.16  -2.4130371569953821E+11    5.86E-01 *********
     33  -1.1643149978989563E+12  -1.1643149978989600E+12   -3.15E-15    -14.17  -4.8214357861999402E+11    5.86E-01 *********
     34  -2.3277509668977417E+12  -2.3277509668977490E+12   -3.15E-15    -14.17  -9.6338169506395288E+11    5.86E-01 *********
     35  -4.6537861172809014E+12  -4.6537861172809170E+12   -3.36E-15    -15.12  -1.9249946625488257E+12    5.86E-01 *********
     36  -9.3042208578925117E+12  -9.3042208578925410E+12   -3.15E-15    -14.18  -3.8465320369772432E+12    5.87E-01 *********
     37  -1.8601891657748258E+13  -1.8601891657748312E+13   -2.94E-15    -13.24  -7.6863020137733389E+12    5.87E-01 *********
     38  -3.7190974099319172E+13  -3.7190974099319266E+13   -2.52E-15    -11.35  -1.5359370447390818E+13    5.87E-01 *********
     39  -7.4356884651867359E+13  -7.4356884651867562E+13   -2.73E-15    -12.30  -3.0692827898243660E+13    5.87E-01 *********
     40  -1.4866470189784944E+14  -1.4866470189784981E+14   -2.52E-15    -11.36  -6.1334888042547305E+13    5.87E-01 *********


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


      p       Exact Integral                 gjqf log      RelErr          Ulps           gjqf nolog      RelErr          Ulps
      0  -1.4033247589759472E+02  -1.4033247589759716E+02   -1.74E-14    -78.44  -6.0967344652158282E+01    5.66E-01 *********
      1  -2.7909758554101313E+02  -2.7909758554101825E+02   -1.83E-14    -82.55  -1.2036432687186101E+02    5.69E-01 *********
      2  -5.5630786977423600E+02  -5.5630786977424634E+02   -1.86E-14    -83.75  -2.3883535540082397E+02    5.71E-01 *********
      3  -1.1098214767397444E+03  -1.1098214767397651E+03   -1.86E-14    -83.96  -4.7486444453836975E+02    5.72E-01 *********
      4  -2.2151404379287274E+03  -2.2151404379287683E+03   -1.85E-14    -83.21  -9.4520234779337636E+02    5.73E-01 *********
      5  -4.4226795661847709E+03  -4.4226795661848537E+03   -1.87E-14    -84.28  -1.8827552966914782E+03    5.74E-01 *********
      6  -8.8321397465893933E+03  -8.8321397465895570E+03   -1.85E-14    -83.48  -3.7521949534206055E+03    5.75E-01 *********
      7  -1.7640810760604600E+04  -1.7640810760604931E+04   -1.88E-14    -84.52  -7.4807285139811256E+03    5.76E-01 *********
      8  -3.5239319029903229E+04  -3.5239319029903883E+04   -1.86E-14    -83.69  -1.4918768911340525E+04    5.77E-01 *********
      9  -7.0401492174031649E+04  -7.0401492174032959E+04   -1.86E-14    -83.78  -2.9759620074972787E+04    5.77E-01 *********
     10  -1.4066098629161823E+05  -1.4066098629162085E+05   -1.86E-14    -83.86  -5.9375697143376849E+04    5.78E-01 *********
     11  -2.8105862815296650E+05  -2.8105862815297180E+05   -1.88E-14    -84.88  -1.1848495749636755E+05    5.78E-01 *********
     12  -5.6162580416241870E+05  -5.6162580416242918E+05   -1.87E-14    -84.02  -2.3647227319443831E+05    5.79E-01 *********
     13  -1.1223296122318010E+06  -1.1223296122318220E+06   -1.87E-14    -84.09  -4.7201016108734690E+05    5.79E-01 *********
     14  -2.2429216786124893E+06  -2.2429216786125312E+06   -1.87E-14    -84.15  -9.4225797804866498E+05    5.80E-01 *********
     15  -4.4825560592640098E+06  -4.4825560592640946E+06   -1.89E-14    -85.15  -1.8811790217496892E+06    5.80E-01 *********
     16  -8.9588715513538960E+06  -8.9588715513540618E+06   -1.85E-14    -83.33  -3.7560181236345614E+06    5.81E-01 *********
     17  -1.7905860376891579E+07  -1.7905860376891915E+07   -1.87E-14    -84.33  -7.4999546557460651E+06    5.81E-01 *********
     18  -3.5789034148573287E+07  -3.5789034148573950E+07   -1.85E-14    -83.44  -1.4976824653229129E+07    5.82E-01 *********
     19  -7.1534651076566488E+07  -7.1534651076567844E+07   -1.90E-14    -85.37  -2.9909435334501918E+07    5.82E-01 *********
     20  -1.4298603192460749E+08  -1.4298603192461020E+08   -1.90E-14    -85.42  -5.9734005643174872E+07    5.82E-01 *********
     21  -2.8581204768942732E+08  -2.8581204768943274E+08   -1.90E-14    -85.47  -1.1930480293477353E+08    5.83E-01 *********
     22  -5.7131605504124308E+08  -5.7131605504125404E+08   -1.92E-14    -86.45  -2.3829517593771839E+08    5.83E-01 *********
     23  -1.1420381539610391E+09  -1.1420381539610608E+09   -1.90E-14    -85.56  -4.7598360611148292E+08    5.83E-01 *********
     24  -2.2829293542235346E+09  -2.2829293542235780E+09   -1.90E-14    -85.60  -9.5079465826519811E+08    5.84E-01 *********
     25  -4.5636408649272728E+09  -4.5636408649273596E+09   -1.90E-14    -85.64  -1.8993202304106185E+09    5.84E-01 *********
     26  -9.1229877097477551E+09  -9.1229877097479305E+09   -1.92E-14    -86.62  -3.7942438710832191E+09    5.84E-01 *********
     27  -1.8237651936197201E+10  -1.8237651936197556E+10   -1.95E-14    -87.61  -7.5799589502027102E+09    5.84E-01 *********
     28  -3.6459152179644905E+10  -3.6459152179645622E+10   -1.97E-14    -88.59  -1.5143355250430159E+10    5.85E-01 *********
     29  -7.2886930306929764E+10  -7.2886930306931152E+10   -1.91E-14    -85.80  -3.0254513852064320E+10    5.85E-01 *********
     30  -1.4571286005709564E+11  -1.4571286005709845E+11   -1.93E-14    -86.78  -6.0446380586101593E+10    5.85E-01 *********
     31  -2.9130701173805585E+11  -2.9130701173806152E+11   -1.95E-14    -87.75  -1.2077075692784557E+11    5.85E-01 *********
     32  -5.8238282256575916E+11  -5.8238282256577051E+11   -1.95E-14    -87.79  -2.4130371569953821E+11    5.86E-01 *********
     33  -1.1643149978989563E+12  -1.1643149978989790E+12   -1.95E-14    -87.82  -4.8214357861999402E+11    5.86E-01 *********
     34  -2.3277509668977417E+12  -2.3277509668977881E+12   -1.99E-14    -89.75  -9.6338169506395288E+11    5.86E-01 *********
     35  -4.6537861172809014E+12  -4.6537861172809941E+12   -1.99E-14    -89.78  -1.9249946625488257E+12    5.86E-01 *********
     36  -9.3042208578925117E+12  -9.3042208578926992E+12   -2.02E-14    -90.76  -3.8465320369772432E+12    5.87E-01 *********
     37  -1.8601891657748258E+13  -1.8601891657748629E+13   -1.99E-14    -89.84  -7.6863020137733389E+12    5.87E-01 *********
     38  -3.7190974099319172E+13  -3.7190974099319906E+13   -1.97E-14    -88.93  -1.5359370447390818E+13    5.87E-01 *********
     39  -7.4356884651867359E+13  -7.4356884651868844E+13   -2.00E-14    -89.90  -3.0692827898243660E+13    5.87E-01 *********
     40  -1.4866470189784944E+14  -1.4866470189785241E+14   -2.00E-14    -89.93  -6.1334888042547305E+13    5.87E-01 *********


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


  Comparative relative errors
       --------------------- gjqfd ----------------------  -------------------- gjqf ----------------------
                        (1-x)**p        log(x) * (1-x)**p                 (1-x)**p        log(x) * (1-x)**p
      p             log-Jacobi         Gauss-log-Jacobi             Gauss-Jacobi             Gauss-Jacobi
      0                -7.09E-15                 5.66E-01                -1.74E-14                 5.66E-01
      1                -6.72E-15                 5.69E-01                -1.83E-14                 5.69E-01
      2                -6.74E-15                 5.71E-01                -1.86E-14                 5.71E-01
      3                -6.56E-15                 5.72E-01                -1.86E-14                 5.72E-01
      4                -6.36E-15                 5.73E-01                -1.85E-14                 5.73E-01
      5                -6.37E-15                 5.74E-01                -1.87E-14                 5.74E-01
      6                -6.18E-15                 5.75E-01                -1.85E-14                 5.75E-01
      7                -6.19E-15                 5.76E-01                -1.88E-14                 5.76E-01
      8                -5.99E-15                 5.77E-01                -1.86E-14                 5.77E-01
      9                -5.79E-15                 5.77E-01                -1.86E-14                 5.77E-01
     10                -5.59E-15                 5.78E-01                -1.86E-14                 5.78E-01
     11                -5.59E-15                 5.78E-01                -1.88E-14                 5.78E-01
     12                -5.18E-15                 5.79E-01                -1.87E-14                 5.79E-01
     13                -5.19E-15                 5.79E-01                -1.87E-14                 5.79E-01
     14                -4.98E-15                 5.80E-01                -1.87E-14                 5.80E-01
     15                -4.99E-15                 5.80E-01                -1.89E-14                 5.80E-01
     16                -4.78E-15                 5.81E-01                -1.85E-14                 5.81E-01
     17                -4.58E-15                 5.81E-01                -1.87E-14                 5.81E-01
     18                -4.37E-15                 5.82E-01                -1.85E-14                 5.82E-01
     19                -4.58E-15                 5.82E-01                -1.90E-14                 5.82E-01
     20                -4.38E-15                 5.82E-01                -1.90E-14                 5.82E-01
     21                -4.17E-15                 5.83E-01                -1.90E-14                 5.83E-01
     22                -4.17E-15                 5.83E-01                -1.92E-14                 5.83E-01
     23                -4.18E-15                 5.83E-01                -1.90E-14                 5.83E-01
     24                -3.97E-15                 5.84E-01                -1.90E-14                 5.84E-01
     25                -3.76E-15                 5.84E-01                -1.90E-14                 5.84E-01
     26                -3.76E-15                 5.84E-01                -1.92E-14                 5.84E-01
     27                -3.97E-15                 5.84E-01                -1.95E-14                 5.84E-01
     28                -3.98E-15                 5.85E-01                -1.97E-14                 5.85E-01
     29                -3.35E-15                 5.85E-01                -1.91E-14                 5.85E-01
     30                -3.35E-15                 5.85E-01                -1.93E-14                 5.85E-01
     31                -3.35E-15                 5.85E-01                -1.95E-14                 5.85E-01
     32                -3.14E-15                 5.86E-01                -1.95E-14                 5.86E-01
     33                -3.15E-15                 5.86E-01                -1.95E-14                 5.86E-01
     34                -3.15E-15                 5.86E-01                -1.99E-14                 5.86E-01
     35                -3.36E-15                 5.86E-01                -1.99E-14                 5.86E-01
     36                -3.15E-15                 5.87E-01                -2.02E-14                 5.87E-01
     37                -2.94E-15                 5.87E-01                -1.99E-14                 5.87E-01
     38                -2.52E-15                 5.87E-01                -1.97E-14                 5.87E-01
     39                -2.73E-15                 5.87E-01                -2.00E-14                 5.87E-01
     40                -2.52E-15                 5.87E-01                -2.00E-14                 5.87E-01


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta (1-x)^p dx


      p       Exact Integral                   gjqfd       RelErr          Ulps              gjqf         RelErr          Ulps
      0   1.7345638705427298E+01   1.7345638705427000E+01    1.72E-14     77.48   1.7345638705427000E+01    1.72E-14     77.48
      1   1.7345638705427298E+01   1.7345638705427248E+01    2.87E-15     12.91   1.7345638705427248E+01    2.87E-15     12.91
      2   3.2763984221362669E+01   3.2763984221362577E+01    2.82E-15     12.70   3.2763984221362577E+01    2.82E-15     12.70
      3   6.3600675253233412E+01   6.3600675253233227E+01    2.90E-15     13.08   6.3600675253233227E+01    2.90E-15     13.08
      4   1.2465732349633750E+02   1.2465732349633710E+02    3.19E-15     14.38   1.2465732349633710E+02    3.19E-15     14.38
      5   2.4553715234127085E+02   2.4553715234127000E+02    3.47E-15     15.64   2.4553715234127000E+02    3.47E-15     15.64
      6   4.8508559364982784E+02   4.8508559364982602E+02    3.75E-15     16.89   4.8508559364982602E+02    3.75E-15     16.89
      7   9.6027148130680189E+02   9.6027148130679836E+02    3.67E-15     16.53   9.6027148130679836E+02    3.67E-15     16.53
      8   1.9036960945205019E+03   1.9036960945204949E+03    3.70E-15     16.67   1.9036960945204949E+03    3.70E-15     16.67
      9   3.7781045568176123E+03   3.7781045568175969E+03    4.09E-15     18.43   3.7781045568175969E+03    4.09E-15     18.43
     10   7.5044542566925174E+03   7.5044542566924865E+03    4.12E-15     18.56   7.5044542566924865E+03    4.12E-15     18.56
     11   1.4916260929969078E+04   1.4916260929969016E+04    4.15E-15     18.67   1.4916260929969016E+04    4.15E-15     18.67
     12   2.9664923422522777E+04   2.9664923422522643E+04    4.54E-15     20.44   2.9664923422522643E+04    4.54E-15     20.44
     13   5.9024022892236047E+04   5.9024022892235771E+04    4.68E-15     21.10   5.9024022892235771E+04    4.68E-15     21.10
     14   1.1748591223311747E+05   1.1748591223311691E+05    4.83E-15     21.75   1.1748591223311691E+05    4.83E-15     21.75
     15   2.3393212612788877E+05   2.3393212612788760E+05    4.98E-15     22.41   2.3393212612788760E+05    4.98E-15     22.41
     16   4.6593092889934877E+05   4.6593092889934633E+05    5.25E-15     23.63   4.6593092889934633E+05    5.25E-15     23.63
     17   9.2824999013281101E+05   9.2824999013280624E+05    5.14E-15     23.16   9.2824999013280624E+05    5.14E-15     23.16
     18   1.8497244328923898E+06   1.8497244328923800E+06    5.29E-15     23.81   1.8497244328923800E+06    5.29E-15     23.81
     19   3.6866921455579353E+06   3.6866921455579158E+06    5.30E-15     23.89   3.6866921455579158E+06    5.30E-15     23.89
     20   7.3492882640207205E+06   7.3492882640206804E+06    5.45E-15     24.54   7.3492882640206804E+06    5.45E-15     24.54
     21   1.4652928774848763E+07   1.4652928774848685E+07    5.34E-15     24.04   1.4652928774848685E+07    5.34E-15     24.04
     22   2.9219153829136293E+07   2.9219153829136133E+07    5.48E-15     24.69   2.9219153829136133E+07    5.48E-15     24.69
     23   5.8273227693136223E+07   5.8273227693135895E+07    5.63E-15     25.34   5.8273227693135895E+07    5.63E-15     25.34
     24   1.1623146496630956E+08   1.1623146496630888E+08    5.90E-15     26.56   1.1623146496630888E+08    5.90E-15     26.56
     25   2.3186069436284551E+08   2.3186069436284414E+08    5.91E-15     26.63   2.3186069436284414E+08    5.91E-15     26.63
     26   4.6256785293284100E+08   4.6256785293283820E+08    6.06E-15     27.27   4.6256785293283820E+08    6.06E-15     27.27
     27   9.2292246255021369E+08   9.2292246255020821E+08    5.94E-15     26.76   9.2292246255020821E+08    5.94E-15     26.76
     28   1.8415918261946661E+09   1.8415918261946549E+09    6.08E-15     27.40   1.8415918261946549E+09    6.08E-15     27.40
     29   3.6749987998284674E+09   3.6749987998284445E+09    6.23E-15     28.05   3.6749987998284445E+09    6.23E-15     28.05
     30   7.3342250726190453E+09   7.3342250726189976E+09    6.50E-15     29.28   7.3342250726189976E+09    6.50E-15     29.28
     31   1.4638017676057096E+10   1.4638017676057001E+10    6.52E-15     29.34   1.4638017676057001E+10    6.52E-15     29.34
     32   2.9217248132531639E+10   2.9217248132531441E+10    6.79E-15     30.58   2.9217248132531441E+10    6.79E-15     30.58
     33   5.8320810474664307E+10   5.8320810474663933E+10    6.41E-15     28.87   5.8320810474663933E+10    6.41E-15     28.87
     34   1.1642154241923553E+11   1.1642154241923477E+11    6.55E-15     29.51   1.1642154241923477E+11    6.55E-15     29.51
     35   2.3241663230213690E+11   2.3241663230213535E+11    6.70E-15     30.16   2.3241663230213535E+11    6.70E-15     30.16
     36   4.6400615915124121E+11   4.6400615915123810E+11    6.71E-15     30.21   4.6400615915123810E+11    6.71E-15     30.21
     37   9.2640676065836035E+11   9.2640676065835400E+11    6.85E-15     30.86   9.2640676065835400E+11    6.85E-15     30.86
     38   1.8496943066343694E+12   1.8496943066343567E+12    6.86E-15     30.91   1.8496943066343567E+12    6.86E-15     30.91
     39   3.6933240417715771E+12   3.6933240417715513E+12    7.01E-15     31.56   3.6933240417715513E+12    7.01E-15     31.56
     40   7.3748483262212012E+12   7.3748483262211475E+12    7.28E-15     32.80   7.3748483262211475E+12    7.28E-15     32.80
