  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =  20.000000  nquad =     25
     3    4.827937826607414     4.206661110141301E+11     1.610283718722822E+12     5.287401144262703E+00     4.443451246045613E+12
     4    5.972390290946597     1.002795276022276E+13     4.986289494300277E+13     6.470289311433282E+00     1.124168156573605E+14
     5    7.191280942960841     1.296534982791991E+14     8.027212330842118E+14     7.726354283319981E+00     1.536894008369850E+15
     6    8.490498030759348     1.043797630760838E+15     7.818564097725331E+15     9.061754772447374E+00     1.303950049584257E+16
     7    9.873654130050737     5.696627878648306E+15     5.054990550272970E+16     1.048027419978375E+01     7.476991625649862E+16
     8   11.343351766694264     2.231067196962339E+16     2.307671283331403E+17     1.198463301243752E+01     3.068227645701704E+17
     9   12.901709437086138     6.528693623256471E+16     7.770261450775564E+17     1.357703637607868E+01     9.383755830945915E+17
    10   14.550613862735247     1.470577119475060E+17     1.992722270138002E+18     1.525943782974591E+01     2.204035597281284E+18
    11   16.291854836234556     2.608045343532962E+17     3.988185079962353E+18     1.703368067861601E+01     4.067385616217936E+18
    12   18.127204282353183     3.706143550771713E+17     6.347587769379291E+18     1.890158106968694E+01     6.002820415632880E+18
    13   20.058466823813514     4.278607920595376E+17     8.154370710677271E+18     2.086498114960816E+01     7.184527358579789E+18
    14   22.087515081053112     4.057136823318228E+17     8.555493394761905E+18     2.292578611016365E+01     7.051260542583918E+18
    15   24.216316618570655     3.187707677095501E+17     7.400683071889753E+18     2.508599235327489E+01     5.725570658409925E+18
    16   26.446956401431066     2.089859439738069E+17     5.318056204813380E+18     2.734771082556411E+01     3.873825364560318E+18
    17   28.781657070764226     1.149598792543135E+17     3.193775942339801E+18     2.971318794510511E+01     2.196263942306497E+18
    18   31.222798523603096     5.329083305285865E+16     1.610598110511515E+18     3.218482567782368E+01     1.048039670991583E+18
    19   33.772937839288574     2.088689391254594E+16     6.845248758516828E+17     3.476520185303122E+01     4.223702958706317E+17
    20   36.434830361820737     6.938365942930656E+15     2.458598201759822E+17     3.745709155942037E+01     1.441155498453364E+17
    21   39.211452639349496     1.956591929485775E+15     7.476421984807914E+16     4.026349034497958E+01     4.170207718037506E+16
    22   42.106027894734126     4.687943130997771E+14     1.927027211117216E+16     4.318763991077972E+01     1.024331725676298E+16
    23   45.122054733172689     9.545215893353667E+13     4.211545380865004E+15     4.623305701658897E+01     2.136324738531964E+15
    24   48.263339875447564     1.650857356728883E+13     7.802503233696019E+14     4.940356639617867E+01     3.781464831335219E+14
    25   51.534035837794832     2.422570159142688E+12     1.224222472416889E+14     5.270333861098104E+01     5.674967805085301E+13
    26   54.938684667746756     3.011155434743917E+11     1.624177634802240E+13     5.613693395814317E+01     7.208493588033245E+12
    27   58.482269101788567     3.162612754939428E+10     1.817941574441771E+12     5.970935380511669E+01     7.731938554199138E+11
    28   62.170272854966214     2.798263775693362E+09     1.711705586793309E+11     6.342610106730042E+01     6.982108295860043E+10
    29   66.008752214029826     2.077900421614724E+08     1.350817136341797E+10     6.729325200725559E+01     5.288341715690825E+09
    30   70.004421727351783     1.289088658386629E+07     8.895281742725705E+08     7.131754215675092E+01     3.344503066536284E+08
    31   74.164757629927891     6.645425526726559E+05     4.862109480106845E+07     7.550647000968269E+01     1.756701420671164E+07
    32   78.498123803995426     2.828737905007016E+04     2.192218803712884E+06     7.986842329870707E+01     7.615194885195998E+05
    33   83.013926696188122     9.868987235560994E+02     8.093943957029156E+04     8.441283429254374E+01     2.704424401686116E+04
    34   87.722807906659909     2.797712003418404E+01     2.426254406506109E+03     8.915037285085542E+01     7.800700454568204E+02
    35   92.636886471670437     6.379595960219785E-01     5.846063107417878E+01     9.409318928761166E+01     1.809171959579319E+01
    36   97.770067718151651     1.156384259906879E-02     1.119033831393934E+00     9.925522396268288E+01     3.334156059690533E-01
    37  103.138442861208063     1.643175362836906E-04     1.678313729080622E-02     1.046526078316977E+02     4.815252758775506E-03
    38  108.760814735463939     1.800453976616059E-06     1.940183874138525E-04     1.103041894318141E+02     5.360886462839660E-05
    39  114.659402798132646     1.491605036678346E-08     1.695349376795475E-06     1.162322415720017E+02     4.511386623947263E-07
    40  120.860809512572430     9.124131547700119E-11     1.093625793406537E-08     1.224634300394870E+02     2.802507178217786E-09
    41  127.397379264992708     4.003033412197056E-13     5.059729324119092E-11     1.290301758007213E+02     1.248410338099760E-11
    42  134.309167583363148     1.214985982982490E-15     1.619687700168499E-13     1.359726290095693E+02     3.846670961396395E-14
    43  141.646899247951183     2.436885599160601E-18     3.427404033439243E-16     1.433416343625789E+02     7.831575738551716E-17
    44  149.476610972512304     3.042561527449887E-21     4.517492242711097E-19     1.512033852370450E+02     9.925102911487161E-20
    45  157.887347379524726     2.181771943443694E-24     3.422924127939517E-22     1.596471388126246E+02     7.224411520830657E-23
    46  167.004846728352533     8.021102442009596E-28     1.331541881478217E-25     1.687989361434146E+02     2.696420309408876E-26
    47  177.018276665033852     1.275143912519474E-31     2.244486339815865E-29     1.788484056224186E+02     4.353170934298542E-30
    48  188.239908223844907     6.627368864519754E-36     1.240907937958246E-33     1.901085896255699E+02     2.298941735710244E-34
    49  201.268965306569555     6.615241722527866E-41     1.324827615023505E-38     2.031802176433645E+02     2.334225491795830E-39
    50  217.653436831253174     3.281568909273603E-47     7.109631823927129E-45     2.196152503444478E+02     1.180724737569665E-45

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   2.432902008176639E+18   2.432902008176640E+18   4.21E-16        1.90      0.92
      1   5.109094217170942E+19   5.109094217170944E+19   4.81E-16        2.17      1.12
      2   1.124000727777607E+21   1.124000727777608E+21   4.66E-16        2.10      1.07
      3   2.585201673888497E+22   2.585201673888498E+22   4.87E-16        2.19      1.13
      4   6.204484017332391E+23   6.204484017332394E+23   4.33E-16        1.95      0.96
      5   1.551121004333098E+25   1.551121004333099E+25   4.15E-16        1.87      0.90
      6   4.032914611266056E+26   4.032914611266057E+26   1.70E-16        0.77      0.38
      7   1.088886945041835E+28   1.088886945041835E+28   0.00E+00        0.00      0.00
      8   3.048883446117139E+29   3.048883446117138E+29  -3.46E-16       -1.56      0.64
      9   8.841761993739705E+30   8.841761993739701E+30  -5.09E-16       -2.29      1.20
     10   2.652528598121912E+32   2.652528598121910E+32  -6.79E-16       -3.06      1.61

  alpha =  20.000000  nquad =     75

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    1.896816595959542     4.110088357521457E+04     3.685995449885340E+04     2.232294568269785E+00     3.377704261577283E+05
     2    2.637652390631148     1.412311143209027E+07     2.312874719991273E+07     2.998501282179353E+00     1.192800407701950E+08
     3    3.396880658778220     1.090529231707735E+09     2.613868423312542E+09     3.784457466379831E+00     9.659083510945696E+09
     4    4.198681954150963     3.596911765268333E+10     1.150537675423710E+11     4.613055484911800E+00     3.359159528006331E+11
     5    5.051173398742074     6.580837004531654E+11     2.666011181421611E+12     5.492117773385969E+00     6.486480386530477E+12
     6    5.958174644086725     7.682508114907381E+12     3.809121693832428E+13     6.425381604976628E+00     7.986241498816288E+13
     7    6.921866960172595     6.238654397634807E+13     3.694448135328903E+14     7.415009761685964E+00     6.829846600268821E+14
     8    7.943683214859419     3.734621961634549E+14     2.593203182884718E+15     8.462438827836205E+00     4.298170458276243E+15
     9    9.024676045235132     1.717634235628576E+15     1.378345830512439E+16     9.568733126850315E+00     2.074313247636300E+16
    10   10.165692627870245     6.258867524526433E+15     5.736685592836842E+16     1.073475406821257E+01     7.916480833764381E+16
    11   11.367466253618698     1.850077771558482E+16     1.918061886320264E+17     1.196124954296153E+01     2.446378229212460E+17
    12   12.630668108987729     4.519341866607845E+16     5.256296532156893E+17     1.324890483126445E+01     6.236485611264052E+17
    13   13.955938446503939     9.260155533119774E+16     1.199740050921527E+18     1.459837345412414E+01     1.331320521172730E+18
    14   15.343906400457932     1.610973636877711E+17     2.310765506097919E+18     1.601029691247939E+01     2.409114272856864E+18
    15   16.795203236538455     2.403440308989200E+17     3.796282814737320E+18     1.748531796454844E+01     3.732918513933930E+18
    16   18.310471657586085     3.100821971890508E+17     5.367669085963083E+18     1.902409000112665E+01     4.994769059479045E+18
    17   19.890372671815651     3.483884672765173E+17     6.581187981416064E+18     2.062728399644973E+01     5.812153981287083E+18
    18   21.535590925444740     3.429007802804100E+17     7.041670151854308E+18     2.229559392354543E+01     5.917255397398240E+18
    19   23.246839060179116     2.971510812185801E+17     6.610672280427964E+18     2.402974118898240E+01     5.297633694926802E+18
    20   25.024861456072635     2.276945279761260E+17     5.470329488932281E+18     2.583047844556634E+01     4.189024637981932E+18
    21   26.870437599669675     1.548397950176993E+17     4.005773254951033E+18     2.769859302260761E+01     2.936489273839470E+18
    22   28.784385242781887     9.373919442186210E+16     2.604485890165047E+18     2.963491013958543E+01     1.830659140426842E+18
    23   30.767563470297397     5.065470318317310E+16     1.507867092074181E+18     3.164029602237802E+01     1.017712047965639E+18
    24   32.820875765511822     2.448795485665871E+16     7.792281692451986E+17     3.371566101139635E+01     5.056813391820946E+17
    25   34.945273142394605     1.061053831002431E+16     3.601776211216172E+17     3.586196273185612E+01     2.250101194934151E+17
    26   37.141757402220470     4.127177102863110E+15     1.491634336076776E+17     3.808020938437163E+01     8.980450826471102E+16
    27   39.411384564812408     1.442954660231162E+15     5.542588636372739E+16     4.037146320678533E+01     3.219113634340113E+16
    28   41.755268520837674     4.539155450580222E+14     1.849944992462209E+16     4.273684415426303E+01     1.037462318653003E+16
    29   44.174584950280213     1.285742920468985E+14     5.551141694400958E+15     4.517753384329320E+01     3.008541236696295E+15
    30   46.670575552850650     3.281152218583454E+13     1.498521102992192E+15     4.769477980580152E+01     7.854861348314616E+14
    31   49.244552638358734     7.546346259950266E+12     3.640700993654521E+14     5.028990010180296E+01     1.847051213052499E+14
    32   51.897904128814403     1.564384195136604E+12     7.962387678469536E+13     5.296428834271546E+01     3.912448146982113E+13
    33   54.632099029193718     2.922951249021722E+11     1.567640108450385E+13     5.571941918259161E+01     7.465089425395321E+12
    34   57.448693430448962     4.921141299387581E+10     2.777919965370508E+12     5.855685434114924E+01     1.282757444081168E+12
    35   60.349337116596928     7.462633661513777E+09     4.429023609548452E+11     6.147824923071648E+01     1.984285442198057E+11
    36   63.335780857780740     1.018681723758809E+09     6.350032069605548E+10     6.448536026926267E+01     2.761610046323655E+10
    37   66.409884483371499     1.250735174268435E+08     8.181044326818784E+09     6.758005297385618E+01     3.455329122788220E+09
    38   69.573625843834279     1.379922314774020E+07     9.462627650687137E+08     7.076431094355344E+01     3.883083272890859E+08
    39   72.829110787732475     1.366496410234409E+06     9.815422204176608E+07     7.404024585839137E+01     3.915031698699284E+07
    40   76.178584301526200     1.212961692144261E+05     9.118874282738922E+06     7.741010864245499E+01     3.536663914771852E+06
    41   79.624442985547077     9.636194120629922E+03     7.576403952351313E+05     8.087630196475791E+01     2.858218643421074E+05
    42   83.169249070756251     6.839590679327720E+02     5.620040300717024E+04     8.444139428293218E+01     2.062976215126828E+04
    43   86.815746218941513     4.328858383189526E+01     3.714842124295298E+03     8.810813567283925E+01     1.327241854481652E+03
    44   90.566877395622001     2.437745889597869E+00     2.183412872152938E+02     9.187947573389040E+01     7.594919138741693E+01
    45   94.425805162330207     1.218489889277713E-01     1.138383989879289E+01     9.575858391736294E+01     3.856265441316358E+00
    46   98.395934806056445     5.391453187784229E-03     5.251056231873380E-01     9.974887269622607E+01     1.732686006914847E-01
    47  102.480940812305192     2.105463483409715E-04     2.136644151423711E-02     1.038540240838041E+02     6.869036962187853E-03
    48  106.684797299516688     7.233012933894304E-06     7.644195057834019E-04     1.080780201200917E+02     2.394818806290018E-04
    49  111.011813173353843     2.177924267169764E-07     2.395973975855936E-05     1.124251780855235E+02     7.316081837964623E-06
    50  115.466672938738256     5.724999663018702E-09     6.553216640011485E-07     1.169001913816862E+02     1.950636982845853E-07
    51  120.054484338063020     1.307948250154507E-10     1.557171044630167E-08     1.215081772493971E+02     4.519030095155030E-09
    52  124.780834282993339     2.584373262289471E-12     3.198958785048519E-10     1.262547327940783E+02     9.052272120615174E-11
    53  129.651854938795651     4.392424074256404E-14     5.650935048309087E-12     1.311460011805478E+02     1.559386514332127E-12
    54  134.674302338209799     6.382759592631411E-16     8.532109355375200E-14     1.361887503783312E+02     2.296201621074840E-14
    55  139.855650595248761     7.876567026776493E-18     1.093705838960134E-15     1.413904675331656E+02     2.870785881677260E-16
    56  145.204205728686674     8.192399183712027E-20     1.181378417299534E-17     1.467594729813806E+02     3.024495474423419E-18
    57  150.729244394824633     7.121124189315617E-22     1.066240544107935E-19     1.523050592159330E+02     2.662499983145923E-20
    58  156.441184626154751     5.123824684310998E-24     7.964533787460349E-22     1.580376619130500E+02     1.939819794848222E-22
    59  162.351798216675064     3.018800764246178E-26     4.870889317689938E-24     1.639690726770567E+02     1.157071837712266E-24
    60  168.474478060649034     1.438429175965474E-28     2.409001754720272E-26     1.701127068334733E+02     5.580998049458509E-27
    61  174.824579138694190     5.464756764546090E-31     9.499090446925563E-29     1.764839449971313E+02     2.146035813071036E-29
    62  181.419859935990132     1.628218005987547E-33     2.937628645855305E-31     1.831005752473402E+02     6.471032732149053E-32
    63  188.281063530392146     3.731868606690256E-36     6.989083216166338E-34     1.899833752174030E+02     1.500866535227590E-34
    64  195.432697293512916     6.431195285108103E-39     1.250434646104891E-36     1.971568931463570E+02     2.617160477488201E-37
    65  202.904102329136748     8.108181660880816E-42     1.637075139761710E-39     2.046505191800508E+02     3.338588777735636E-40
    66  210.730958276237942     7.233786970440057E-45     1.517149073276557E-42     2.124999928099975E+02     3.013665740092379E-43
    67  218.957465405678249     4.382421164414088E-48     9.551814093358958E-46     2.207495888149233E+02     1.847293596517292E-46
    68  227.639624828338782     1.711194406587932E-51     3.878244583174408E-49     2.294554032842698E+02     7.298485117178381E-50
    69  236.850390522270118     4.023684696792265E-55     9.489876070769376E-53     2.386905148380018E+02     1.736637572646995E-53
    70  246.688216306437653     5.199347884327341E-59     1.277418507657035E-56     2.485535469531011E+02     2.271196044797778E-57
    71  257.292267471185312     3.245182775483256E-63     8.317152518870381E-61     2.591839071113033E+02     1.435072690560934E-61
    72  268.872163643401450     8.060763119352351E-68     2.159254057397848E-65     2.707915838691738E+02     3.610012341826429E-66
    73  281.774427606413610     5.793924412889538E-73     1.626785810623886E-70     2.837237177406932E+02     2.629497190491820E-71
    74  296.665125970076303     6.561482680490650E-79     1.940001603277742E-76     2.986475802585325E+02     3.020897167998372E-77
    75  315.268444821759488     2.479749580113015E-86     7.793070440895283E-84     3.172905311963663E+02     1.160822823169485E-84

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   2.432902008176639E+18   2.432902008176640E+18   2.10E-16        0.95      0.08
      1   5.109094217170943E+19   5.109094217170944E+19   1.60E-16        0.72      0.47
      2   1.124000727777608E+21   1.124000727777608E+21   1.17E-16        0.53      0.93
      3   2.585201673888497E+22   2.585201673888498E+22   3.24E-16        1.46      0.55
      4   6.204484017332393E+23   6.204484017332394E+23   2.16E-16        0.97      0.04
      5   1.551121004333098E+25   1.551121004333099E+25   5.54E-16        2.49      1.32
      6   4.032914611266054E+26   4.032914611266057E+26   6.82E-16        3.07      1.62
      7   1.088886945041834E+28   1.088886945041835E+28   8.08E-16        3.64      1.86
      8   3.048883446117135E+29   3.048883446117138E+29   1.04E-15        4.68      2.23
      9   8.841761993739691E+30   8.841761993739701E+30   1.15E-15        5.16      2.37
     10   2.652528598121907E+32   2.652528598121910E+32   1.36E-15        6.12      2.61
     11   8.222838654177911E+33   8.222838654177922E+33   1.40E-15        6.31      2.66
     12   2.631308369336932E+35   2.631308369336935E+35   1.26E-15        5.68      2.51
     13   8.683317618811875E+36   8.683317618811886E+36   1.22E-15        5.51      2.46
     14   2.952327990396038E+38   2.952327990396041E+38   1.02E-15        4.61      2.20
     15   1.033314796638614E+40   1.033314796638614E+40   7.02E-16        3.16      1.66

  alpha =  20.000000  nquad =     85

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    1.696795534638077     4.833314511233084E+03     3.367831968928631E+03     2.026763090033526E+00     3.978504662736730E+04
     2    2.359165852820501     1.790643394274937E+06     2.433781356077091E+06     2.708475787098528E+00     1.469300026082384E+07
     3    3.037779000182809     1.493809814265592E+08     3.044054269777406E+08     3.409632032392530E+00     1.267690566676260E+09
     4    3.754222201311354     5.347386906948065E+09     1.472789173811801E+10     4.149413312018660E+00     4.748930413245956E+10
     5    4.515707248592179     1.067574578789026E+11     3.753279685061320E+11     4.934398798245688E+00     9.963421342803857E+11
     6    5.325596478523758     1.367940016073895E+12     5.917156516360973E+12     5.767723594467331E+00     1.343129730243395E+13
     7    6.185781531424333     1.226772169606398E+13     6.361772460410217E+13     6.651186226497499E+00     1.266843417255122E+14
     8    7.097479368288757     8.161692595447061E+13     4.976575221105357E+14     7.585964105376820E+00     8.855469179325099E+14
     9    8.061561423719859     4.199055742188422E+14     2.965189004508712E+15     8.572913063572209E+00     4.780454844957310E+15
    10    9.078709703331507     1.723055483338798E+15     1.392006505262770E+16     9.612710986485485E+00     2.055165681000223E+16
    11   10.149498421004051     5.774801644106690E+15     5.283653852436575E+16     1.070593369282036E+01     7.204970262974594E+16
    12   11.274440004677210     1.610618106272657E+16     1.654819910334523E+17     1.185309810086736E+01     2.098704724872829E+17
    13   12.454012630538358     3.794894407072002E+16     4.346676847016208E+17     1.305468829531162E+01     5.156450018919917E+17
    14   13.688677564522743     7.647104330210261E+16     9.703164114830365E+17     1.431117208646071E+01     1.081906392753411E+18
    15   14.978890592347765     1.331388337955291E+17     1.861133191220474E+18     1.562301201622404E+01     1.958451725408517E+18
    16   16.325109880759513     2.019867942740590E+17     3.095469816712321E+18     1.699067298934736E+01     3.084942827271770E+18
    17   17.727801613861331     2.689534049131660E+17     4.498999200759959E+18     1.841462778764370E+01     4.259367184896077E+18
    18   19.187444207138032     3.162470363538591E+17     5.751725329358564E+18     1.989536122302692E+01     5.186726633984462E+18
    19   20.704531595710627     3.301018246131551E+17     6.504501832891643E+18     2.143337339971047E+01     5.600090627106493E+18
    20   22.279575913849573     3.072554732577378E+17     6.538266168133809E+18     2.302918238763450E+01     5.385596222485556E+18
    21   23.913109774153845     2.560187522318412E+17     5.866185774130072E+18     2.468332650682726E+01     4.631525377584328E+18
    22   25.605688287284096     1.916137674865613E+17     4.714788634326460E+18     2.639636635847287E+01     3.573972799517299E+18
    23   27.357890920197324     1.291906643483986E+17     3.405193438802917E+18     2.816888669761114E+01     2.482012280188543E+18
    24   29.170323263002302     7.866512372107525E+16     2.216021964746760E+18     3.000149821580760E+01     1.555248983683523E+18
    25   31.043618756254038     4.335398460042648E+16     1.302510584899722E+18     3.189483928457852E+01     8.812674472851500E+17
    26   32.978440418360464     2.166655626962106E+16     6.928626787391313E+17     3.384957769866138E+01     4.524432098001049E+17
    27   34.975482604701334     9.834836119686486E+15     3.341433035044966E+17     3.586641245042163E+01     2.108087067524363E+17
    28   37.035472824733652     4.060308048203388E+15     1.463151203310805E+17     3.794607556153134E+01     8.926797333975594E+16
    29   39.159173639955483     1.526404823417868E+15     5.824634670166800E+16     4.008933399474908E+01     3.439577413217379E+16
    30   41.347384663556191     5.230197182994524E+14     2.110247776085280E+16     4.229699166665154E+01     1.207118621272141E+16
    31   43.600944681556072     1.634722839840356E+14     6.964073726971525E+15     4.456989158117309E+01     3.861749071513249E+15
    32   45.920733914993718     4.663536673939354E+13     2.094894900328445E+15     4.690891810358706E+01     1.126906100306203E+15
    33   48.307676443105358     1.214874771094297E+13     5.747290258982069E+14     4.931499939495902E+01     3.001047003191106E+14
    34   50.762742808376196     2.890868608987463E+12     1.438575510818514E+14     5.178911002803942E+01     7.296030061550189E+13
    35   53.286952825768545     6.284652929424773E+11     3.286053512471612E+13     5.433227380699386E+01     1.619628572635245E+13
    36   55.881378620340051     1.248268139555728E+11     6.850667638666541E+12     5.694556681527497E+01     3.283122323178453E+12
    37   58.547147919855284     2.265008679891879E+10     1.303447895414941E+12     5.963012071833106E+01     6.076773064513362E+11
    38   61.285447631904589     3.753831490085429E+09     2.263014117145395E+11     6.238712635075704E+01     1.026809911875272E+11
    39   64.097527738516135     5.680374158434094E+08     3.584175660269455E+10     6.521783762096567E+01     1.583438817853866E+10
    40   66.984705545360015     7.844733200960720E+07     5.176324103473026E+09     6.812357577057273E+01     2.227495599541343E+09
    41   69.948370327483730     9.881614748146310E+06     6.813212330887166E+08     7.110573403053291E+01     2.856893960632850E+08
    42   72.989988419208871     1.134548412331926E+06     8.167612706480719E+07     7.416578272175734E+01     3.338393306206029E+07
    43   76.111108802504134     1.186334603960159E+05     8.910690751422716E+06     7.730527485463793E+01     3.551385892558420E+06
    44   79.313369256017154     1.128677534692234E+04     8.839054054532405E+05     8.052585228977705E+01     3.436145472201079E+05
    45   82.598503136219108     9.759889388163410E+02     7.963923648492036E+04     8.382925253150634E+01     3.020639542943528E+04
    46   85.968346873077948     7.661407211777316E+01     6.509771055061959E+03     8.721731623675011E+01     2.409697487835422E+03
    47   89.424848275672730     5.452269404706281E+00     4.821160948692454E+02     9.069199553480894E+01     1.742147360595530E+02
    48   92.970075758628454     3.512408531019041E-01     3.230364786930740E+01     9.425536326911909E+01     1.139791979664776E+01
    49   96.606228618727783     2.044935368581676E-02     1.955085583591421E+00     9.790962329055586E+01     6.737178846479319E-01
    50  100.335648513225550     1.074036470782670E-03     1.066901093520525E-01     1.016571219540404E+02     3.591415733612179E-02
    51  104.160832318110437     5.078868635010490E-05     5.239403156220276E-03     1.055003609969763E+02     1.723205877732322E-03
    52  108.084446576912683     2.157681809766714E-06     2.310541624879399E-04     1.094420120104368E+02     7.426111154219257E-05
    53  112.109343790042331     8.215963478933936E-08     9.128703107473029E-06     1.134849327534742E+02     2.867619415958257E-06
    54  116.238580842847341     2.796827785587308E-09     3.223024648729247E-07     1.176321856091960E+02     9.897088476407405E-08
    55  120.475439929913122     8.487771350983779E-11     1.014080216183300E-08     1.218870585406737E+02     3.044446652496354E-09
    56  124.823452406613313     2.289374022236836E-12     2.834781952833798E-10     1.262530889783589E+02     8.321527632964568E-11
    57  129.286426090534576     5.470013566498839E-14     7.017284911128748E-12     1.307340911624183E+02     2.014416427006376E-12
    58  133.868476650379392     1.153529227148656E-15     1.532676711829314E-13     1.353341875785750E+02     4.302997797000434E-14
    59  138.574063865370874     2.138500339468022E-17     2.942021822780909E-15     1.400578452716713E+02     8.078761202018727E-16
    60  143.408033723497283     3.470064871756784E-19     4.941651152798634E-17     1.449099180067824E+02     1.327337300299790E-17
    61  148.375667565142692     4.904961846510758E-21     7.228720265110779E-19     1.498956954862737E+02     1.899358591052234E-19
    62  153.482739787564412     6.007827635052678E-23     9.160900179642759E-21     1.550209611406040E+02     2.354722941276929E-21
    63  158.735586030264415     6.339590563569313E-25     9.999790327365399E-23     1.602920604158825E+02     2.514559986287730E-23
    64  164.141184296692501     5.726326291318122E-27     9.341996528349253E-25     1.657159820174224E+02     2.298194601300730E-25
    65  169.707252184321703     4.396051916837335E-29     7.416458393492471E-27     1.713004552862573E+02     1.784921163163595E-27
    66  175.442364366093614     2.845546441774872E-31     4.963838492167333E-29     1.770540678580765E+02     1.168711261020554E-29
    67  181.356095799548910     1.539267787948782E-33     2.776163286244503E-31     1.829864090894508E+02     6.394185102599260E-32
    68  187.459197997764136     6.888919546553800E-36     1.284502413721543E-33     1.891082465969784E+02     2.894011649799564E-34
    69  193.763818326677750     2.521988653200922E-38     4.861481625675652E-36     1.954317458896057E+02     1.071331436597986E-36
    70  200.283776084214225     7.455352709131720E-41     1.485730839915446E-38     2.019707468712611E+02     3.202129946313120E-39
